cell_id,therm_prs
5951405,0
5951406,0
5951407,0
5951408,0
5951418,0
5951419,0
5951420,0
5951421,0
5951422,0
5951423,0
5951424,0
5951425,0
5955012,0
5955013,0
5955014,0
5955015,0
5955016,0
5955017,0
5955018,0
5955021,0
5955022,0
5955023,0
5955024,0
5955025,0
5955036,0
5955037,0
5955038,0
5955039,0
5955040,0
5955041,0
5955042,0
5955043,0
5958629,0
5958630,0
5958631,0
5958632,0
5958633,0
5958635,0
5958636,0
5958638,0
5958639,0
5958640,0
5958641,0
5958654,0
5958655,0
5958656,0
5958657,0
5958658,0
5958659,0
5958660,0
5958661,0
5962246,0
5962247,0
5962248,0
5962249,0
5962250,0
5962251,0
5962252,0
5962253,0
5962254,0
5962255,0
5962256,0
5962257,0
5962272,0
5962273,0
5962274,0
5962275,0
5962276,0
5962277,0
5962278,0
5962279,0
5962280,0
5965864,0
5965865,0
5965866,0
5965867,0
5965868,0
5965869,0
5965870,0
5965871,0
5965872,0
5965873,0
5965874,0
5965875,0
5965890,0
5965891,0
5965892,0
5965893,0
5965894,0
5965895,0
5965896,0
5965897,0
5965898,0
5969480,0
5969481,0
5969482,0
5969483,0
5969484,0
5969485,0
5969486,0
5969487,0
5969488,0
5969489,0
5969490,0
5969511,0
5969512,0
5969513,0
5969514,0
5969515,0
5969516,0
5973097,0
5973098,0
5973099,0
5973100,0
5973103,0
5973104,0
5973105,0
5973106,0
5973107,0
5973108,0
5973129,0
5973130,0
5973131,0
5973132,0
5973133,0
5974393,0
5976714,0
5976715,0
5976716,0
5976717,0
5976721,0
5976722,0
5976723,0
5976747,0
5976748,0
5976749,0
5976750,0
5976751,0
5978008,0
5978009,0
5978010,0
5980331,0
5980332,0
5980333,0
5980334,0
5980335,0
5980336,0
5980337,0
5980338,0
5980339,0
5980340,0
5980341,0
5980365,0
5980366,0
5980367,0
5980368,0
5980369,0
5980370,0
5981622,0
5981623,0
5981624,0
5981625,0
5981626,0
5983948,0
5983955,0
5983956,0
5983957,0
5983958,0
5983959,0
5983968,0
5983969,0
5983970,0
5983971,0
5983972,0
5983973,0
5983974,0
5983975,0
5983976,0
5983977,0
5983978,0
5983979,0
5983980,0
5983981,0
5983982,0
5983983,0
5983984,0
5983985,0
5983986,0
5983987,0
5983988,0
5983989,0
5987564,0
5987565,0
5987566,0
5987567,0
5987568,0
5987572,0
5987573,0
5987574,0
5987575,0
5987576,0
5987577,0
5987585,0
5987586,0
5987587,0
5987588,0
5987589,0
5987590,0
5987591,0
5987592,0
5987593,0
5987594,0
5987595,0
5987596,0
5987597,0
5987598,0
5987599,0
5987600,0
5987601,0
5987602,0
5987603,0
5987604,0
5987605,0
5987606,0
5987607,0
5987608,0
5988856,0
5991180,0
5991181,0
5991183,0
5991184,0
5991185,0
5991186,0
5991187,0
5991189,0
5991190,0
5991191,0
5991193,0
5991194,0
5991201,0
5991202,0
5991203,0
5991204,0
5991205,0
5991206,0
5991207,0
5991208,0
5991209,0
5991210,0
5991211,0
5991212,0
5991213,0
5991214,0
5991215,0
5991216,0
5991217,0
5991218,0
5991219,0
5991220,0
5991221,0
5991222,0
5991223,0
5991224,0
5991225,0
5991226,0
5992471,0
5992472,0
5994797,0
5994798,0
5994800,0
5994801,0
5994802,0
5994803,0
5994804,0
5994805,0
5994806,0
5994807,0
5994808,0
5994809,0
5994818,0
5994819,0
5994820,0
5994821,0
5994822,0
5994823,0
5994824,0
5994825,0
5994826,0
5994827,0
5994828,0
5994829,0
5994830,0
5994831,0
5994832,0
5994833,0
5994834,0
5994835,0
5994836,0
5994837,0
5994838,0
5994839,0
5994840,0
5994841,0
5994842,0
5994843,0
5994844,0
5996085,0
5996086,0
5996087,0
5998414,0
5998415,0
5998418,0
5998419,0
5998420,0
5998421,0
5998422,0
5998423,0
5998424,0
5998425,0
5998426,0
5998435,0
5998436,0
5998437,0
5998438,0
5998439,0
5998440,0
5998441,0
5998442,0
5998443,0
5998444,0
5998445,0
5998446,0
5998447,0
5998448,0
5998449,0
5998450,0
5998451,0
5998452,0
5998453,0
5998454,0
5998455,0
5998456,0
5998457,0
5998458,0
5998459,0
5998460,0
5998461,0
5999700,0
6002032,0
6002033,0
6002036,0
6002037,0
6002038,0
6002039,0
6002040,0
6002042,0
6002043,0
6002044,0
6002045,0
6002053,0
6002054,0
6002055,0
6002056,0
6002057,0
6002058,0
6002059,0
6002060,0
6002061,0
6002062,0
6002063,0
6002064,0
6002065,0
6002066,0
6002067,0
6002068,0
6002069,0
6002070,0
6002071,0
6002072,0
6002073,0
6002074,0
6002075,0
6002076,0
6002077,0
6002078,0
6002079,0
6005649,0
6005650,0
6005655,0
6005656,0
6005657,0
6005658,0
6005660,0
6005661,0
6005662,0
6005663,0
6005672,0
6005673,0
6005674,0
6005675,0
6005676,0
6005677,0
6005678,0
6005679,0
6005680,0
6005681,0
6005682,0
6005683,0
6005684,0
6005685,0
6005686,0
6005687,0
6005688,0
6005689,0
6005690,0
6005691,0
6005692,0
6005693,0
6005694,0
6005695,0
6005696,0
6009267,0
6009268,0
6009272,0
6009273,0
6009274,0
6009275,0
6009276,0
6009278,0
6009279,0
6009280,0
6009281,0
6009290,0
6009291,0
6009292,0
6009293,0
6009294,0
6009295,0
6009296,0
6009297,0
6009298,0
6009299,0
6009300,0
6009301,0
6009302,0
6009303,0
6009304,0
6009305,0
6009306,0
6009307,0
6009308,0
6009309,0
6009310,0
6009311,0
6009312,0
6009313,0
6009314,0
6012884,0
6012885,0
6012889,0
6012890,0
6012891,0
6012892,0
6012893,0
6012897,0
6012908,0
6012909,0
6012910,0
6012911,0
6012912,0
6012913,0
6012914,0
6012915,0
6012916,0
6012917,0
6012918,0
6012919,0
6012920,0
6012921,0
6012922,0
6012923,0
6012924,0
6012925,0
6012926,0
6012927,0
6012928,0
6012929,0
6012930,0
6012931,0
6012932,0
6016501,0
6016502,0
6016503,0
6016507,0
6016508,0
6016509,0
6016510,0
6016511,0
6016512,0
6016513,0
6016514,0
6016515,0
6016516,0
6016517,0
6016526,0
6016527,0
6016528,0
6016529,0
6016530,0
6016531,0
6016532,0
6016533,0
6016534,0
6016535,0
6016536,0
6016537,0
6016538,0
6016539,0
6016540,0
6016541,0
6016542,0
6016543,0
6016544,0
6016545,0
6016546,0
6016547,0
6016548,0
6016549,0
6020118,0
6020119,0
6020120,0
6020121,0
6020122,0
6020123,0
6020124,0
6020125,0
6020126,0
6020127,0
6020128,0
6020129,0
6020131,0
6020132,0
6020133,0
6020134,0
6020135,0
6020144,0
6020145,0
6020146,0
6020147,0
6020148,0
6020149,0
6020150,0
6020151,0
6020152,0
6020153,0
6020154,0
6020155,0
6020156,0
6020157,0
6020158,0
6020159,0
6020160,0
6020161,0
6020162,0
6020163,0
6020164,0
6020165,0
6023738,0
6023739,0
6023740,0
6023741,0
6023742,0
6023743,0
6023745,0
6023746,0
6023747,0
6023748,0
6023749,0
6023750,0
6023751,0
6023752,0
6023762,0
6023763,0
6023764,0
6023765,0
6023766,0
6023767,0
6023768,0
6023769,0
6023770,0
6023771,0
6023772,0
6023773,0
6023774,0
6023775,0
6023776,0
6023777,0
6023778,0
6023779,0
6023780,0
6023781,0
6023782,0
6023783,0
6023784,0
6027360,0
6027364,0
6027365,0
6027366,0
6027367,0
6027368,0
6027369,0
6027370,0
6027380,0
6027381,0
6027382,0
6027383,0
6027384,0
6027385,0
6027386,0
6027387,0
6027388,0
6027389,0
6027390,0
6027391,0
6027392,0
6027393,0
6027394,0
6027395,0
6027396,0
6027397,0
6027398,0
6027399,0
6027400,0
6027401,0
6027402,0
6030984,0
6030985,0
6030986,0
6030987,0
6030998,0
6030999,0
6031000,0
6031001,0
6031002,0
6031003,0
6031004,0
6031005,0
6031006,0
6031007,0
6031008,0
6031009,0
6031010,0
6031011,0
6031012,0
6031013,0
6031014,0
6031015,0
6031016,0
6031017,0
6031018,0
6031019,0
6034595,0
6034603,0
6034604,0
6034605,0
6034606,0
6034616,0
6034617,0
6034618,0
6034619,0
6034620,0
6034621,0
6034622,0
6034623,0
6034624,0
6034625,0
6034626,0
6034627,0
6034628,0
6034629,0
6034630,0
6034631,0
6034632,0
6034633,0
6034634,0
6034635,0
6034636,0
6034637,0
6038221,0
6038222,0
6038223,0
6038224,0
6038225,0
6038235,0
6038236,0
6038237,0
6038238,0
6038239,0
6038240,0
6038241,0
6038242,0
6038243,0
6038244,0
6038245,0
6038246,0
6038247,0
6038248,0
6038249,0
6038250,0
6038251,0
6038252,0
6038253,0
6038254,0
6038255,0
6041831,0
6041836,0
6041840,0
6041841,0
6041842,0
6041853,0
6041854,0
6041855,0
6041856,0
6041857,0
6041858,0
6041859,0
6041860,0
6041861,0
6041862,0
6041863,0
6041864,0
6041865,0
6041866,0
6041867,0
6041868,0
6041869,0
6041870,0
6041871,0
6041872,0
6041873,0
6045454,0
6045459,0
6045460,0
6045471,0
6045472,0
6045473,0
6045474,0
6045475,0
6045476,0
6045477,0
6045478,0
6045479,0
6045480,0
6045481,0
6045482,0
6045483,0
6045484,0
6045485,0
6045486,0
6045487,0
6045488,0
6045489,0
6045490,0
6045491,0
6049076,0
6049077,0
6049078,0
6049089,0
6049090,0
6049091,0
6049092,0
6049093,0
6049097,0
6049098,0
6049099,0
6049100,0
6049101,0
6049102,0
6049103,0
6049104,0
6052571,0
6052572,0
6052573,0
6052574,0
6052671,0
6052672,0
6052673,0
6052674,0
6052675,0
6052676,0
6052677,0
6052678,0
6052679,0
6052680,0
6052693,0
6052694,0
6052695,0
6052696,0
6052697,0
6052707,0
6052708,0
6052709,0
6052710,0
6052711,0
6052715,0
6052716,0
6052717,0
6052718,0
6052719,0
6052720,0
6052721,0
6052722,0
6056188,0
6056189,0
6056190,0
6056191,0
6056288,0
6056289,0
6056290,0
6056291,0
6056292,0
6056293,0
6056294,0
6056295,0
6056296,0
6056297,0
6056298,0
6056299,0
6056310,0
6056311,0
6056312,0
6056313,0
6056314,0
6056327,0
6056328,0
6056329,0
6056330,0
6056333,0
6056334,0
6056335,0
6056336,0
6056337,0
6056338,0
6056339,0
6056340,0
6059809,0
6059810,0
6059906,0
6059907,0
6059908,0
6059916,0
6059917,0
6059918,0
6059928,0
6059929,0
6059930,0
6059931,0
6059932,0
6059933,0
6059934,0
6059951,0
6059952,0
6059953,0
6059954,0
6059955,0
6059956,0
6059957,0
6059958,0
6063523,0
6063524,0
6063534,0
6063535,0
6063542,0
6063570,0
6063571,0
6063572,0
6063573,0
6063574,0
6067140,0
6067141,0
6067142,0
6067143,0
6067152,0
6067153,0
6067160,0
6067161,0
6067188,0
6067189,0
6067190,0
6067191,0
6067192,0
6070757,0
6070758,0
6070759,0
6070760,0
6070761,0
6070762,0
6070771,0
6070778,0
6070779,0
6070807,0
6070808,0
6070809,0
6070810,0
6074365,0
6074374,0
6074375,0
6074376,0
6074377,0
6074378,0
6074379,0
6074380,0
6074381,0
6074382,0
6074396,0
6074397,0
6074426,0
6074427,0
6074428,0
6077982,0
6077983,0
6077992,0
6077993,0
6077994,0
6077995,0
6078016,0
6081598,0
6081599,0
6081600,0
6081601,0
6081602,0
6081603,0
6081604,0
6081610,0
6081611,0
6081612,0
6081613,0
6081635,0
6082066,0
6082067,0
6082068,0
6082069,0
6082070,0
6082071,0
6082072,0
6082076,0
6082077,0
6085215,0
6085216,0
6085217,0
6085218,0
6085219,0
6085220,0
6085221,0
6085222,0
6085223,0
6085229,0
6085230,0
6085231,0
6085232,0
6085253,0
6085254,0
6085683,0
6085684,0
6085685,0
6085686,0
6085687,0
6085688,0
6085689,0
6085691,0
6085692,0
6085693,0
6085694,0
6085749,0
6085751,0
6088833,0
6088834,0
6088835,0
6088836,0
6088839,0
6088840,0
6088841,0
6088842,0
6088847,0
6088848,0
6088849,0
6088850,0
6088871,0
6089274,0
6089300,0
6089303,0
6089304,0
6089305,0
6089308,0
6089309,0
6089310,0
6089365,0
6092451,0
6092452,0
6092453,0
6092458,0
6092490,0
6092842,0
6092845,0
6092888,0
6092890,0
6092891,0
6092892,0
6092893,0
6092894,0
6092895,0
6092896,0
6092897,0
6092900,0
6092901,0
6092902,0
6092903,0
6092969,0
6092970,0
6092971,0
6096069,0
6096070,0
6096071,0
6096072,0
6096073,0
6096074,0
6096075,0
6096076,0
6096077,0
6096093,0
6096094,0
6096108,0
6096109,0
6096443,0
6096444,0
6096445,0
6096458,0
6096459,0
6096462,0
6096475,0
6096476,0
6096477,0
6096481,0
6096488,0
6096491,0
6096492,0
6096505,0
6096506,0
6096507,0
6096508,0
6096509,0
6096510,0
6096511,0
6096512,0
6096513,0
6096514,0
6096516,0
6096517,0
6096518,0
6096519,0
6096563,0
6096564,0
6096585,0
6096586,0
6096587,0
6097270,0
6097271,0
6099688,0
6099689,0
6099690,0
6099691,0
6099692,0
6099693,0
6099694,0
6099695,0
6099711,0
6099712,0
6099713,0
6099726,0
6099727,0
6099728,0
6100054,0
6100055,0
6100056,0
6100057,0
6100058,0
6100060,0
6100061,0
6100062,0
6100075,0
6100076,0
6100079,0
6100087,0
6100091,0
6100092,0
6100093,0
6100094,0
6100095,0
6100098,0
6100104,0
6100105,0
6100108,0
6100123,0
6100124,0
6100125,0
6100126,0
6100127,0
6100128,0
6100129,0
6100130,0
6100131,0
6100132,0
6100133,0
6100134,0
6100135,0
6100136,0
6100180,0
6100181,0
6100182,0
6100189,0
6100190,0
6100191,0
6100201,0
6100202,0
6100884,0
6100885,0
6103307,0
6103308,0
6103309,0
6103310,0
6103311,0
6103312,0
6103313,0
6103329,0
6103330,0
6103331,0
6103344,0
6103345,0
6103346,0
6103655,0
6103656,0
6103657,0
6103658,0
6103659,0
6103670,0
6103671,0
6103672,0
6103674,0
6103675,0
6103678,0
6103679,0
6103693,0
6103696,0
6103701,0
6103702,0
6103703,0
6103704,0
6103705,0
6103708,0
6103709,0
6103711,0
6103712,0
6103714,0
6103715,0
6103721,0
6103724,0
6103725,0
6103739,0
6103740,0
6103741,0
6103742,0
6103743,0
6103745,0
6103746,0
6103747,0
6103748,0
6103749,0
6103750,0
6103751,0
6103752,0
6103797,0
6103799,0
6103800,0
6103801,0
6103806,0
6103807,0
6103808,0
6103809,0
6103810,0
6103812,0
6103818,0
6103819,0
6103820,0
6103821,0
6103834,0
6103835,0
6103836,0
6104497,0
6104498,0
6104499,0
6106925,0
6106926,0
6106927,0
6106928,0
6106929,0
6106930,0
6106931,0
6106932,0
6106948,0
6106949,0
6106963,0
6106964,0
6107272,0
6107273,0
6107274,0
6107275,0
6107276,0
6107287,0
6107288,0
6107289,0
6107290,0
6107291,0
6107292,0
6107294,0
6107295,0
6107296,0
6107310,0
6107313,0
6107314,0
6107315,0
6107316,0
6107318,0
6107319,0
6107321,0
6107322,0
6107325,0
6107326,0
6107327,0
6107328,0
6107329,0
6107330,0
6107331,0
6107332,0
6107338,0
6107339,0
6107340,0
6107341,0
6107342,0
6107356,0
6107357,0
6107358,0
6107359,0
6107360,0
6107363,0
6107364,0
6107365,0
6107366,0
6107367,0
6107413,0
6107417,0
6107418,0
6107422,0
6107423,0
6107424,0
6107427,0
6107428,0
6107435,0
6107436,0
6107437,0
6107448,0
6107449,0
6107450,0
6107451,0
6107452,0
6108111,0
6108112,0
6108113,0
6110542,0
6110543,0
6110544,0
6110545,0
6110546,0
6110547,0
6110548,0
6110549,0
6110550,0
6110551,0
6110552,0
6110553,0
6110554,0
6110555,0
6110561,0
6110562,0
6110563,0
6110564,0
6110565,0
6110566,0
6110567,0
6110581,0
6110582,0
6110583,0
6110584,0
6110585,0
6110882,0
6110883,0
6110890,0
6110891,0
6110892,0
6110893,0
6110894,0
6110904,0
6110910,0
6110911,0
6110912,0
6110913,0
6110928,0
6110929,0
6110930,0
6110931,0
6110932,0
6110933,0
6110934,0
6110975,0
6110976,0
6110977,0
6110978,0
6110979,0
6110980,0
6110981,0
6111060,0
6111061,0
6111062,0
6111063,0
6111064,0
6111065,0
6111066,0
6111753,0
6111754,0
6111755,0
6114159,0
6114160,0
6114161,0
6114162,0
6114163,0
6114164,0
6114165,0
6114166,0
6114167,0
6114168,0
6114169,0
6114170,0
6114173,0
6114174,0
6114180,0
6114181,0
6114182,0
6114183,0
6114184,0
6114185,0
6114186,0
6114199,0
6114200,0
6114201,0
6114202,0
6114203,0
6114500,0
6114501,0
6114502,0
6114503,0
6114504,0
6114505,0
6114506,0
6114507,0
6114508,0
6114509,0
6114510,0
6114511,0
6114512,0
6114521,0
6114527,0
6114528,0
6114529,0
6114530,0
6114545,0
6114546,0
6114547,0
6114548,0
6114549,0
6114550,0
6114551,0
6114593,0
6114594,0
6114595,0
6114596,0
6114597,0
6114598,0
6114676,0
6114677,0
6114678,0
6114679,0
6114680,0
6114681,0
6115366,0
6115367,0
6115368,0
6115369,0
6115370,0
6117777,0
6117778,0
6117779,0
6117780,0
6117781,0
6117782,0
6117790,0
6117791,0
6117792,0
6117798,0
6117799,0
6117800,0
6117801,0
6117802,0
6117803,0
6117804,0
6117818,0
6117819,0
6117820,0
6117821,0
6117822,0
6118105,0
6118106,0
6118107,0
6118108,0
6118116,0
6118117,0
6118118,0
6118120,0
6118121,0
6118122,0
6118123,0
6118124,0
6118128,0
6118129,0
6118138,0
6118144,0
6118145,0
6118146,0
6118147,0
6118161,0
6118162,0
6118163,0
6118164,0
6118165,0
6118166,0
6118167,0
6118168,0
6118293,0
6121395,0
6121396,0
6121397,0
6121405,0
6121406,0
6121407,0
6121408,0
6121409,0
6121410,0
6121411,0
6121416,0
6121417,0
6121418,0
6121419,0
6121420,0
6121421,0
6121422,0
6121423,0
6121436,0
6121437,0
6121438,0
6121439,0
6121440,0
6121721,0
6121722,0
6121723,0
6121724,0
6121725,0
6121726,0
6121733,0
6121734,0
6121735,0
6121740,0
6121745,0
6121746,0
6121755,0
6121762,0
6121763,0
6121764,0
6121765,0
6121777,0
6121778,0
6121779,0
6121780,0
6121781,0
6121782,0
6121783,0
6121784,0
6121785,0
6122595,0
6122596,0
6122597,0
6122598,0
6125013,0
6125014,0
6125015,0
6125016,0
6125017,0
6125018,0
6125019,0
6125020,0
6125021,0
6125022,0
6125023,0
6125024,0
6125025,0
6125026,0
6125027,0
6125028,0
6125029,0
6125037,0
6125038,0
6125039,0
6125040,0
6125054,0
6125055,0
6125056,0
6125057,0
6125058,0
6125338,0
6125339,0
6125340,0
6125341,0
6125342,0
6125343,0
6125344,0
6125345,0
6125346,0
6125351,0
6125352,0
6125353,0
6125360,0
6125361,0
6125362,0
6125363,0
6125364,0
6125370,0
6125371,0
6125372,0
6125383,0
6125384,0
6125385,0
6125386,0
6125392,0
6125393,0
6125394,0
6125395,0
6125396,0
6125397,0
6126215,0
6126216,0
6126217,0
6128632,0
6128633,0
6128634,0
6128635,0
6128636,0
6128637,0
6128638,0
6128639,0
6128640,0
6128641,0
6128642,0
6128643,0
6128644,0
6128645,0
6128646,0
6128647,0
6128673,0
6128674,0
6128675,0
6128676,0
6128677,0
6128947,0
6128948,0
6128949,0
6128950,0
6128951,0
6128955,0
6128956,0
6128957,0
6128958,0
6128962,0
6128963,0
6128964,0
6128970,0
6128977,0
6128978,0
6128979,0
6128980,0
6128981,0
6128982,0
6128983,0
6128984,0
6128985,0
6128986,0
6128987,0
6128988,0
6128989,0
6128990,0
6129000,0
6129001,0
6129002,0
6129003,0
6129004,0
6129007,0
6129008,0
6129009,0
6129010,0
6129011,0
6129012,0
6129829,0
6129830,0
6129831,0
6129832,0
6129833,0
6129836,0
6129837,0
6129838,0
6129839,0
6132252,0
6132253,0
6132254,0
6132255,0
6132256,0
6132257,0
6132258,0
6132259,0
6132260,0
6132261,0
6132262,0
6132263,0
6132264,0
6132265,0
6132266,0
6132291,0
6132292,0
6132293,0
6132294,0
6132295,0
6132563,0
6132564,0
6132565,0
6132566,0
6132567,0
6132568,0
6132569,0
6132570,0
6132571,0
6132572,0
6132573,0
6132580,0
6132581,0
6132582,0
6132586,0
6132587,0
6132594,0
6132595,0
6132596,0
6132597,0
6132598,0
6132599,0
6132600,0
6132601,0
6132602,0
6132603,0
6132604,0
6132605,0
6132606,0
6132607,0
6132617,0
6132618,0
6132619,0
6132620,0
6132621,0
6132622,0
6132623,0
6132624,0
6132625,0
6132626,0
6132627,0
6133447,0
6133448,0
6133449,0
6133450,0
6133451,0
6133452,0
6133453,0
6133454,0
6133455,0
6135871,0
6135872,0
6135873,0
6135874,0
6135875,0
6135876,0
6135877,0
6135878,0
6135879,0
6135880,0
6135881,0
6135882,0
6135883,0
6135884,0
6135910,0
6135911,0
6135912,0
6135913,0
6136180,0
6136181,0
6136182,0
6136185,0
6136186,0
6136187,0
6136188,0
6136189,0
6136190,0
6136197,0
6136198,0
6136199,0
6136201,0
6136202,0
6136203,0
6136204,0
6136223,0
6136224,0
6136234,0
6136235,0
6136237,0
6136238,0
6136239,0
6136240,0
6136241,0
6136242,0
6137061,0
6137062,0
6137063,0
6137064,0
6137065,0
6137066,0
6137067,0
6137068,0
6137069,0
6139490,0
6139491,0
6139492,0
6139493,0
6139494,0
6139495,0
6139496,0
6139499,0
6139500,0
6139530,0
6139531,0
6139532,0
6139798,0
6139799,0
6139800,0
6139804,0
6139805,0
6139806,0
6139807,0
6139815,0
6139816,0
6139817,0
6139818,0
6139819,0
6140677,0
6140678,0
6140679,0
6140680,0
6140681,0
6143109,0
6143110,0
6143111,0
6143112,0
6143113,0
6143114,0
6143149,0
6143150,0
6143416,0
6143417,0
6143418,0
6143419,0
6143420,0
6143421,0
6143422,0
6143423,0
6143433,0
6143434,0
6143435,0
6143436,0
6144294,0
6146607,0
6146608,0
6146609,0
6146610,0
6146611,0
6146727,0
6146728,0
6146729,0
6146730,0
6146731,0
6146732,0
6146767,0
6146768,0
6146769,0
6147036,0
6147037,0
6147038,0
6147039,0
6147040,0
6147905,0
6147906,0
6147907,0
6147908,0
6150226,0
6150227,0
6150228,0
6150345,0
6150346,0
6150347,0
6150348,0
6150349,0
6150350,0
6150351,0
6150386,0
6150387,0
6150647,0
6150648,0
6150649,0
6150654,0
6150655,0
6150656,0
6150657,0
6151519,0
6151520,0
6151521,0
6153839,0
6153855,0
6153856,0
6153950,0
6153951,0
6153952,0
6153953,0
6153954,0
6153963,0
6153964,0
6153965,0
6153966,0
6153967,0
6154258,0
6154259,0
6154260,0
6154261,0
6154262,0
6154263,0
6154264,0
6154265,0
6154266,0
6154267,0
6154268,0
6154269,0
6154270,0
6154271,0
6155131,0
6155132,0
6155133,0
6155134,0
6155135,0
6157453,0
6157454,0
6157455,0
6157456,0
6157457,0
6157458,0
6157566,0
6157567,0
6157568,0
6157569,0
6157570,0
6157571,0
6157572,0
6157573,0
6157574,0
6157575,0
6157576,0
6157577,0
6157578,0
6157579,0
6157580,0
6157581,0
6157582,0
6157583,0
6157584,0
6157585,0
6157586,0
6157870,0
6157871,0
6157872,0
6157873,0
6157874,0
6157875,0
6157876,0
6157877,0
6157878,0
6157879,0
6157880,0
6157881,0
6157882,0
6157883,0
6157884,0
6157885,0
6157886,0
6157887,0
6157888,0
6158744,0
6158745,0
6158746,0
6158747,0
6158748,0
6161072,0
6161073,0
6161074,0
6161075,0
6161076,0
6161077,0
6161078,0
6161093,0
6161094,0
6161182,0
6161183,0
6161184,0
6161185,0
6161186,0
6161187,0
6161188,0
6161189,0
6161190,0
6161191,0
6161192,0
6161193,0
6161194,0
6161195,0
6161196,0
6161197,0
6161198,0
6161199,0
6161200,0
6161201,0
6161202,0
6161203,0
6161204,0
6161205,0
6161483,0
6161484,0
6161485,0
6161486,0
6161487,0
6161488,0
6161489,0
6161490,0
6161491,0
6161492,0
6161493,0
6161494,0
6161495,0
6161496,0
6161497,0
6161498,0
6161499,0
6161500,0
6161501,0
6161502,0
6161503,0
6161504,0
6161505,0
6161506,0
6162358,0
6162359,0
6162360,0
6162361,0
6162362,0
6164691,0
6164692,0
6164693,0
6164694,0
6164695,0
6164696,0
6164697,0
6164712,0
6164713,0
6164801,0
6164802,0
6164803,0
6164804,0
6164805,0
6164806,0
6164807,0
6164808,0
6164809,0
6164810,0
6164811,0
6164812,0
6164813,0
6164814,0
6164815,0
6164816,0
6164817,0
6164818,0
6164819,0
6164820,0
6164821,0
6164822,0
6164823,0
6165099,0
6165100,0
6165101,0
6165102,0
6165103,0
6165104,0
6165105,0
6165106,0
6165107,0
6165108,0
6165109,0
6165110,0
6165111,0
6165112,0
6165113,0
6165114,0
6165115,0
6165116,0
6165117,0
6165118,0
6165119,0
6165120,0
6165121,0
6165122,0
6165123,0
6165973,0
6165974,0
6165975,0
6168310,0
6168311,0
6168312,0
6168313,0
6168314,0
6168315,0
6168316,0
6168345,0
6168346,0
6168347,0
6168348,0
6168349,0
6168350,0
6168351,0
6168353,0
6168354,0
6168355,0
6168356,0
6168357,0
6168358,0
6168359,0
6168360,0
6168361,0
6168362,0
6168365,0
6168366,0
6168367,0
6168370,0
6168371,0
6168372,0
6168373,0
6168374,0
6168375,0
6168376,0
6168377,0
6168378,0
6168379,0
6168380,0
6168381,0
6168382,0
6168383,0
6168384,0
6168418,0
6168419,0
6168420,0
6168421,0
6168422,0
6168423,0
6168424,0
6168425,0
6168426,0
6168427,0
6168428,0
6168712,0
6168713,0
6168714,0
6168715,0
6168716,0
6168717,0
6168720,0
6168721,0
6168722,0
6168723,0
6168724,0
6168725,0
6168726,0
6168727,0
6168728,0
6168729,0
6168730,0
6168731,0
6168732,0
6168733,0
6168734,0
6168735,0
6171929,0
6171930,0
6171931,0
6171932,0
6171933,0
6171934,0
6171935,0
6171964,0
6171965,0
6171966,0
6171967,0
6171968,0
6171969,0
6171970,0
6171971,0
6171972,0
6171973,0
6171974,0
6171975,0
6171976,0
6171977,0
6171978,0
6171979,0
6171980,0
6171981,0
6171982,0
6171983,0
6171984,0
6171985,0
6171986,0
6171989,0
6171990,0
6171991,0
6171992,0
6171993,0
6171994,0
6171995,0
6171996,0
6171997,0
6171998,0
6171999,0
6172000,0
6172001,0
6172002,0
6172003,0
6172004,0
6172005,0
6172006,0
6172007,0
6172008,0
6172009,0
6172010,0
6172011,0
6172012,0
6172013,0
6172014,0
6172034,0
6172035,0
6172036,0
6172037,0
6172038,0
6172039,0
6172040,0
6172041,0
6172042,0
6172043,0
6172044,0
6172045,0
6172046,0
6172322,0
6172323,0
6172324,0
6172325,0
6172326,0
6172327,0
6172328,0
6172329,0
6172330,0
6172331,0
6172332,0
6172333,0
6172334,0
6172337,0
6172338,0
6172339,0
6172340,0
6172341,0
6172342,0
6172343,0
6172344,0
6172345,0
6172346,0
6172347,0
6172348,0
6172349,0
6172350,0
6172351,0
6175545,0
6175546,0
6175548,0
6175549,0
6175550,0
6175551,0
6175552,0
6175583,0
6175584,0
6175585,0
6175586,0
6175587,0
6175588,0
6175589,0
6175590,0
6175591,0
6175592,0
6175593,0
6175594,0
6175595,0
6175596,0
6175597,0
6175598,0
6175599,0
6175600,0
6175601,0
6175602,0
6175603,0
6175604,0
6175605,0
6175608,0
6175609,0
6175610,0
6175611,0
6175612,0
6175613,0
6175614,0
6175615,0
6175616,0
6175617,0
6175620,0
6175621,0
6175622,0
6175623,0
6175624,0
6175625,0
6175626,0
6175627,0
6175628,0
6175629,0
6175630,0
6175631,0
6175632,0
6175633,0
6175634,0
6175635,0
6175636,0
6175652,0
6175653,0
6175654,0
6175655,0
6175656,0
6175657,0
6175658,0
6175659,0
6175660,0
6175661,0
6175662,0
6175663,0
6175664,0
6175665,0
6175939,0
6175940,0
6175941,0
6175942,0
6175943,0
6175944,0
6175945,0
6175946,0
6175947,0
6175948,0
6175949,0
6175950,0
6175951,0
6175955,0
6175956,0
6175957,0
6175958,0
6175959,0
6175960,0
6175961,0
6175962,0
6175963,0
6175964,0
6175965,0
6175966,0
6175967,0
6179163,0
6179164,0
6179165,0
