prob,cell_id
0.85,612091
0.85,612092
0.85,615704
0.85,615705
0.85,615706
0.85,619319
0.85,619320
0.85,619321
0.85,622933
0.85,622934
0.85,622935
0.8,608479
0.8,608480
0.8,608481
0.8,612093
0.8,612094
0.8,612095
0.8,615707
0.8,615708
0.8,615709
0.8,619322
0.8,619323
0.8,619324
0.8,622936
0.8,622937
0.8,622938
0.75,608482
0.75,608483
0.75,612096
0.75,612097
0.75,612098
0.75,615710
0.75,615711
0.75,615712
0.75,619325
0.75,619326
0.75,622939
0.75,622940
0.75,622941
1,608496
1,608497
1,608498
1,612110
1,612111
1,612112
1,615725
1,615726
1,615727
1,619339
1,619340
1,619341
1,622953
1,622954
1,622955
1,608499
1,608500
1,612113
1,612114
1,612115
1,615728
1,615729
1,619342
1,619343
1,619344
1,622956
1,622957
1,622958
1,612116
1,612117
1,612118
1,615730
1,615731
1,615732
1,619345
1,619346
1,619347
1,622959
1,622960
1,622961
1,612119
1,612120
1,615733
1,615734
1,615735
1,619348
1,619349
1,619350
1,622962
1,622963
1,622964
1,615736
1,615737
1,615738
1,619351
0.16,608951
0.16,608952
0.16,612568
0.09,608953
0.09,608954
0.09,608955
0.09,612569
0.09,612570
0.09,612571
0.09,616186
0.09,616187
0.06,608956
0.06,608957
0.06,612572
0.06,612573
0.06,612574
0.06,616188
0.06,616189
0.05,612575
0.05,612577
0.05,616190
0.05,616191
0.05,616192
0.04,608963
0.04,608964
0.04,612578
0.04,612579
0.04,612580
0.04,616193
0.04,616194
0.04,616195
0.04,619811
0.04,623426
0.04,623427
0.02,608965
0.02,608966
0.02,608967
0.02,612581
0.02,612582
0.02,616196
0.02,616197
0.02,616198
0.02,619812
0.02,619813
0.02,619814
0.02,623428
0.02,623429
0.03,608968
0.03,608969
0.03,608970
0.03,612583
0.03,612584
0.03,612585
0.03,616199
0.03,616200
0.03,616201
0.03,619815
0.03,619816
0.03,619817
0.03,623430
0.03,623431
0.03,623432
0.05,609077
0.05,609078
0.05,609079
0.05,612693
0.05,612694
0.05,612695
0.05,616310
0.05,616311
0.05,619927
0.05,623543
0.05,609080
0.05,609081
0.05,612696
0.05,612697
0.05,616312
0.05,616313
0.05,616314
0.05,619928
0.05,619929
0.05,619930
0.05,623544
0.05,623545
0.05,623546
0.05,609089
0.05,609090
0.05,609091
0.05,612706
0.05,612707
0.05,616323
0.04,609092
0.04,609093
0.04,612708
0.04,612709
0.04,616324
0.04,616325
0.04,619940
0.04,619941
0.04,623557
0.02,609094
0.02,612710
0.02,612711
0.02,612712
0.02,616326
0.02,616327
0.02,619942
0.02,619943
0.02,619944
0.02,623558
0.02,623559
0.02,623560
0.71,609159
0.71,609160
0.71,612776
0.71,623622
0.71,623623
0.71,609161
0.71,609162
0.71,609163
0.71,612777
0.71,612778
0.71,612779
0.71,616394
0.71,616395
0.71,620010
0.71,620011
0.71,623627
0.71,609164
0.71,609165
0.71,612780
0.71,612781
0.71,616396
0.71,616397
0.71,616398
0.71,620012
0.71,620013
0.71,620014
0.71,623628
0.71,623629
0.71,623630
1,624980
0.21,626501
0.21,626502
0.21,626503
0.21,630115
0.21,630116
0.21,630117
0.21,633729
0.21,633730
0.21,633731
0.21,637343
0.21,637344
0.21,637345
1,626524
1,626525
1,626526
1,630138
1,630139
1,630140
1,633753
1,633754
1,633755
1,630141
1,630142
1,630143
1,633756
1,633757
1,637372
1,626530
1,630144
1,630145
1,630146
1,633758
1,633759
1,633760
1,637373
1,637374
1,637375
1,630147
1,633761
1,637376
1,637377
1,637378
0.81,626542
0.81,626543
0.81,630156
0.81,630157
0.81,630158
0.81,633770
0.81,633771
0.81,633772
0.81,637385
0.81,637386
0.81,626544
0.81,626545
0.81,626546
0.81,630159
0.81,630160
0.81,630161
0.81,633773
0.81,633774
0.81,633775
0.81,637387
0.81,637388
0.81,637389
0.75,626547
0.75,626548
0.75,626549
0.75,630162
0.75,630163
0.75,630164
0.75,633776
0.75,633777
0.75,633778
0.75,637390
0.75,637391
0.75,637392
1,626568
1,626569
1,626570
1,630182
1,630183
1,630184
1,633797
1,633798
1,633799
1,637411
1,637412
1,637413
1,626571
1,626572
1,626573
1,630185
1,630186
1,630187
1,633800
1,633801
1,637414
1,637415
1,637416
0.86,626574
0.86,626575
0.86,626576
0.86,630188
0.86,630189
0.86,630190
0.86,633802
0.86,633803
0.86,633804
0.86,637417
0.86,637418
0.86,637419
1,626577
1,626578
1,630191
1,630192
1,630193
1,633805
1,633806
1,633807
1,637420
1,637421
1,637422
1,626579
1,630194
1,630195
1,633808
1,633809
1,637423
1,637424
1,637425
1,637433
1,637434
0.91,637435
0.91,637436
0.7,637437
0.7,637438
0.7,637439
0.6,637440
0.6,637441
0.6,637442
0.51,637443
0.51,637445
0.44,633832
0.44,633833
0.44,633834
0.44,637446
0.44,637447
0.44,637448
0.45,626608
0.45,630220
0.45,630221
0.45,630222
0.45,633835
0.45,633836
0.45,633837
0.45,637449
0.45,637450
0.45,637451
0.47,626609
0.47,626610
0.47,626611
0.47,630223
0.47,630224
0.47,630225
0.47,633838
0.47,633839
0.47,633840
0.47,637452
0.47,637453
0.47,637454
0.65,630226
0.65,633841
0.65,633842
0.65,637455
0.65,637456
0.65,637457
0.11,634270
0.11,634271
0.11,637885
0.11,637886
0.13,627041
0.13,627042
0.13,630656
0.13,630657
0.13,630658
0.13,634272
0.13,634273
0.13,637887
0.13,637888
0.13,637889
0.05,627043
0.05,627044
0.05,627045
0.05,630659
0.05,630660
0.05,630661
0.05,634274
0.05,634275
0.05,634276
0.05,637890
0.05,637891
0.05,637892
0.16,627046
0.16,627047
0.16,627048
0.16,630662
0.16,630663
0.16,630664
0.16,634277
0.16,634278
0.16,634279
0.16,637893
0.16,637894
0.12,627114
0.12,627115
0.12,630729
0.12,630730
0.12,630731
0.12,634345
0.12,634346
0.12,634347
0.12,637963
0.04,630732
0.04,634348
0.04,634349
0.04,634350
0.04,637964
0.04,637965
0.04,637966
0.01,634352
0.01,637967
0.01,637968
0.01,637969
0.01,634354
0.01,637970
0.01,637971
0.09,627163
0.09,627164
0.09,627165
0.09,630780
0.09,630781
0.09,634396
0.09,634397
0.08,627166
0.08,630782
0.08,630783
0.08,630784
0.08,634398
0.08,634399
0.08,634400
0.08,638014
0.08,638015
0.08,638016
0.03,630785
0.03,634401
0.03,634402
0.03,638017
0.03,638018
0.01,638019
0.01,638020
0.01,627177
0.01,627178
0.01,627179
0.01,630794
0.01,630795
0.02,627180
0.02,627181
0.02,627182
0.02,630796
0.02,630797
0.68,627244
0.68,627245
0.68,627246
0.68,630861
0.68,630862
0.68,630863
0.68,634477
0.68,634478
0.68,634479
0.68,638094
0.68,638095
0.28,628577
0.28,628578
0.28,628579
0.28,632197
0.28,632198
0.28,632199
0.28,635817
0.28,635818
0.28,635819
0.28,639436
0.28,639437
0.28,639438
0.27,628580
0.27,628582
0.27,632200
0.27,632201
0.27,632202
0.27,635820
0.27,635821
0.27,635822
0.27,639439
0.27,639440
0.27,639441
0.27,628583
0.27,628584
0.27,628585
0.27,632203
0.27,632204
0.27,632205
0.27,635823
0.27,635824
0.27,639443
0.27,639444
0.55,628586
0.55,632206
0.55,632207
0.55,635825
0.55,635826
0.55,635827
0.55,639445
0.55,639446
0.55,639447
0.93,635828
0.93,635829
0.93,635830
0.93,639448
0.93,639449
0.93,639450
1,635831
1,635832
1,635833
1,639451
1,639452
1,639453
1,628597
1,632216
1,635834
1,635835
1,635836
1,639454
1,639455
1,639456
1,628598
1,628599
1,628600
1,632217
1,632218
1,632219
1,635837
1,635838
1,635839
1,639457
1,639458
1,639459
0.07,640958
0.07,640959
0.07,640960
0.07,644572
0.07,644573
0.07,644574
0.07,648186
0.07,648187
0.07,648188
0.07,651800
0.07,651801
0.07,651802
0.07,655415
0.07,655416
0.07,655417
1,640990
1,640991
1,640992
1,644604
1,644605
1,644606
1,648220
1,648221
1,640993
1,640995
1,644607
1,644608
1,644609
1,648222
1,648223
1,648224
1,651836
1,651837
1,651838
1,655450
1,655451
1,655452
1,640996
1,640997
1,640998
1,644610
1,644611
1,644612
1,648225
1,648226
1,648227
1,651839
1,651840
1,651841
1,655453
1,655454
1,655455
0.99,640999
0.99,641000
0.99,641001
0.99,644613
0.99,644614
0.99,644615
0.99,648228
0.99,648229
0.99,648230
0.99,651842
0.99,651843
0.99,651844
0.99,655456
0.99,655457
0.99,655458
0.94,641002
0.94,641003
0.94,641004
0.94,644616
0.94,644617
0.94,644618
0.94,648231
0.94,648232
0.94,648233
0.94,651845
0.94,651846
0.94,651847
0.94,655459
0.94,655460
0.94,655461
0.63,641005
0.63,641006
0.63,641007
0.63,644619
0.63,644620
0.63,644621
0.63,648234
0.63,648235
0.63,648236
0.63,651848
0.63,651849
0.63,651850
0.63,655462
0.63,655463
0.63,655464
0.29,641008
0.29,641009
0.29,641010
0.29,644622
0.29,644623
0.29,644624
0.29,648237
0.29,648238
0.29,651851
0.29,651852
0.29,651853
0.29,655465
0.29,655466
0.29,655467
0.29,641011
0.29,641012
0.29,641013
0.29,644625
0.29,644626
0.29,644627
0.29,648239
0.29,648240
0.29,648241
0.29,651854
0.29,651855
0.29,651856
0.29,655468
0.29,655469
0.29,655470
0.21,641014
0.21,641015
0.21,641016
0.21,644628
0.21,644629
0.21,644630
0.21,648242
0.21,648243
0.21,648244
0.21,651857
0.21,651858
0.21,651859
0.21,655471
0.21,655472
0.21,655473
0.07,641028
0.07,641029
0.07,641030
0.07,644643
0.07,644644
0.07,644645
0.07,648257
0.07,648258
0.07,648259
0.07,651872
0.07,651873
0.07,651874
0.07,655486
0.07,655487
0.07,655488
0.07,641031
0.07,641032
0.07,641033
0.07,644646
0.07,644647
0.07,644648
0.07,648260
0.07,648261
0.07,648262
0.07,651875
0.07,651876
0.07,651877
0.07,655489
0.07,655490
0.07,655491
0.07,641034
0.07,641035
0.07,641036
0.07,644649
0.07,644650
0.07,644651
0.07,648263
0.07,648264
0.07,648265
0.07,651878
0.07,651879
0.07,651880
0.07,655492
0.07,655493
0.07,655494
1,641037
1,641038
1,641039
1,644652
1,644653
1,644654
1,648266
1,648267
1,648268
1,651881
1,651882
1,651883
1,655495
1,655496
1,655497
1,641040
1,641041
1,641042
1,644655
1,644656
1,644657
1,648269
1,648270
1,648271
1,651884
1,651885
1,651886
1,655498
1,655499
1,655500
1,641043
1,641044
1,641045
1,644658
1,644659
1,644660
1,648272
1,648273
1,648274
1,651887
1,651888
1,651889
1,655501
1,655502
1,655503
0.99,641046
0.99,641047
0.99,641048
0.99,644661
0.99,644662
0.99,648275
0.99,648276
0.99,648277
0.99,651890
0.99,651891
0.99,655504
0.99,655505
0.99,655506
0.68,641049
0.68,641050
0.68,641051
0.68,644663
0.68,644664
0.68,644665
0.68,648278
0.68,648279
0.68,648280
0.68,651892
0.68,651893
0.68,651894
0.68,655507
0.68,655508
0.68,655509
0.58,641052
0.58,641053
0.58,641054
0.58,644666
0.58,644667
0.58,644668
0.58,648281
0.58,648282
0.58,648283
0.58,651895
0.58,651896
0.58,651897
0.58,655510
0.58,655511
0.58,655512
0.59,641055
0.59,641056
0.59,641057
0.59,644669
0.59,644670
0.59,644671
0.59,648284
0.59,648285
0.59,648286
0.59,651898
0.59,651899
0.59,651900
0.59,655513
0.59,655514
0.59,655515
0.35,641058
0.35,641059
0.35,641060
0.35,644672
0.35,644673
0.35,644674
0.35,648287
0.35,648288
0.35,648289
0.35,651901
0.35,651902
0.35,651903
0.35,655516
0.35,655517
0.35,655518
0.25,641061
0.25,641062
0.25,641063
0.25,644675
0.25,644676
0.25,644677
0.25,648290
0.25,648291
0.25,648292
0.25,651904
0.25,651905
0.25,651906
0.25,655519
0.25,655520
0.25,655521
0.26,641064
0.26,641065
0.26,641066
0.26,644678
0.26,644679
0.26,644680
0.26,648293
0.26,648294
0.26,648295
0.26,651907
0.26,651908
0.26,651909
0.26,655522
0.26,655523
0.26,655524
0.28,641067
0.28,641068
0.28,641069
0.28,644681
0.28,644682
0.28,644683
0.28,648296
0.28,648297
0.28,648298
0.28,651910
0.28,651911
0.28,651912
0.28,655525
0.28,655526
0.28,655527
0.6,641070
0.6,651913
0.6,651914
0.6,655528
0.6,655529
0.19,652312
0.19,652313
0.19,655928
0.19,655929
0.6,655930
0.2,652333
0.2,652334
0.2,655948
0.2,655949
0.2,655950
0.61,648719
0.61,648720
0.61,652335
0.61,652336
0.61,652337
0.61,655951
0.61,655952
0.61,655953
0.31,652338
0.31,652339
0.31,655954
0.31,655955
0.31,655956
0.2,655958
0.2,655959
0.15,645115
0.15,648730
0.15,652344
0.15,652345
0.15,652346
0.15,655960
0.15,655961
0.15,655962
0.13,641500
0.13,641501
0.13,641502
0.13,645116
0.13,645117
0.13,645118
0.13,648731
0.13,648732
0.13,648733
0.13,652347
0.13,652348
0.13,655963
0.14,641506
0.14,641507
0.14,641508
0.14,645122
0.14,645123
0.14,648737
0.14,648738
0.14,648739
0.14,652353
0.14,652354
0.14,652355
0.14,655969
0.14,655970
0.14,655971
0.16,641509
0.16,645124
0.16,645125
0.16,648740
0.16,648741
0.16,652356
0.16,652357
0.16,655972
0.16,655973
0.01,648796
0.01,648797
0.01,648798
0.01,652412
0.01,652413
0.01,652414
0.01,656030
0.06,645184
0.06,645185
0.06,648799
0.06,648800
0.06,648801
0.06,652415
0.06,652416
0.06,652417
0.06,656031
0.09,641571
0.09,641572
0.09,641573
0.09,645186
0.09,645187
0.09,645188
0.09,648802
0.09,648803
0.09,648804
0.09,652418
0.09,652419
0.09,652420
0.08,641574
0.08,641575
0.08,645189
0.08,645190
0.08,645191
0.08,648805
0.08,648806
0.08,648807
0.08,652421
0.08,652422
0.08,652423
0.09,641578
0.09,645192
0.09,645193
0.09,645194
0.09,648808
0.09,648809
0.09,648810
0.09,652424
0.09,652425
0.09,652426
0.09,641579
0.09,641580
0.09,641581
0.09,645195
0.09,645196
0.09,645197
0.09,648811
0.09,648812
0.09,648813
0.09,652427
0.09,652428
0.09,652429
0.09,656043
0.09,656044
0.09,656045
0.06,641582
0.06,641583
0.06,641584
0.06,645198
0.06,645199
0.06,645200
0.06,648814
0.06,648815
0.06,648816
0.06,652430
0.06,652431
0.06,652432
0.06,656046
0.06,656047
0.06,656048
0.06,641585
0.06,641586
0.06,641587
0.06,645201
0.06,645202
0.06,648817
0.06,648818
0.06,648819
0.06,652433
0.06,652434
0.06,652435
0.06,656049
0.06,656050
0.06,656051
0.05,652436
0.05,656052
0.05,656053
0.05,656054
0.01,641633
0.01,641634
0.01,645249
0.01,645250
0.01,648865
0.01,648866
0.01,648867
0.01,652481
0.01,652482
0.01,652483
0.01,656098
0.01,656099
0.01,641635
0.01,641636
0.01,641637
0.01,645251
0.01,645252
0.01,645253
0.01,648868
0.01,648869
0.01,652484
0.01,652485
0.01,656100
0.01,656101
0.01,656102
0.01,645254
0.01,648870
0.01,648871
0.01,652486
0.01,652487
0.01,656103
0.01,656104
0.65,641710
0.65,641711
0.65,645325
0.65,645326
0.65,645327
0.65,648942
0.65,648943
0.65,648944
0.65,652558
0.65,652559
0.65,652560
0.65,656175
0.65,656176
0.26,643065
0.26,643066
0.26,643067
0.26,646685
0.26,646686
0.26,646687
0.26,650304
0.26,650305
0.26,650306
0.26,653925
0.26,653926
0.64,643068
0.64,643069
0.64,643070
0.64,646688
0.64,646689
0.64,646690
0.64,650307
0.64,650308
0.64,650309
0.64,653928
0.64,653929
0.64,657548
0.64,657549
0.86,643071
0.86,643072
0.86,643073
0.86,646691
0.86,646692
0.86,650310
0.86,650311
0.86,650312
0.86,653930
0.86,653931
0.86,653932
0.86,657550
0.86,657551
0.86,657552
1,643074
1,643075
1,643076
1,646693
1,646694
1,646695
1,650313
1,650314
1,650315
1,653933
1,653934
1,653935
1,657553
1,657554
1,657555
0.86,643077
0.86,643078
0.86,643079
0.86,646696
0.86,646697
0.86,646698
0.86,650316
0.86,650317
0.86,650318
0.86,653936
0.86,653937
0.86,653938
0.86,657556
0.86,657557
0.86,657558
0.14,659074
0.14,659075
0.14,659076
0.14,662688
0.14,662689
0.14,662690
0.14,666303
0.14,666304
0.14,666305
0.14,669917
0.14,669918
0.14,669919
0.14,673532
0.14,673533
0.14,673534
1,659077
1,659078
1,659079
1,662691
1,662692
1,662693
1,666306
1,666307
1,666308
1,669920
1,669921
1,669922
1,673535
1,673536
1,659080
1,659081
1,659082
1,662694
1,662695
1,662696
1,666309
1,666310
1,666311
1,669923
1,669924
1,669925
1,673540
1,659083
1,659084
1,659085
1,662697
1,662698
1,662699
1,666312
1,666313
1,666314
1,669926
1,669927
1,669928
1,659086
1,659087
1,659088
1,662700
1,662701
1,662702
1,666315
1,666316
1,666317
1,669929
1,669930
1,669931
1,673545
1,673546
1,659089
1,659090
1,659091
1,662703
1,662704
1,662705
1,666318
1,666319
1,666320
1,669932
1,669933
1,669934
1,673547
1,673548
1,673549
0.86,659092
0.86,659093
0.86,659094
0.86,662706
0.86,662707
0.86,662708
0.86,666321
0.86,666322
0.86,666323
0.86,669935
0.86,669936
0.86,669937
0.86,673550
0.86,673551
0.86,673552
0.5,659095
0.5,659096
0.5,659097
0.5,662709
0.5,662710
0.5,662711
0.5,666324
0.5,666325
0.5,666326
0.5,669938
0.5,669939
0.5,669940
0.5,673553
0.5,673554
0.5,673555
0.57,659098
0.57,659099
0.57,659100
0.57,662712
0.57,662713
0.57,662714
0.57,666327
0.57,666328
0.57,666329
0.57,669941
0.57,669942
0.57,669943
0.57,673556
0.57,673557
0.57,673558
0.29,659101
0.29,659102
0.29,659103
0.29,662715
0.29,662716
0.29,662717
0.29,666330
0.29,666331
0.29,666332
0.29,669944
0.29,669945
0.29,669946
0.29,673559
0.29,673560
0.29,673561
0.43,659104
0.43,659105
0.43,659106
0.43,662718
0.43,662719
0.43,662720
0.43,666333
0.43,666334
0.43,666335
0.43,669947
0.43,669948
0.43,669949
0.43,673562
0.43,673563
0.43,673564
0.5,659107
0.5,659108
0.5,659109
0.5,662721
0.5,662722
0.5,662723
0.5,666336
0.5,666337
0.5,666338
0.5,669950
0.5,669951
0.5,669952
0.5,673565
0.5,673566
0.5,673567
0.85,659110
0.85,659111
0.85,659112
0.85,662724
0.85,662725
0.85,662726
0.85,666339
0.85,666340
0.85,666341
0.85,669953
0.85,669954
0.85,669955
0.85,673568
0.85,673569
0.85,673570
0.77,659113
0.77,659114
0.77,659115
0.77,662727
0.77,662728
0.77,662729
0.77,666342
0.77,666343
0.77,666344
0.77,669956
0.77,669957
0.77,669958
0.77,673571
0.77,673572
0.77,673573
0.89,659116
0.89,659117
0.89,659118
0.89,662730
0.89,662731
0.89,662732
0.89,666345
0.89,666346
0.89,666347
0.89,669959
0.89,669960
0.89,669961
0.89,673574
0.89,673575
0.89,673576
0.96,659119
0.96,659120
0.96,659121
0.96,662733
0.96,662734
0.96,662735
0.96,666348
0.96,666349
0.96,666350
0.96,669962
0.96,669963
0.96,669964
0.96,673577
0.96,673578
0.96,673579
0.89,659122
0.89,659123
0.89,659124
0.89,662736
0.89,662737
0.89,662738
0.89,666351
0.89,666352
0.89,666353
0.89,669965
0.89,669966
0.89,669967
0.89,673580
0.89,673581
0.89,673582
0.7,659125
0.7,659126
0.7,659127
0.7,662739
0.7,662740
0.7,662741
0.7,666354
0.7,666355
0.7,666356
0.7,669968
0.7,669969
0.7,669970
0.7,673583
0.7,673584
0.7,673585
0.47,659128
0.47,659129
0.47,662742
0.47,662743
0.47,662744
0.47,666357
0.47,666358
0.47,666359
0.47,669971
0.47,669972
0.47,669973
0.47,673586
0.47,673587
0.47,673588
0.33,659130
0.33,659131
0.33,659132
0.33,662745
0.33,662746
0.33,662747
0.33,666360
0.33,666361
0.33,666362
0.33,669974
0.33,669975
0.33,669976
0.33,673589
0.33,673590
0.33,673591
0.22,659133
0.22,659134
0.22,659135
0.22,662748
0.22,662749
0.22,662750
0.22,666363
0.22,666364
0.22,666365
0.22,669977
0.22,669978
0.22,669979
0.22,673592
0.22,673593
0.22,673594
0.16,659136
0.16,659137
0.16,659138
0.16,662751
0.16,662752
0.16,662753
0.16,666366
0.16,666367
0.16,666368
0.16,669980
0.16,669981
0.16,669982
0.16,673595
0.16,673596
0.16,673597
0.16,659139
0.16,659140
0.16,659141
0.16,662754
0.16,662755
0.16,662756
0.16,666369
0.16,666370
0.16,666371
0.16,669983
0.16,669984
0.16,669985
0.16,673598
0.16,673599
0.16,673600
0.57,659142
0.57,659143
0.57,659144
0.57,662757
0.57,662758
0.57,662759
0.57,666372
0.57,666373
0.57,669986
0.57,669987
0.57,673601
0.66,659543
0.66,659544
0.66,663160
0.66,659545
0.66,659546
0.66,659547
0.66,663161
0.66,663162
0.67,659548
0.67,659549
0.67,663164
0.67,663165
0.67,663166
0.67,670397
0.68,663169
0.68,666783
0.68,666784
0.68,666785
0.68,670398
0.68,670399
0.68,670400
0.68,674014
0.68,674015
0.68,674016
0.66,663170
0.66,666786
0.66,666787
0.66,666788
0.66,670401
0.66,670403
0.66,666789
0.66,670404
0.66,670405
0.66,670406
0.66,674020
0.66,674021
0.66,674022
0.66,666793
0.66,666794
0.66,670407
0.66,670408
0.66,670409
0.66,674023
0.66,674024
0.66,674025
0.69,659565
0.69,663181
0.69,666796
0.69,666797
0.69,670410
0.69,670411
0.69,670412
0.69,674026
0.69,674027
0.69,674028
0.66,659566
0.66,659567
0.66,659568
0.66,663182
0.66,663183
0.66,663184
0.66,666798
0.66,666799
0.66,666800
0.66,670413
0.66,670414
0.66,670415
0.66,674029
0.66,674030
0.32,659569
0.32,659570
0.32,659571
0.32,663185
0.32,663186
0.32,663187
0.32,666801
0.32,666802
0.32,666803
0.32,670416
0.32,670417
0.32,670418
0.25,659572
0.25,659573
0.25,659574
0.25,663188
0.25,663189
0.25,663190
0.25,666804
0.25,666805
0.25,666806
0.25,670419
0.25,670420
0.09,659575
0.09,659576
0.09,659577
0.09,663191
0.09,663192
0.16,659582
0.16,659583
0.16,663197
0.16,663198
0.16,663199
0.16,666813
0.16,666814
0.16,666815
0.16,670428
0.16,670429
0.16,670430
0.16,674044
0.16,674045
0.16,674046
0.12,659584
0.12,659585
0.12,659586
0.12,663200
0.12,670431
0.12,670432
0.12,670433
0.12,674047
0.12,674048
0.12,674049
0.16,659587
0.16,666820
0.16,666821
0.16,670434
0.16,670435
0.16,670436
0.16,674050
0.16,674051
0.16,674052
0.15,666822
0.15,666823
0.15,670437
0.15,670438
0.15,670439
0.15,674053
0.15,674054
0.15,674055
0.04,666833
0.04,670446
0.04,670447
0.04,670448
0.04,674062
0.04,674063
0.04,674064
0.07,659603
0.07,659604
0.07,663219
0.07,663220
0.07,666834
0.07,666835
0.07,666836
0.07,670449
0.07,670450
0.07,670451
0.07,674065
0.07,674066
0.07,674067
0.01,659605
0.01,659606
0.01,659607
0.01,663221
0.01,663222
0.01,663223
0.01,666837
0.01,666838
0.01,666839
0.01,670452
0.01,670453
0.01,670454
0.07,659608
0.07,659609
0.07,659610
0.07,663224
0.07,663225
0.07,663226
0.07,666840
0.07,666841
0.07,666842
0.07,670455
0.07,670456
0.07,670457
0.02,659611
0.02,663227
0.02,663228
0.02,666843
0.02,666844
0.02,670458
0.02,670459
0.02,670460
0.01,659621
0.01,659622
0.01,663238
0.01,666853
0.01,666854
0.01,670468
0.01,670469
0.01,674083
0.01,674084
0.01,674085
0.06,659623
0.06,663239
0.06,663240
0.06,666855
0.06,666856
0.06,666857
0.06,670470
0.06,670471
0.06,670472
0.06,674086
0.02,670491
0.02,670492
0.02,670493
0.02,674109
0.01,659662
0.01,659663
0.01,659664
0.01,663280
0.01,659665
0.01,659666
0.01,659667
0.01,663281
0.01,663282
0.01,663283
0.01,666898
0.01,666899
0.01,670514
0.01,670515
0.03,659668
0.03,659669
0.03,659670
0.03,663284
0.03,663285
0.03,663286
0.03,666900
0.03,666901
0.03,666902
0.03,670516
0.03,670517
0.03,670518
0.03,659671
0.03,659672
0.03,663287
0.03,663288
0.03,663289
0.03,666903
0.03,666904
0.03,666905
0.03,670519
0.03,670520
0.03,670521
0.03,674134
0.03,674135
0.03,674136
0.02,663290
0.02,666906
0.02,666907
0.02,666908
0.02,670522
0.02,670523
0.02,670524
0.02,674137
0.02,674138
0.02,674139
