prob,cell_id
0.3,284209
0.3,276973
0.06,277012
0.06,280631
0.06,284249
0.06,284250
0.05,277013
0.05,280632
0.05,280633
0.05,284251
0.05,284252
0.05,277014
0.05,277015
0.05,280634
0.05,280635
0.05,284253
0.05,284254
0.05,273398
0.05,277016
0.05,277017
0.05,280636
0.05,280637
0.05,284255
0.05,284256
0.04,273399
0.04,273400
0.04,277018
0.04,277019
0.04,280638
0.04,284257
0.04,284258
0.04,273401
0.04,273402
0.04,277020
0.04,277021
0.04,280639
0.04,280640
0.04,284259
0.04,284260
0.03,273403
0.03,273404
0.03,277022
0.03,277023
0.03,280641
0.03,280642
0.03,284261
0.03,284262
0.03,273405
0.03,273406
0.03,277024
0.03,277025
0.03,280643
0.03,280644
0.03,284263
0.03,284264
0.03,273407
0.03,273408
0.03,277026
0.03,277027
0.03,280645
0.03,280646
0.03,284265
0.03,284266
0.03,273409
0.03,273410
0.03,277028
0.03,277029
0.03,280647
0.03,280648
0.03,284267
0.03,273411
0.03,273412
0.03,277030
0.03,277031
0.03,280649
0.03,280650
0.03,284268
0.03,284269
0.03,273413
0.03,273414
0.03,277032
0.03,277033
0.03,280651
0.03,280652
0.03,284270
0.03,284271
0.04,273415
0.04,273416
0.04,277034
0.04,277035
0.04,280653
0.04,280654
0.04,284272
0.04,284273
0.04,273417
0.04,273418
0.04,277036
0.04,277037
0.04,280655
0.04,280656
0.04,284274
0.04,284275
0.03,273419
0.03,273420
0.03,277038
0.03,277039
0.03,280657
0.03,280658
0.03,284276
0.03,284277
0.04,273421
0.04,273422
0.04,277040
0.04,277041
0.04,280659
0.04,280660
0.04,284278
0.04,284279
0.05,273423
0.05,273424
0.05,277042
0.05,277043
0.05,280661
0.05,280662
0.05,284280
0.05,284281
0.05,273425
0.05,277044
0.05,277045
0.05,280663
0.05,280664
0.05,284282
0.05,284283
0.03,273426
0.03,273427
0.03,277046
0.03,277047
0.03,280665
0.03,280666
0.03,284284
0.03,284285
0.02,273428
0.02,273429
0.02,277048
0.02,277049
0.02,280667
0.02,280668
0.02,284286
0.02,284287
0.03,273430
0.03,273431
0.03,277050
0.03,277051
0.03,280669
0.03,280670
0.03,284288
0.03,284289
0.03,273432
0.03,273433
0.03,277052
0.03,277053
0.03,280671
0.03,280672
0.03,284290
0.03,284291
0.02,273434
0.02,273435
0.02,277054
0.02,277055
0.02,280673
0.02,280674
0.02,284292
0.02,284293
0.05,273436
0.05,273437
0.05,277056
0.05,280675
0.05,280676
0.05,284294
0.05,284295
0.04,273438
0.04,273439
0.04,277057
0.04,277058
0.04,280677
0.04,280678
0.04,284296
0.04,284297
0.02,273440
0.02,273441
0.02,277059
0.02,277060
0.02,280679
0.02,280680
0.02,284298
0.02,284299
0.02,273442
0.02,273443
0.02,277061
0.02,277062
0.02,280681
0.02,280682
0.02,284300
0.02,284301
0.03,273444
0.03,273445
0.03,277063
0.03,277064
0.03,280683
0.03,280684
0.03,284302
0.03,284303
0.03,273446
0.03,273447
0.03,277065
0.03,277066
0.03,280685
0.03,280686
0.03,284304
0.03,284305
0.02,273448
0.02,273449
0.02,277067
0.02,277068
0.02,280687
0.02,280688
0.02,284306
0.02,284307
0.03,273450
0.03,277069
0.03,277070
0.03,280689
0.03,280690
0.03,284308
0.03,284309
0.03,273452
0.03,273453
0.03,277071
0.03,277072
0.03,280691
0.03,280692
0.03,284310
0.03,284311
0.02,273454
0.02,273455
0.02,277073
0.02,277074
0.02,280693
0.02,280694
0.02,284312
0.02,284313
0.02,273456
0.02,273457
0.02,277075
0.02,277076
0.02,280695
0.02,280696
0.02,284314
0.02,284315
0.02,273458
0.02,277077
0.02,277078
0.02,280697
0.02,280698
0.02,284316
0.02,284317
0.03,273459
0.03,273460
0.03,277079
0.03,277080
0.03,280699
0.03,284318
0.03,284319
0.04,273461
0.04,277081
0.04,277082
0.04,280700
0.04,280701
0.04,284320
0.04,284321
0.04,273463
0.04,273464
0.04,277083
0.04,277084
0.04,280702
0.04,280703
0.04,284322
0.04,284323
0.03,273465
0.03,273466
0.03,277085
0.03,277086
0.03,280704
0.03,280705
0.03,284324
0.03,284325
0.03,273467
0.03,273468
0.03,277087
0.03,277088
0.03,280706
0.03,280707
0.03,284326
0.03,284327
0.03,273469
0.03,273470
0.03,277089
0.03,277090
0.03,280708
0.03,280709
0.03,284328
0.03,284329
0.04,273471
0.04,273472
0.04,277091
0.04,277092
0.04,280710
0.04,280711
0.04,284330
0.04,284331
0.04,273473
0.04,273474
0.04,277093
0.04,277094
0.04,280712
0.04,280713
0.04,284332
0.04,284333
0.02,273475
0.02,273476
0.02,277095
0.02,277096
0.02,280714
0.02,280715
0.02,284334
0.02,284335
0.01,273477
0.01,277097
0.01,277098
0.01,280716
0.01,280717
0.01,284336
0.01,284337
0.01,277119
0.01,280738
0.01,280739
0.01,284358
0.01,284359
0.02,273500
0.02,273501
0.02,277120
0.02,277121
0.02,280740
0.02,280741
0.02,284360
0.02,284361
0.02,273502
0.02,273503
0.02,277122
0.02,277123
0.02,280742
0.02,280743
0.02,284362
0.02,273504
0.02,273505
0.02,277124
0.02,277125
0.02,280744
0.03,273506
0.03,273507
0.03,277126
0.03,277127
0.03,273508
0.03,273509
0.03,277128
0.03,277129
0.03,280749
0.03,273510
0.03,273511
0.03,277130
0.03,277131
0.03,280750
0.02,273512
0.02,273513
0.02,277132
0.02,277133
0.02,273514
0.02,273515
0.02,277134
0.02,277135
0.02,280754
0.02,280755
0.02,273516
0.02,273517
0.02,277136
0.02,277137
0.02,280756
0.02,280757
0.02,273518
0.02,273519
0.02,277138
0.02,277139
0.02,280758
0.02,280759
0.02,284377
0.02,284378
0.02,273520
0.02,273521
0.02,277140
0.02,277141
0.02,280760
0.02,280761
0.02,284379
0.02,284380
0.01,273522
0.01,273523
0.01,277142
0.01,277143
0.01,280762
0.01,284381
0.01,284382
0.01,273524
0.01,277144
0.01,280763
0.01,280764
0.01,284383
0.01,284384
0.01,273525
0.01,273526
0.01,277145
0.01,277146
0.01,280765
0.01,280766
0.01,284385
0.01,284386
0.01,273527
0.01,273528
0.01,277147
0.01,277148
0.01,280767
0.01,280768
0.01,284387
0.01,284388
0.01,273529
0.01,273530
0.01,277149
0.01,277150
0.01,280769
0.01,280770
0.01,284389
0.01,284390
0.01,273531
0.01,273532
0.01,277151
0.01,277152
0.01,280771
0.01,280772
0.01,284391
0.01,284392
0.01,273533
0.01,273534
0.01,277153
0.01,277154
0.01,280773
0.01,280774
0.01,284393
0.01,284394
0.01,273535
0.01,273536
0.01,277155
0.01,277156
0.01,280775
0.01,280776
0.01,284395
0.01,284396
0.01,273537
0.01,273538
0.01,277157
0.01,277158
0.01,280777
0.01,280778
0.01,284397
0.01,284398
0.01,273539
0.01,273540
0.01,277159
0.01,277160
0.01,280779
0.01,280780
0.01,284399
0.01,284400
0.01,273541
0.01,273542
0.01,277161
0.01,277162
0.01,280781
0.01,280782
0.01,284401
0.01,284402
0.01,273543
0.01,273544
0.01,277163
0.01,277164
0.01,280783
0.01,280784
0.01,284403
0.01,284404
0.01,277165
0.01,277166
0.01,280785
0.01,280786
0.01,284405
0.01,284406
0.01,280787
0.01,280788
0.01,284407
0.01,284408
0.01,280789
0.01,280790
0.01,284409
0.01,284410
0.01,280791
0.01,280792
0.01,284411
0.01,284412
0.02,284433
0.02,284434
0.02,284435
0.02,284436
0.02,280817
0.02,280818
0.02,284437
0.02,284438
0.01,277198
0.01,277199
0.01,280819
0.01,280820
0.01,284439
0.01,284440
0.01,277200
0.01,277201
0.01,280821
0.01,280822
0.01,284441
0.01,284442
0.02,277202
0.02,277203
0.02,280823
0.02,280824
0.02,284443
0.02,284444
0.02,277204
0.02,280825
0.02,284445
0.02,284446
0.02,284447
0.02,284450
0.02,273591
0.02,277211
0.02,280830
0.02,280831
0.02,284451
0.02,284452
0.02,273592
0.02,277212
0.02,277213
0.02,280832
0.02,280833
0.02,284453
0.02,284454
0.02,273593
0.02,273594
0.02,277214
0.02,277215
0.02,280834
0.02,280835
0.02,284455
0.02,284456
0.02,273595
0.02,273596
0.02,277216
0.02,277217
0.02,280836
0.02,280837
0.02,284457
0.02,284458
0.02,273597
0.02,273598
0.02,277218
0.02,277219
0.02,280838
0.02,280839
0.02,284459
0.02,284460
0.01,273599
0.01,273600
0.01,277220
0.01,277221
0.01,280840
0.01,280841
0.01,284461
0.01,284462
0.01,273601
0.01,273602
0.01,277222
0.01,277223
0.01,280842
0.01,280843
0.01,284463
0.01,284464
0.01,273603
0.01,273604
0.01,277224
0.01,277225
0.01,280844
0.01,280845
0.01,284465
0.01,284466
0.01,273605
0.01,273606
0.01,277226
0.01,277227
0.01,280846
0.01,280847
0.01,284467
0.01,284468
0.01,273607
0.01,273608
0.01,277228
0.01,277229
0.01,280848
0.01,280849
0.01,284469
0.01,284470
0.01,273609
0.01,273610
0.01,277230
0.01,277231
0.01,280850
0.01,280851
0.01,284471
0.01,284472
0.01,273611
0.01,273612
0.01,277232
0.01,280852
0.01,280853
0.01,284473
0.01,284474
0.01,273613
0.01,273614
0.01,277233
0.01,277234
0.01,280854
0.01,280855
0.01,284475
0.01,284476
0.01,290690
0.01,290691
0.01,294304
0.01,294305
0.01,287078
0.01,287079
0.01,290692
0.01,290693
0.01,294306
0.01,294307
0.01,287080
0.01,287081
0.01,290694
0.01,290695
0.01,294308
0.01,294309
0.01,287082
0.01,287083
0.01,290696
0.01,290697
0.01,294310
0.01,294311
0.01,287170
0.01,287171
0.01,290785
0.01,287177
0.01,290790
0.01,290791
0.01,294405
0.03,287178
0.03,287179
0.03,290792
0.03,290793
0.06,287180
0.06,287181
0.06,290794
0.06,290795
0.06,294410
0.02,290796
0.02,290797
0.02,294411
0.02,294412
0.02,287192
0.02,287193
0.02,290806
0.02,290807
0.02,294421
0.02,294422
0.03,287194
0.03,287195
0.03,290808
0.03,290809
0.03,294423
0.03,294424
0.04,287196
0.04,287197
0.04,290810
0.04,290811
0.04,294425
0.04,294426
0.04,287198
0.04,287199
0.04,290812
0.04,294427
0.04,294428
0.05,287200
0.05,287201
0.07,287202
0.07,287203
0.07,287204
0.07,287205
0.07,290818
0.07,290819
0.09,287206
0.09,287207
0.09,290820
0.09,290821
0.09,287208
0.09,287209
0.09,290822
0.09,290823
0.09,287210
0.09,287211
0.09,290824
0.09,290825
0.09,290826
0.09,290827
0.1,287214
0.1,287215
0.1,290828
0.1,290829
0.1,287216
0.1,287217
0.1,290830
0.1,290831
0.1,287218
0.1,287219
0.1,290832
0.09,287220
0.09,287221
0.1,287222
0.1,287223
0.13,287224
0.13,287225
0.17,287226
0.17,287227
0.17,290840
0.17,290841
0.2,287228
0.2,287229
0.2,290842
0.2,290843
0.2,290844
0.2,294457
0.2,294458
0.18,287230
0.18,287231
0.18,290845
0.18,290846
0.18,294459
0.18,294460
0.18,290847
0.18,290848
0.18,294461
0.18,294462
0.18,287234
0.18,287235
0.18,290849
0.18,290850
0.18,294463
0.18,294464
0.18,294465
0.19,287236
0.19,287237
0.19,290851
0.19,290852
0.19,294466
0.19,294467
0.21,287238
0.21,287239
0.21,290853
0.21,294468
0.21,294469
0.21,287240
0.21,287241
0.19,287242
0.49,287273
0.49,287274
0.47,287275
0.47,290891
0.47,290892
0.46,290893
0.46,294508
0.46,294509
0.38,294510
0.38,294511
0.39,290898
0.12,290899
0.12,290900
0.12,294515
0.34,290901
0.34,290902
0.34,294516
0.34,294517
0.33,290903
0.33,290904
0.33,294518
0.33,294519
0.33,290905
0.33,290906
0.33,294520
0.33,294521
0.06,290907
0.06,294522
0.06,294523
0.33,290909
0.33,290910
0.33,294524
0.33,294525
0.34,287295
0.34,290911
0.34,290912
0.34,294526
0.34,294527
0.35,287298
0.35,290913
0.35,290914
0.35,294528
0.35,294529
0.35,287299
0.35,287300
0.35,290915
0.35,290916
0.35,294530
0.35,294531
0.36,290917
0.36,290918
0.36,294533
0.36,290919
0.36,290920
0.36,294534
0.36,294535
0.33,290921
0.33,290922
0.33,294536
0.33,294537
0.1,294538
0.1,294539
0.29,294540
0.29,294541
0.32,295056
0.21,295057
0.21,295058
0.37,291441
0.37,291442
0.37,295059
0.36,287825
0.36,291443
0.36,291444
0.31,287826
0.31,287827
0.31,291445
0.19,295088
0.19,295089
0.18,295090
0.12,291478
0.1,295098
0.1,295099
0.06,287868
0.06,287869
0.06,291487
0.06,291488
0.06,295106
0.06,295107
0.05,287870
0.05,287871
0.05,291489
0.05,291490
0.05,295108
0.05,295109
0.05,287872
0.05,287873
0.05,291491
0.05,291492
0.05,295110
0.05,295111
0.05,287875
0.05,291493
0.05,291494
0.05,295112
0.05,295113
0.04,287876
0.04,287877
0.04,291495
0.04,291496
0.04,295114
0.04,295115
0.04,287878
0.04,287879
0.04,291497
0.04,291498
0.04,295116
0.04,295117
0.04,287880
0.04,287881
0.04,291499
0.04,291500
0.04,295118
0.04,295119
0.04,287882
0.04,287883
0.04,291501
0.04,291502
0.04,295120
0.04,295121
0.04,287884
0.04,287885
0.04,291503
0.04,291504
0.04,295122
0.04,295123
0.04,287886
0.04,287887
0.04,291505
0.04,291506
0.04,295124
0.04,295125
0.04,287888
0.04,287889
0.04,291507
0.04,291508
0.04,295126
0.04,295127
0.04,287890
0.04,287891
0.04,291509
0.04,291510
0.04,295128
0.04,295129
0.04,287892
0.04,287893
0.04,291511
0.04,291512
0.04,295130
0.04,295131
0.05,287894
0.05,287895
0.05,291513
0.05,291514
0.05,295132
0.05,295133
0.05,287896
0.05,287897
0.05,291515
0.05,291516
0.05,295134
0.05,295135
0.05,287898
0.05,287899
0.05,291517
0.05,291518
0.05,295136
0.05,295137
0.04,287900
0.04,287901
0.04,291519
0.04,291520
0.04,295138
0.04,295139
0.04,287902
0.04,287903
0.04,291521
0.04,291522
0.04,295140
0.04,295141
0.04,287904
0.04,287905
0.04,291523
0.04,291524
0.04,295142
0.04,295143
0.03,287906
0.03,287907
0.03,291525
0.03,291526
0.03,295144
0.03,295145
0.04,287908
0.04,287909
0.04,291527
0.04,291528
0.04,295146
0.04,295147
0.04,287910
0.04,287911
0.04,291529
0.04,291530
0.04,295148
0.04,295149
0.04,287912
0.04,287913
0.04,291531
0.04,291532
0.04,295150
0.04,295151
0.04,287914
0.04,287915
0.04,291533
0.04,291534
0.04,295152
0.04,295153
0.04,287916
0.04,287917
0.04,291535
0.04,291536
0.04,295154
0.04,295155
0.03,287918
0.03,287919
0.03,291537
0.03,291538
0.03,295156
0.03,295157
0.04,287920
0.04,287921
0.04,291539
0.04,291540
0.04,295158
0.04,295159
0.04,287922
0.04,287923
0.04,291541
0.04,291542
0.04,295160
0.04,295161
0.04,287924
0.04,287925
0.04,291543
0.04,291544
0.04,295162
0.04,295163
0.03,287926
0.03,287927
0.03,291545
0.03,291546
0.03,295164
0.03,295165
0.04,287928
0.04,287929
0.04,291547
0.04,291548
0.04,295166
0.04,295167
0.04,287930
0.04,287931
0.04,291549
0.04,291550
0.04,295168
0.04,295169
0.04,287932
0.04,287933
0.04,291551
0.04,291552
0.04,295170
0.04,295171
0.04,287934
0.04,287935
0.04,291553
0.04,291554
0.04,295172
0.04,295173
0.04,287936
0.04,287937
0.04,291555
0.04,291556
0.04,295174
0.04,295175
0.04,287938
0.04,287939
0.04,291557
0.04,291558
0.04,295176
0.04,295177
0.05,287940
0.05,291559
0.05,295178
0.05,295179
0.06,287941
0.06,287942
0.06,291561
0.06,291562
0.06,295180
0.06,295181
0.04,287943
0.04,287944
0.04,291563
0.04,291564
0.04,295182
0.04,295183
0.03,287945
0.03,287946
0.03,291565
0.03,291566
0.03,295186
0.01,287949
0.01,291569
0.01,291570
0.01,295189
0.01,295190
0.01,288003
0.01,288004
0.01,291623
0.01,291624
0.01,295243
0.01,295244
0.02,288005
0.02,288006
0.02,291625
0.02,291626
0.02,295245
0.02,295246
0.02,288007
0.02,288008
0.02,291627
0.02,291628
0.02,295247
0.02,295248
0.01,288009
0.01,288010
0.01,291629
0.01,291630
0.01,295249
0.01,295250
0.01,288011
0.01,288012
0.01,291631
0.01,291632
0.01,295251
0.01,295252
0.01,288013
0.01,288014
0.01,291633
0.01,291634
0.01,295253
0.01,295254
0.01,288015
0.01,288016
0.01,291635
0.01,291636
0.01,295255
0.01,295256
0.01,288017
0.01,288018
0.01,291637
0.01,291638
0.01,295257
0.01,295258
0.01,288019
0.01,288020
0.01,291639
0.01,291640
0.01,295259
0.01,295260
0.01,288021
0.01,288022
0.01,291641
0.01,291642
0.01,295261
0.01,295262
0.01,288023
0.01,288024
0.01,291643
0.01,291644
0.01,295263
0.01,295264
0.01,288025
0.01,288026
0.01,291645
0.01,291646
0.01,295265
0.01,295266
0.01,288027
0.01,288028
0.01,291647
0.01,291648
0.01,295267
0.01,295268
0.01,288029
0.01,288030
0.01,291649
0.01,291650
0.01,295269
0.01,295270
0.01,288031
0.01,291651
0.01,295271
0.01,295272
0.02,295280
0.02,295281
0.02,295282
0.02,295283
0.02,295284
0.02,295285
0.02,295286
0.02,295287
0.02,295288
0.02,295289
0.02,288050
0.02,291669
0.02,291670
0.02,295290
0.02,295291
0.02,288051
0.02,288052
0.02,291671
0.02,291672
0.02,295292
0.02,295293
0.01,288053
0.01,288054
0.01,291673
0.01,291674
0.01,295294
0.01,295295
0.01,288055
0.01,288056
0.01,291675
0.01,291676
0.01,295296
0.01,295297
0.01,288057
0.01,288058
0.01,291677
0.01,291678
0.01,295298
0.01,295299
0.01,288059
0.01,288060
0.01,291679
0.01,291680
0.01,295300
0.01,295301
0.01,288061
0.01,288062
0.01,291681
0.01,291682
0.01,295302
0.01,295303
0.02,288063
0.02,288064
0.02,291683
0.02,291684
0.02,295304
0.02,295305
0.02,288065
0.02,288066
0.02,291685
0.02,291686
0.02,295306
0.02,295307
0.02,288067
0.02,288068
0.02,291687
0.02,291688
0.02,295308
0.02,295309
0.02,288069
0.02,288070
0.02,291689
0.02,291690
0.02,295310
0.02,295311
0.02,288071
0.02,288072
0.02,291691
0.02,291692
0.02,295312
0.02,295313
0.02,288073
0.02,288074
0.02,291693
0.02,291694
0.02,295314
0.02,295315
0.02,288075
0.02,288076
0.02,291695
0.02,291696
0.02,295316
0.02,295317
0.02,288077
0.02,288078
0.02,291697
0.02,291698
0.02,295318
0.02,295319
0.02,288079
0.02,288080
0.02,291699
0.02,291700
0.02,295320
0.02,295321
0.02,288081
0.02,288082
0.02,291701
0.02,291702
0.02,295322
0.02,295323
0.01,288083
0.01,288084
0.01,291703
0.01,291704
0.01,295324
0.01,295325
0.01,288085
0.01,288086
0.01,291705
0.01,291706
0.01,295326
0.01,295327
0.01,288087
0.01,288088
0.01,291707
0.01,291708
0.01,295328
0.01,295329
0.01,288089
0.01,288090
0.01,291709
0.01,291710
0.01,291711
0.01,295330
0.01,295331
0.01,288091
0.01,288092
0.01,291712
0.01,291713
0.01,295332
0.01,295333
0.01,288093
0.01,288094
0.01,291714
0.01,291715
0.01,295334
0.01,295335
0.01,288099
0.01,288100
0.01,291720
0.01,291721
0.01,295340
0.01,295341
0.01,288101
0.01,288102
0.01,291722
0.01,291723
0.01,295342
0.01,295343
0.01,288103
0.01,288104
0.01,291724
0.01,291725
0.01,295344
0.01,295345
0.01,288105
0.01,288106
0.01,291726
0.01,291727
0.01,295346
0.01,295347
0.01,288107
0.01,288108
0.01,291728
0.01,291729
0.01,295348
0.01,295349
0.01,297906
0.01,297907
0.01,301520
0.01,301521
0.02,297908
0.02,297909
0.02,301522
0.02,301523
0.02,297910
0.02,297911
0.02,301524
0.02,301525
0.02,305139
0.03,297912
0.03,297913
0.03,301526
0.03,301527
0.03,305140
0.03,305141
0.02,297914
0.02,297915
0.02,301528
0.02,301529
0.02,305142
0.02,305143
0.02,297916
0.02,297917
0.02,301530
0.02,301531
0.02,305144
0.02,305145
0.02,297918
0.02,297919
0.02,301532
0.02,301533
0.02,305146
0.02,305147
0.02,308760
0.02,308761
0.02,297920
0.02,297921
0.02,301534
0.02,301535
0.02,305148
0.02,305149
0.02,308762
0.02,308763
0.01,297922
0.01,297923
0.01,301536
0.01,301537
0.01,305150
0.01,305151
0.01,308764
0.01,308765
0.01,297924
0.01,297925
0.01,301538
0.01,301539
0.01,305152
0.01,305153
0.01,308766
0.01,308767
0.02,297926
0.02,297927
0.02,301540
0.02,301541
0.02,305154
0.02,305155
0.02,308768
0.02,308769
0.01,298018
0.01,298019
0.01,301632
0.01,301633
0.01,305247
0.01,305248
0.01,308861
0.01,308862
0.02,298020
0.02,301634
0.02,301635
0.02,305249
0.02,305250
0.02,308864
0.02,308865
0.02,301636
0.02,305251
0.03,308869
0.05,298026
0.05,298027
0.05,301641
0.05,305256
0.05,308870
0.05,308871
0.03,298028
0.03,301642
0.03,301643
0.03,305257
0.03,305258
0.03,308872
0.03,308873
0.01,298038
0.01,298039
0.01,301653
0.01,301654
0.01,308883
0.04,298040
0.04,301655
0.04,301656
0.04,305269
0.04,305270
0.04,308884
0.04,308885
0.04,305271
0.04,305272
0.04,305273
0.04,308886
0.04,308887
0.04,305274
0.04,305275
0.04,308888
0.04,308889
0.06,305276
0.06,305277
0.06,308890
0.06,308891
0.06,305278
0.06,305279
0.06,308892
0.06,308893
0.06,308894
0.06,305280
0.06,308895
0.06,308896
0.06,305282
0.06,305283
0.06,308897
0.06,308898
0.06,305284
0.06,305285
0.06,308899
0.06,308900
0.08,301672
0.08,305286
0.08,305287
0.08,308901
0.08,308902
0.09,301673
0.09,301674
0.09,305288
0.09,305289
0.12,301675
0.12,301676
0.12,305290
0.12,305291
0.14,301677
0.14,301678
0.14,305292
0.15,301679
0.15,301680
0.15,305295
0.16,298066
0.16,298067
0.16,301681
0.16,301682
0.16,305296
0.16,305297
0.17,301683
0.17,301684
0.18,301685
0.18,301686
0.19,301687
0.19,301688
0.19,305302
0.19,305303
0.16,305304
0.16,305305
0.18,298077
0.18,305306
0.18,305307
0.18,308922
0.18,308923
0.19,298078
0.19,298079
0.19,298080
0.19,301694
0.19,301695
0.19,308924
0.22,298081
0.22,298082
0.22,301696
0.22,301697
0.22,305311
0.22,305312
0.23,298083
0.23,298084
0.23,301698
0.23,305313
0.22,298085
0.47,298126
0.46,298127
0.46,298128
0.44,298129
0.44,298130
0.43,298131
0.43,298132
0.43,301748
0.42,298133
0.42,298134
0.42,301749
0.42,301750
0.41,298135
0.41,298136
0.41,298137
0.41,298138
0.41,298139
0.42,298152
0.42,298153
0.39,298154
0.39,298155
0.38,298156
0.38,298157
0.38,301772
0.38,298158
0.38,298159
0.38,301773
0.38,301774
0.38,298160
0.38,301775
0.38,301776
0.38,305392
0.39,301777
0.39,301778
0.39,305393
0.39,305394
0.37,305395
0.37,305396
0.37,309010
0.37,309011
0.37,309012
0.03,305397
0.03,309013
0.13,309514
0.23,309515
0.23,309516
0.47,305899
0.47,305900
0.47,309517
0.47,309518
0.47,309519
0.48,305901
0.48,305902
0.47,302285
0.47,305903
0.47,305904
0.43,302286
0.43,302287
0.35,298671
0.35,302288
0.35,302289
0.35,302290
0.35,298672
0.35,298673
0.34,298674
0.34,298675
0.22,309557
0.22,309558
0.16,305940
0.16,305941
0.16,309559
0.16,309560
0.12,305942
0.12,305943
0.12,309561
0.12,309562
0.11,298706
0.11,298707
0.11,302326
0.11,305944
0.11,305945
0.11,309563
0.11,309564
0.09,298708
0.09,298709
0.09,302327
0.09,305946
0.09,305947
0.09,309565
0.09,309566
0.09,305948
0.09,305949
0.09,309567
0.09,309568
0.08,302331
0.08,302332
0.08,305950
0.08,305951
0.08,309569
0.08,309570
0.07,298715
0.07,298716
0.07,302333
0.07,302334
0.07,302335
0.07,305952
0.07,305953
0.07,309571
0.07,309572
0.05,298717
0.05,298718
0.05,302336
0.05,302337
0.05,305954
0.05,305955
0.05,309573
0.05,309574
0.06,298719
0.06,298720
0.06,302338
0.06,302339
0.06,305956
0.06,305957
0.06,305958
0.06,309575
0.06,309576
0.07,302340
0.07,302341
0.07,305959
0.07,305960
0.07,309577
0.07,309578
0.07,309579
0.07,302342
0.07,302343
0.07,305961
0.07,305962
0.07,309580
0.07,309581
0.07,298725
0.07,298726
0.07,302344
0.07,302345
0.07,305963
0.07,305964
0.07,309582
0.07,309583
0.05,298727
0.05,298728
0.05,302346
0.05,302347
0.05,305965
0.05,305966
0.05,309584
0.05,309585
0.05,298729
0.05,298730
0.05,302348
0.05,302349
0.05,305967
0.05,305968
0.05,309586
0.05,309587
0.06,298731
0.06,298732
0.06,302350
0.06,302351
0.06,305969
0.06,305970
