prob,cell_id
0.36,251683
0.36,255301
0.36,255302
0.44,251684
0.44,251685
0.44,255303
0.44,255304
0.44,251686
0.44,251687
0.44,255305
0.44,255306
0.42,251688
0.42,255307
0.42,255308
0.4,255309
0.4,255310
0.38,255311
0.38,255312
0.36,251694
0.36,255313
0.36,255314
0.32,251695
0.32,251696
0.32,255315
0.32,255316
0.32,255317
0.29,255320
0.24,255325
0.24,255326
0.24,255327
0.19,255329
0.09,248091
0.09,248092
0.09,251710
0.09,251711
0.09,255330
0.08,248093
0.08,251712
0.08,251713
0.08,255331
0.08,255332
0.12,248094
0.12,251714
0.12,251715
0.12,255333
0.12,255334
0.11,248097
0.11,251716
0.11,251717
0.11,255335
0.11,255336
0.05,248098
0.05,248099
0.05,251718
0.05,255337
0.05,255338
0.03,248100
0.03,248101
0.03,251719
0.03,251720
0.03,255339
0.03,255340
0.02,248102
0.02,248103
0.02,251721
0.02,251722
0.02,255341
0.02,255342
0.02,248104
0.02,251723
0.02,251724
0.02,255343
0.02,255344
0.02,248105
0.02,248106
0.02,251725
0.02,251726
0.02,255345
0.03,248107
0.03,248108
0.03,251727
0.03,251728
0.03,255346
0.03,255347
0.04,248109
0.04,248110
0.04,251729
0.04,251730
0.04,255348
0.04,255349
0.04,248111
0.04,248112
0.04,255353
0.04,255354
0.04,255356
0.04,255357
0.04,251739
0.04,255358
0.04,255359
0.04,251740
0.04,251741
0.04,255360
0.06,251742
0.06,251743
0.06,248124
0.06,248125
0.06,251744
0.06,248126
0.1,248129
0.1,248130
0.08,248131
0.08,248132
0.08,248133
0.08,248134
0.1,248135
0.1,248136
0.16,248137
0.18,255379
0.13,255380
0.18,255385
0.21,255386
0.21,255387
0.24,251768
0.24,251769
0.24,255389
0.25,251770
0.25,251771
0.25,255390
0.26,251772
0.26,255391
0.26,255392
0.25,251773
0.25,251774
0.25,255393
0.25,255394
0.25,251775
0.25,255395
0.25,255396
0.25,255397
0.25,255398
0.25,255399
0.35,248163
0.32,251867
0.08,255503
0.07,255504
0.07,255505
0.07,255506
0.07,255507
0.07,251887
0.07,251888
0.07,255508
0.07,255509
0.06,251889
0.06,251890
0.06,255510
0.05,248271
0.05,251891
0.05,251892
0.05,255511
0.05,255512
0.05,248272
0.05,248273
0.05,251893
0.05,255513
0.05,255514
0.04,248274
0.04,251894
0.04,251895
0.04,255515
0.04,255516
0.03,248275
0.03,248276
0.03,251896
0.03,251897
0.03,255517
0.03,255518
0.03,248277
0.03,248278
0.03,251898
0.03,251899
0.03,255519
0.03,255520
0.03,248279
0.03,248280
0.03,251900
0.03,251901
0.03,255521
0.03,255522
0.02,248281
0.02,248282
0.02,251902
0.02,251903
0.02,255523
0.02,255524
0.02,248283
0.02,248284
0.02,251904
0.02,251905
0.02,255525
0.01,248285
0.01,251906
0.01,255526
0.01,255527
0.01,248286
0.01,248287
0.01,251907
0.01,251908
0.01,255528
0.01,255529
0.01,248288
0.01,248289
0.01,251909
0.01,251910
0.01,255530
0.01,255531
0.01,248290
0.01,248291
0.01,251911
0.01,251912
0.01,255532
0.01,255533
0.01,248292
0.01,248293
0.01,251913
0.01,251914
0.01,255534
0.01,255535
0.01,248294
0.01,248295
0.01,251915
0.01,251916
0.01,255536
0.01,255537
0.01,258270
0.01,258271
0.01,258272
0.01,261886
0.01,265500
0.01,265501
0.01,269115
0.01,269116
0.01,258273
0.01,261887
0.01,265502
0.01,265503
0.01,269117
0.03,258277
0.03,258278
0.03,261891
0.03,261892
0.03,265506
0.03,265507
0.03,269120
0.03,269121
0.02,261893
0.02,261894
0.02,265508
0.02,265509
0.02,269122
0.02,269123
0.03,265510
0.03,265511
0.03,269124
0.03,269125
0.04,258282
0.04,258283
0.04,265512
0.04,269126
0.04,269127
0.06,258284
0.06,258285
0.06,261899
0.06,261900
0.06,265513
0.06,265514
0.06,269128
0.06,269129
0.13,258286
0.13,261901
0.13,261902
0.13,265515
0.13,265516
0.13,269130
0.13,269131
0.21,258294
0.21,258295
0.21,261909
0.24,258296
0.24,261910
0.24,261911
0.14,258297
0.14,258298
0.14,261912
0.14,261913
0.14,258299
0.14,258300
0.14,261914
0.14,261915
0.03,258307
0.03,258308
0.03,261922
0.03,261923
0.03,265536
0.03,265537
0.02,258309
0.02,261924
0.02,265538
0.02,265539
0.02,261925
0.02,261926
0.02,265540
0.02,265541
0.03,261927
0.03,261928
0.03,265542
0.03,265543
0.03,269157
0.03,269158
0.07,261929
0.07,261930
0.07,265544
0.07,265545
0.07,269159
0.07,269160
0.48,261931
0.48,261932
0.48,265546
0.48,265547
0.48,269161
0.48,269162
0.49,261933
0.49,261934
0.49,265548
0.49,265549
0.49,269163
0.49,269164
0.49,258320
0.49,258321
0.49,261935
0.49,261936
0.49,265550
0.49,265551
0.49,269165
0.49,269166
0.52,258322
0.52,258323
0.52,261937
0.52,261938
0.57,258324
0.57,258325
0.57,261939
1,258340
1,258341
1,258342
1,261957
1,258343
1,258344
1,261958
1,261959
1,258345
1,258346
1,261960
1,261961
1,265575
1,265576
1,269190
1,269191
1,258347
1,261962
1,261963
1,265577
1,265578
1,269192
1,269193
1,258348
1,258349
1,261964
1,265579
1,265580
1,258350
1,258351
1,261965
1,261966
1,265581
1,269197
1,258352
1,258353
1,261967
1,261968
1,265582
1,265583
1,269198
1,258354
1,258355
1,261969
1,261970
1,265584
1,265585
1,258356
1,258357
1,261971
1,261972
1,265586
1,265587
1,258358
1,258359
1,261973
1,261974
1,265588
1,265589
1,258360
1,258361
1,261975
1,261976
1,265590
1,265591
1,258362
1,258363
1,261977
1,261978
1,265592
1,265593
0.96,258364
0.96,261979
0.96,261980
0.96,265594
0.96,265595
0.02,262170
0.97,258668
0.97,258669
0.97,262285
0.97,262286
0.97,265903
0.24,262287
0.24,262288
0.24,265904
0.24,265905
0.24,269522
0.24,269523
0.35,258671
0.35,258672
0.35,265906
0.35,265907
0.35,269524
0.42,258673
0.42,258674
0.42,265908
0.42,269525
0.42,269526
0.2,258675
0.2,258676
0.2,269527
0.2,269528
0.07,258677
0.07,258678
0.07,269529
0.07,269530
0.14,265917
0.14,269533
0.14,269534
0.34,258683
0.34,258684
0.34,262300
0.34,262301
0.34,265918
0.34,269535
0.38,258685
0.38,258686
0.38,262303
0.38,265921
0.44,269539
0.37,262311
0.23,258694
0.23,258695
0.23,262312
0.23,262313
0.23,265930
0.23,269547
0.23,269548
0.18,258696
0.18,258697
0.18,262314
0.18,265931
0.18,265932
0.18,269549
0.18,269550
0.07,258698
0.07,258699
0.07,262315
0.07,262316
0.07,265933
0.07,265934
0.07,269551
0.08,258700
0.08,258701
0.08,262317
0.08,262318
0.08,265935
0.08,265936
0.08,269552
0.08,269553
0.22,258702
0.22,262319
0.22,265937
0.22,265938
0.22,269554
0.22,269555
0.28,262322
0.28,265939
0.28,258705
0.28,258706
0.28,262323
0.28,262324
0.23,258707
0.23,258708
0.23,262325
0.23,262326
0.23,265943
0.23,269561
0.18,258709
0.18,262327
0.18,265944
0.18,269562
0.18,269563
0.26,269564
0.26,269565
0.39,269566
0.97,269727
1,269728
1,269729
1,269730
1,269731
1,269732
1,269733
0.19,258917
0.19,258918
0.19,262537
0.17,258919
0.17,258920
0.17,262538
0.17,262539
0.17,266158
0.15,258921
0.15,258922
0.15,262540
0.15,262541
0.15,266159
0.15,266160
0.15,269779
0.1,258923
0.1,262542
0.1,262543
0.1,266161
0.1,266162
0.1,269780
0.1,269781
0.1,258924
0.1,258925
0.1,262544
0.1,262545
0.1,266163
0.1,266164
0.1,269782
0.1,269783
0.1,258926
0.1,258927
0.1,262546
0.1,266165
0.1,266166
0.1,269784
0.1,269785
0.11,258928
0.11,258929
0.11,262547
0.11,262548
0.11,266167
0.11,266168
0.11,269786
0.11,269787
0.1,258930
0.1,258931
0.1,262549
0.1,262550
0.1,266169
0.1,266170
0.1,269788
0.1,269789
0.08,258932
0.08,258933
0.08,262551
0.08,262552
0.08,266171
0.08,269790
0.08,269791
0.1,258934
0.1,258935
0.1,262553
0.1,262554
0.1,266172
0.1,266173
0.1,269792
0.1,269793
0.15,258936
0.15,258937
0.15,262555
0.15,262556
0.15,266174
0.15,266175
0.15,269794
0.15,269795
0.18,262557
0.18,262558
0.18,266176
0.18,266177
0.18,269796
0.21,262559
0.21,262560
0.21,266178
0.21,266179
0.21,269797
0.21,269798
0.25,266180
0.25,266181
0.25,269799
0.25,269800
0.24,266182
0.24,266183
0.24,269801
0.22,262565
0.22,266184
0.22,266185
0.22,269803
0.22,269804
0.21,258947
0.21,258948
0.21,262566
0.21,262567
0.21,266186
0.21,266187
0.21,269805
0.21,269806
0.06,258949
0.06,258950
0.06,262568
0.06,262569
0.06,266188
0.06,266189
0.06,269807
0.06,269808
0.02,258951
0.02,258952
0.02,262570
0.02,262571
0.02,266190
0.02,266191
0.02,269809
0.02,269810
0.01,258957
0.01,262576
0.01,262577
0.01,266195
0.01,266196
0.01,269815
0.01,269816
0.02,258958
0.02,258959
0.02,262578
0.02,262579
0.02,266197
0.02,266198
0.02,269817
0.02,269818
0.04,258960
0.04,258961
0.04,262580
0.04,262581
0.04,266199
0.04,266200
0.04,269819
0.04,269820
0.05,258962
0.05,258963
0.05,262582
0.05,262583
0.05,266201
0.05,266202
0.05,269821
0.05,269822
0.05,258964
0.05,258965
0.05,262584
0.05,262585
0.05,266203
0.05,266204
0.05,269823
0.05,258966
0.05,258967
0.05,266205
0.05,266206
0.05,269824
0.05,269825
0.06,258968
0.06,266207
0.06,266208
0.06,269826
0.06,269827
0.07,266209
0.07,266210
0.07,269828
0.07,269829
0.08,258972
0.08,258973
0.08,262592
0.09,262593
0.09,262594
0.09,258975
0.09,258976
0.09,262595
0.09,262596
0.09,269835
0.1,258977
0.1,258978
0.1,262597
0.1,269836
0.1,269837
0.12,258979
0.12,266218
0.12,266219
0.12,269838
0.12,269839
0.15,262602
0.15,266220
0.15,266221
0.15,269840
0.15,269841
0.16,262603
0.16,266222
0.16,266223
0.16,269843
0.18,266224
0.19,269848
0.19,269849
0.17,266231
0.17,269850
0.17,262613
0.17,266233
0.17,269851
0.17,269852
0.19,266234
0.19,266235
0.19,269853
0.19,269854
0.2,262617
0.2,266236
0.2,266237
0.2,269855
0.2,269856
0.19,262618
0.19,262619
0.19,266238
0.19,269857
0.19,269858
0.13,259000
0.13,259001
0.13,262620
0.13,262621
0.13,266239
0.13,266240
0.13,269859
0.08,259002
0.08,259003
0.08,262622
0.01,259017
0.01,259018
0.01,262637
0.01,262638
0.01,266257
0.01,266258
0.01,269877
0.06,259021
0.06,259022
0.06,262641
0.06,262642
0.06,266261
0.06,269880
0.06,269881
0.1,259023
0.1,259024
0.1,262643
0.1,266262
0.1,266263
0.1,269882
0.1,269883
0.12,259025
0.12,262644
0.12,262645
0.12,266264
0.12,266265
0.12,269884
0.12,269885
0.13,262646
0.13,262647
0.13,266266
0.13,266267
0.13,269886
0.13,269887
0.13,262648
0.13,262649
0.13,266268
0.13,266269
0.13,269888
0.13,269889
0.13,262650
0.13,262651
0.13,266270
0.13,266271
0.13,269890
0.13,269891
0.13,262652
0.13,262653
0.13,266272
0.13,266273
0.13,269892
0.13,269893
0.11,262654
0.11,262655
0.11,266274
0.11,266275
0.11,269894
0.11,269895
0.09,259037
0.09,262656
0.09,262657
0.09,266276
0.09,266277
0.09,269896
0.09,269897
0.08,259038
0.08,259039
0.08,262658
0.08,262659
0.08,266278
0.08,266279
0.08,269898
0.08,269899
0.08,259040
0.08,259041
0.08,262660
0.08,262661
0.08,266280
0.08,266281
0.08,269900
0.08,269901
0.07,259042
0.07,262662
0.07,266282
0.07,266283
0.07,269902
0.07,269903
0.07,259043
0.07,259044
0.07,262663
0.07,262664
0.07,266284
0.07,269904
0.06,259045
0.06,259046
0.06,262665
0.06,262666
0.06,266285
0.06,266286
0.06,269905
0.06,269906
0.07,262667
0.07,262668
0.07,266287
0.07,266288
0.07,269907
0.07,269908
0.07,266289
0.07,266290
0.07,269909
0.07,269910
0.07,266291
0.07,266292
0.07,269911
0.07,269912
0.07,266293
0.07,266294
0.07,269913
0.07,269914
0.07,262675
0.07,262676
0.07,266295
0.07,266296
0.07,269915
0.07,269916
0.16,262677
0.16,266297
0.16,266298
0.16,269917
0.16,269918
0.15,266299
0.15,266300
0.15,269919
0.15,269920
0.32,269921
0.32,269922
0.09,269973
0.09,269974
0.09,266354
0.09,266355
0.09,269975
0.09,269976
0.08,262736
0.08,262737
0.08,266356
0.08,266357
0.08,269977
0.08,269978
0.08,259118
0.08,262738
0.08,262739
0.08,266358
0.08,266359
0.08,269979
0.08,269980
0.07,259119
0.07,259120
0.07,262740
0.07,266360
0.07,266361
0.07,269981
0.07,269982
0.06,259121
0.06,259122
0.06,262741
0.06,262742
0.06,266362
0.06,266363
0.06,269983
0.06,269984
0.06,259123
0.06,259124
0.06,262743
0.06,262744
0.06,266364
0.06,266365
0.06,269985
0.06,269986
0.05,259125
0.05,259126
0.05,262745
0.05,262746
0.05,266366
0.05,266367
0.05,269987
0.04,259127
0.04,262747
0.04,262748
0.04,266368
0.04,266369
0.04,269988
0.04,269989
0.04,259128
0.04,259129
0.04,262749
0.04,262750
0.04,266370
0.04,266371
0.04,269990
0.04,269991
0.03,259130
0.03,259131
0.03,262751
0.03,262752
0.03,266372
0.03,266373
0.03,269992
0.03,269993
0.03,259132
0.03,259133
0.03,262753
0.03,262754
0.03,266374
0.03,269994
0.03,269995
0.02,259134
0.02,259135
0.02,262755
0.02,262756
0.02,266375
0.02,266376
0.02,269996
0.02,269997
0.02,259136
0.02,259137
0.02,262757
0.02,262758
0.02,266377
0.02,266378
0.02,269998
0.02,269999
0.02,259138
0.02,259139
0.02,262759
0.02,266379
0.02,266380
0.02,270000
0.02,270001
0.01,259140
0.01,259141
0.01,262760
0.01,262761
0.01,266381
0.01,266382
0.01,270002
0.01,270003
0.01,259142
0.01,259143
0.01,262762
0.01,262763
0.01,266383
0.01,266384
0.01,270004
0.01,270005
0.01,259144
0.01,262764
0.01,262765
0.01,266385
0.01,266386
0.01,270006
0.01,270007
0.01,259145
0.01,259146
0.01,262766
0.01,262767
0.01,266387
0.01,266388
0.01,270008
0.01,270009
0.02,272721
0.02,272722
0.02,276336
0.02,276337
0.02,279951
0.02,279952
0.02,283565
0.02,283566
0.02,276339
0.02,279953
0.02,283567
0.02,276340
0.02,276341
0.02,279954
0.02,279955
0.02,276342
0.02,276343
0.02,279956
0.02,279957
0.02,283572
0.01,272730
0.01,276344
0.01,276345
0.01,279958
0.01,279959
0.01,283573
0.01,283574
0.01,272731
0.01,272732
0.01,276346
0.01,276347
0.01,279960
0.01,279961
0.01,283575
0.01,283576
0.03,272733
0.03,272734
0.03,276348
0.03,276349
0.03,279962
0.03,279963
0.03,283577
0.03,283578
0.07,272735
0.07,272736
0.07,276350
0.07,276351
0.07,279964
0.07,279965
0.07,283579
0.07,283580
0.08,272737
0.08,272738
0.08,276352
0.08,276353
0.08,279966
0.08,279967
0.08,283581
0.08,283582
0.07,283599
0.07,283600
0.04,283613
0.04,283614
0.01,272776
0.01,272777
0.01,283621
0.01,283622
0.12,272778
0.12,272779
0.12,276393
0.12,276394
0.12,283623
0.12,283624
0.27,272780
0.27,272781
0.27,276396
0.27,280010
0.27,280011
0.27,283625
0.27,283626
0.61,272782
0.61,272783
0.61,276397
0.61,276398
0.61,280012
0.61,280013
0.61,283627
0.61,283628
0.73,276399
0.73,280014
0.73,283629
1,276415
1,280030
1,276416
1,276417
1,280031
1,280032
1,280033
1,272807
1,272808
1,272809
1,272810
1,276424
1,276425
0.48,272811
0.48,272812
0.48,276426
0.48,276427
0.48,280041
0.48,280042
0.48,283657
0.5,272813
0.5,272814
0.5,276428
0.5,280043
0.5,280044
0.5,283658
0.5,283659
0.55,272815
0.55,280045
0.55,280046
0.55,283660
0.55,283661
0.51,280047
0.51,280048
0.51,283662
0.51,283663
0.38,280049
0.38,280050
0.01,276625
0.01,276626
0.01,280242
0.01,280243
0.01,283859
0.03,273013
0.03,273014
0.03,276629
0.03,276630
0.03,280246
0.03,283862
0.63,273142
0.63,276758
0.62,273143
0.62,273144
0.62,276761
0.62,280378
0.62,280379
0.32,273145
0.32,273146
0.32,276762
0.32,276763
0.32,280380
0.32,280381
0.32,283997
0.32,283998
0.06,273147
0.06,273148
0.06,276764
0.06,280382
0.06,280383
0.06,283999
0.06,284000
0.19,276767
0.19,280385
0.19,284001
0.19,284002
0.4,273151
0.4,273152
0.4,276768
0.4,276769
0.4,280386
0.4,284003
0.4,284004
0.49,273156
0.49,273157
0.49,276774
0.49,276775
0.49,280392
0.68,273165
0.68,276782
0.68,276783
0.68,280399
0.68,280400
0.68,284017
0.66,273166
0.66,273167
0.66,276784
0.66,276785
0.66,280401
0.66,280402
0.71,273168
0.71,273169
0.71,276786
0.71,276787
0.72,273170
0.72,273171
0.35,273177
0.35,276794
0.35,280412
0.35,284030
0.23,273178
0.23,273179
0.23,276795
0.23,276796
0.23,280413
0.23,280414
0.23,284031
0.23,284032
0.09,273180
0.09,273181
0.09,276797
0.09,276798
0.09,280415
0.09,280416
0.09,284033
0.09,284034
0.11,273182
0.11,273183
0.11,276799
0.11,276800
0.11,280417
0.11,280418
0.11,284035
0.11,284036
0.16,276801
0.16,276802
0.16,280419
0.16,280420
0.16,284037
0.16,284038
0.25,276803
0.25,280421
0.64,280570
0.64,284187
0.64,284188
0.58,280571
0.58,280572
0.58,284189
0.58,284190
0.68,276955
0.68,280573
0.68,280574
0.68,284191
0.68,284192
0.68,276956
0.68,280575
0.68,284193
0.68,284194
0.7,276959
0.7,280576
0.7,280577
0.7,284195
0.7,284196
0.65,276960
0.65,280578
0.41,273343
0.41,273344
0.22,273345
0.34,273351
0.34,273352
0.34,276970
0.34,280589
0.34,284207
0.34,284208
1,273353
1,273354
1,276971
1,276972
1,280590
1,280591
1,284209
1,276973
0.16,277012
0.16,280631
0.16,284249
0.16,284250
0.14,277013
0.14,280632
0.14,280633
0.14,284251
0.14,284252
0.14,277014
0.14,277015
0.14,280634
0.14,280635
0.14,284253
0.14,284254
0.15,273398
0.15,277016
0.15,277017
0.15,280636
0.15,280637
0.15,284255
0.15,284256
0.11,273399
0.11,273400
0.11,277018
0.11,277019
0.11,280638
0.11,284257
0.11,284258
0.11,273401
0.11,273402
0.11,277020
0.11,277021
0.11,280639
0.11,280640
0.11,284259
0.11,284260
0.1,273403
0.1,273404
0.1,277022
0.1,277023
0.1,280641
0.1,280642
0.1,284261
0.1,284262
0.09,273405
0.09,273406
0.09,277024
0.09,277025
0.09,280643
0.09,280644
0.09,284263
0.09,284264
0.08,273407
0.08,273408
0.08,277026
0.08,277027
0.08,280645
0.08,280646
0.08,284265
0.08,284266
0.08,273409
0.08,273410
0.08,277028
0.08,277029
0.08,280647
0.08,280648
0.08,284267
0.09,273411
0.09,273412
0.09,277030
0.09,277031
0.09,280649
0.09,280650
0.09,284268
0.09,284269
0.09,273413
0.09,273414
0.09,277032
0.09,277033
0.09,280651
0.09,280652
0.09,284270
0.09,284271
0.11,273415
0.11,273416
0.11,277034
0.11,277035
0.11,280653
0.11,280654
0.11,284272
0.11,284273
0.11,273417
0.11,273418
0.11,277036
0.11,277037
0.11,280655
0.11,280656
0.11,284274
0.11,284275
0.08,273419
0.08,273420
0.08,277038
0.08,277039
0.08,280657
0.08,280658
0.08,284276
0.08,284277
0.11,273421
0.11,273422
0.11,277040
0.11,277041
0.11,280659
0.11,280660
0.11,284278
0.11,284279
0.17,273423
0.17,273424
0.17,277042
0.17,277043
0.17,280661
0.17,280662
0.17,284280
0.17,284281
0.17,273425
0.17,277044
0.17,277045
0.17,280663
0.17,280664
0.17,284282
0.17,284283
0.09,273426
0.09,273427
0.09,277046
0.09,277047
0.09,280665
0.09,280666
0.09,284284
0.09,284285
0.05,273428
0.05,273429
0.05,277048
0.05,277049
0.05,280667
0.05,280668
0.05,284286
0.05,284287
0.08,273430
0.08,273431
0.08,277050
0.08,277051
0.08,280669
0.08,280670
0.08,284288
0.08,284289
0.08,273432
0.08,273433
0.08,277052
0.08,277053
0.08,280671
0.08,280672
0.08,284290
0.08,284291
0.05,273434
0.05,273435
0.05,277054
0.05,277055
0.05,280673
0.05,280674
0.05,284292
0.05,284293
0.16,273436
0.16,273437
0.16,277056
0.16,280675
0.16,280676
0.16,284294
0.16,284295
0.15,273438
0.15,273439
0.15,277057
0.15,277058
0.15,280677
0.15,280678
0.15,284296
0.15,284297
0.05,273440
0.05,273441
0.05,277059
0.05,277060
0.05,280679
0.05,280680
0.05,284298
0.05,284299
0.05,273442
0.05,273443
0.05,277061
0.05,277062
0.05,280681
0.05,280682
0.05,284300
0.05,284301
0.08,273444
0.08,273445
0.08,277063
0.08,277064
0.08,280683
0.08,280684
0.08,284302
0.08,284303
0.11,273446
0.11,273447
0.11,277065
0.11,277066
0.11,280685
0.11,280686
0.11,284304
0.11,284305
0.07,273448
0.07,273449
0.07,277067
0.07,277068
0.07,280687
0.07,280688
0.07,284306
0.07,284307
0.09,273450
0.09,277069
0.09,277070
0.09,280689
0.09,280690
0.09,284308
0.09,284309
0.09,273452
0.09,273453
0.09,277071
0.09,277072
0.09,280691
0.09,280692
0.09,284310
0.09,284311
0.05,273454
0.05,273455
0.05,277073
0.05,277074
0.05,280693
0.05,280694
0.05,284312
0.05,284313
0.06,273456
0.06,273457
0.06,277075
0.06,277076
0.06,280695
0.06,280696
0.06,284314
0.06,284315
0.06,273458
0.06,277077
0.06,277078
0.06,280697
0.06,280698
0.06,284316
0.06,284317
0.1,273459
0.1,273460
0.1,277079
0.1,277080
0.1,280699
0.1,284318
0.1,284319
0.11,273461
0.11,277081
0.11,277082
0.11,280700
0.11,280701
0.11,284320
0.11,284321
0.11,273463
0.11,273464
0.11,277083
0.11,277084
0.11,280702
0.11,280703
0.11,284322
0.11,284323
0.08,273465
0.08,273466
0.08,277085
0.08,277086
0.08,280704
0.08,280705
0.08,284324
0.08,284325
0.07,273467
0.07,273468
0.07,277087
0.07,277088
0.07,280706
0.07,280707
0.07,284326
0.07,284327
0.06,273469
0.06,273470
0.06,277089
0.06,277090
0.06,280708
0.06,280709
0.06,284328
0.06,284329
0.06,273471
0.06,273472
0.06,277091
0.06,277092
0.06,280710
0.06,280711
0.06,284330
0.06,284331
0.03,273473
0.03,273474
0.03,277093
0.03,277094
0.03,280712
0.03,280713
0.03,284332
0.03,284333
0.01,273506
0.01,273507
0.01,277126
0.01,277127
0.02,273508
0.02,273509
0.02,277128
0.02,277129
0.02,280749
0.02,273510
0.02,273511
0.02,277130
0.02,277131
0.02,280750
0.01,273512
0.01,273513
0.01,277132
0.01,277133
0.01,273514
0.01,273515
0.01,277134
0.01,277135
0.01,280754
0.01,280755
0.01,273516
0.01,273517
0.01,277136
0.01,277137
0.01,280756
0.01,280757
0.02,273518
0.02,273519
0.02,277138
0.02,277139
0.02,280758
0.02,280759
0.02,284377
0.02,284378
0.03,273520
0.03,273521
0.03,277140
0.03,277141
0.03,280760
0.03,280761
0.03,284379
0.03,284380
0.04,273522
0.04,273523
0.04,277142
0.04,277143
0.04,280762
0.04,284381
0.04,284382
0.05,273524
0.05,277144
0.05,280763
0.05,280764
0.05,284383
0.05,284384
0.06,273525
0.06,273526
0.06,277145
0.06,277146
0.06,280765
0.06,280766
0.06,284385
0.06,284386
0.06,273527
0.06,273528
0.06,277147
0.06,277148
0.06,280767
0.06,280768
0.06,284387
0.06,284388
0.06,273529
0.06,273530
0.06,277149
0.06,277150
0.06,280769
0.06,280770
0.06,284389
0.06,284390
0.07,273531
0.07,273532
0.07,277151
0.07,277152
0.07,280771
0.07,280772
0.07,284391
0.07,284392
0.06,273533
0.06,273534
0.06,277153
0.06,277154
0.06,280773
0.06,280774
0.06,284393
0.06,284394
0.05,273535
0.05,273536
0.05,277155
0.05,277156
0.05,280775
0.05,280776
0.05,284395
0.05,284396
0.04,273537
0.04,273538
0.04,277157
0.04,277158
0.04,280777
0.04,280778
0.04,284397
0.04,284398
0.04,273539
0.04,273540
0.04,277159
0.04,277160
0.04,280779
0.04,280780
0.04,284399
0.04,284400
0.05,273541
0.05,273542
0.05,277161
0.05,277162
0.05,280781
0.05,280782
0.05,284401
0.05,284402
0.06,273543
0.06,273544
0.06,277163
0.06,277164
0.06,280783
0.06,280784
0.06,284403
0.06,284404
0.07,277165
0.07,277166
0.07,280785
0.07,280786
0.07,284405
0.07,284406
0.08,280787
0.08,280788
0.08,284407
0.08,284408
0.08,280789
0.08,280790
0.08,284409
0.08,284410
0.08,280791
0.08,280792
0.08,284411
0.08,284412
0.12,284433
