prob,cell_id
0.04,608967
0.04,612581
0.04,612582
0.04,616196
0.04,616197
0.04,616198
0.04,619812
0.04,619813
0.04,619814
0.04,623428
0.04,623429
0.04,608968
0.04,608969
0.04,608970
0.04,612583
0.04,612584
0.04,612585
0.04,616199
0.04,616200
0.04,616201
0.04,619815
0.04,619816
0.04,619817
0.04,623430
0.04,623431
0.04,623432
0.01,608976
0.01,608977
0.01,608978
0.01,612592
0.01,612593
0.01,612594
0.01,616208
0.01,616209
0.01,608979
0.01,608980
0.01,612595
0.01,612596
0.01,612597
0.01,616212
0.01,616213
0.01,616214
0.01,616215
0.01,619829
0.01,619830
0.01,619831
0.01,619832
0.01,619833
0.01,623448
0.01,623449
0.01,609012
0.01,609013
0.01,612628
0.01,612629
0.01,616244
0.01,619859
0.01,619860
0.01,623476
0.19,620080
0.19,623695
0.19,623696
0.19,623697
0.17,609235
0.17,609236
0.17,609237
0.17,612852
0.17,612853
0.17,612854
0.17,616468
0.17,616469
0.17,616470
0.17,620085
0.17,620086
0.17,623701
0.17,623702
0.17,623703
0.19,609238
0.19,609239
0.19,609240
0.19,612855
0.19,612856
0.19,612857
0.19,616471
0.19,616472
0.19,616473
0.19,620087
0.19,620088
0.24,609241
0.24,609242
0.24,609243
0.24,612858
0.32,609244
0.32,609245
0.39,609247
0.39,609248
0.39,609249
0.4,609250
0.4,609251
0.4,609252
0.39,609253
1,609323
1,609324
1,612939
1,612940
1,609325
1,609326
1,609327
1,612941
1,612942
1,612943
0.97,609328
0.97,609329
0.97,612944
0.97,612945
0.97,612946
0.97,616561
0.97,616562
0.97,616563
0.97,620178
0.97,620179
0.97,623796
0.93,609330
0.93,609331
0.93,609332
0.93,612947
0.93,612948
0.93,612949
0.93,616564
0.93,616565
0.93,616566
0.93,620181
0.93,623797
0.93,623798
0.93,623799
0.77,609333
0.77,609334
0.77,609335
0.77,612950
0.77,612951
0.77,612952
0.77,616567
0.77,616568
0.77,620183
0.77,620184
0.77,620185
0.77,623800
0.77,623801
0.77,623802
0.1,609336
0.1,609337
0.1,609338
0.1,612953
0.1,612954
0.1,612955
0.1,616569
0.1,616570
0.1,616571
0.1,620186
0.1,620187
0.1,620188
0.1,623803
0.1,623804
0.1,623805
0.26,609339
0.26,609340
0.26,612956
0.26,620189
0.26,620190
0.26,623806
0.12,609342
0.12,609343
0.12,609344
0.12,612960
0.12,616577
0.12,620194
0.36,609345
0.36,609347
0.36,612961
0.76,609386
0.76,609387
0.76,613002
0.76,613003
0.76,613004
0.76,616619
0.76,616620
0.76,616621
0.76,620235
0.76,620236
0.76,620237
0.76,623852
0.76,623853
0.76,623854
0.76,620238
0.76,623855
1,620379
1,623996
1,623997
1,609530
1,609531
1,613146
1,613147
1,613148
1,616763
1,616764
1,616765
1,620380
1,620381
1,620382
1,623998
1,623999
1,624000
0.37,609532
0.37,609533
0.37,609534
0.37,613149
0.37,613150
0.37,613151
0.37,616766
0.37,616767
0.37,616768
0.37,620383
0.37,620384
0.37,620385
0.37,624001
0.37,624002
0.07,609664
0.07,609665
0.07,609666
0.07,613282
0.07,613283
0.07,613284
0.07,616899
0.07,616900
0.07,616901
0.07,620517
0.07,620518
0.07,620519
0.07,624135
0.07,624136
0.3,609667
0.3,609668
0.3,609669
0.3,613285
0.3,613286
0.3,616902
0.3,616903
0.3,616904
0.3,620520
0.3,620521
0.3,620522
0.3,624137
0.3,624138
0.3,624139
0.34,609670
0.34,613287
0.34,613288
0.34,616905
0.34,616906
0.34,616907
0.34,620523
0.34,620524
0.34,624140
0.34,624141
0.34,624142
0.32,616908
0.32,616909
0.32,620525
0.32,620526
0.32,620527
0.32,624143
0.32,624144
0.32,624145
0.34,616911
0.34,616912
0.34,616913
0.34,620528
0.34,620529
0.34,620530
0.34,624146
0.34,624147
0.43,616914
0.43,620531
0.43,620532
0.43,620533
0.43,624151
0.45,620534
0.45,620535
0.45,624152
0.45,624153
0.45,624154
0.57,609691
0.57,609692
0.57,613309
0.57,613310
0.57,616926
0.57,616927
0.57,620545
0.57,624161
0.57,624162
0.34,609693
0.34,609694
0.34,613311
0.34,613312
0.34,616928
0.34,616929
0.34,616930
0.34,620546
0.34,620547
0.34,620548
0.34,624163
0.34,624164
0.34,624165
0.05,620549
0.05,624166
0.05,624167
0.05,624168
0.01,634270
0.01,634271
0.01,637885
0.01,637886
0.08,627041
0.08,627042
0.08,630656
0.08,630657
0.08,630658
0.08,634272
0.08,634273
0.08,637887
0.08,637888
0.08,637889
0.05,627043
0.05,627044
0.05,627045
0.05,630659
0.05,630660
0.05,630661
0.05,634274
0.05,634275
0.05,634276
0.05,637890
0.05,637891
0.05,637892
0.06,627046
0.06,627047
0.06,627048
0.06,630662
0.06,630663
0.06,630664
0.06,634277
0.06,634278
0.06,634279
0.06,637893
0.06,637894
0.02,627065
0.01,627066
0.01,627067
0.01,630683
0.01,630684
0.02,630685
0.02,634301
0.02,634302
0.02,634303
0.02,637919
0.01,637920
0.02,627092
0.02,630708
0.03,627093
0.03,627094
0.03,627095
0.03,630709
0.03,630710
0.03,634324
0.03,634325
0.03,634326
0.03,637941
0.03,637942
0.13,627311
0.13,627312
0.13,627313
0.13,630928
0.13,630929
0.13,630930
0.13,634545
0.13,634546
0.13,638162
0.13,638163
0.19,627314
0.19,627315
0.19,627316
0.19,630931
0.19,630932
0.19,630933
0.19,634547
0.19,634548
0.19,634549
0.19,638164
0.19,638165
0.21,627317
0.21,627318
0.21,627319
0.21,630934
1,627409
1,627410
1,631026
1,634643
1,627411
1,627412
1,627413
1,631027
1,631029
1,634644
1,634645
1,634646
1,627414
1,627415
1,631030
1,631031
1,631032
1,634647
1,634648
1,634649
0.98,627416
0.98,627418
0.98,631033
0.98,631034
0.98,631035
0.98,634650
0.98,634651
0.98,634652
0.98,638266
0.98,638267
0.98,638268
0.44,627419
0.44,631036
0.44,634653
0.44,634654
0.44,638269
0.44,638270
0.44,638271
0.9,627468
0.9,631083
0.9,631085
0.9,634700
0.9,634701
0.9,634702
0.9,638316
0.9,638317
0.9,638318
0.8,627469
0.8,627470
0.8,627471
0.8,631086
0.8,631087
0.8,631088
0.8,634703
0.8,634704
0.8,638319
0.79,627472
0.79,638323
1,631228
1,627612
1,627613
1,627614
1,631229
1,631230
1,631231
1,634846
1,634847
1,634848
1,638464
1,638465
1,627615
1,627616
1,627617
1,631232
1,631233
1,631234
1,634849
1,634850
1,634851
1,638466
1,638467
1,638468
0.13,627761
0.13,627762
0.13,627763
0.13,631378
0.13,631379
0.13,631380
0.13,634996
0.13,634997
0.13,634998
0.13,638613
0.13,638614
0.13,638615
0.09,627764
0.09,627765
0.09,631381
0.09,634999
0.09,635000
0.09,638616
0.09,638617
0.09,638618
0.22,627770
0.22,627771
0.22,631389
0.37,627772
0.37,627773
0.37,627774
0.37,631390
0.37,631391
0.37,631392
0.37,635007
0.37,635008
0.37,635009
0.37,638625
0.47,627775
0.47,627776
0.47,627777
0.47,631393
0.47,631394
0.47,631395
0.47,635010
0.47,635011
0.47,635012
0.44,627778
0.44,627779
0.44,627780
0.44,631396
0.44,631397
0.44,631398
0.44,635013
0.44,635014
0.44,635015
0.44,638631
0.44,638632
0.44,638633
0.3,627781
0.3,627782
0.3,627783
0.3,631399
0.3,631400
0.3,631401
0.3,635016
0.3,635017
0.3,635018
0.3,638634
0.3,638635
0.3,638636
0.03,627784
0.03,627785
0.03,627786
0.03,631402
0.03,631403
0.03,635019
0.03,635020
0.03,635021
0.03,638637
0.03,638638
0.03,638639
0.01,655930
0.07,648719
0.07,648720
0.07,652335
0.07,652336
0.07,652337
0.07,655951
0.07,655952
0.07,655953
0.01,652338
0.01,652339
0.01,655954
0.01,655955
0.01,655956
0.02,655958
0.02,655959
0.05,645115
0.05,648730
0.05,652344
0.05,652345
0.05,652346
0.05,655960
0.05,655961
0.05,655962
0.1,641500
0.1,641501
0.1,641502
0.1,645116
0.1,645117
0.1,645118
0.1,648731
0.1,648732
0.1,648733
0.1,652347
0.1,652348
0.1,655963
0.06,641503
0.06,641504
0.06,652352
0.06,655967
0.06,655968
0.09,641506
0.09,641507
0.09,641508
0.09,645122
0.09,645123
0.09,648737
0.09,648738
0.09,648739
0.09,652353
0.09,652354
0.09,652355
0.09,655969
0.09,655970
0.09,655971
0.04,652372
0.04,652373
0.04,655987
0.04,655988
0.03,652374
0.03,652375
0.03,652376
0.03,655989
0.03,655990
0.03,655991
0.04,641536
0.04,641537
0.04,645151
0.04,645152
0.04,645153
0.04,648768
0.04,648769
0.04,652383
0.04,652384
0.04,652385
0.04,655998
0.04,655999
0.04,656000
0.03,648770
0.03,652386
0.03,652387
0.03,656001
0.03,656002
0.03,656003
0.03,652388
0.03,652389
0.03,656004
0.03,656005
0.03,656006
0.05,641557
0.05,641558
0.05,645174
0.05,656020
0.05,656021
0.07,645175
0.07,645176
0.07,645177
0.07,648792
0.07,656022
0.07,656023
0.07,656024
0.08,648793
0.08,648794
0.08,648795
0.08,652410
0.08,652411
0.08,656025
0.1,648796
0.1,648797
0.1,648798
0.1,652412
0.1,652413
0.1,652414
0.1,656030
0.12,645184
0.12,645185
0.12,648799
0.12,648800
0.12,648801
0.12,652415
0.12,652416
0.12,652417
0.12,656031
0.12,641571
0.12,641572
0.12,641573
0.12,645186
0.12,645187
0.12,645188
0.12,648802
0.12,648803
0.12,648804
0.12,652418
0.12,652419
0.12,652420
0.11,641574
0.11,641575
0.11,645189
0.11,645190
0.11,645191
0.11,648805
0.11,648806
0.11,648807
0.11,652421
0.11,652422
0.11,652423
0.12,641578
0.12,645192
0.12,645193
0.12,645194
0.12,648808
0.12,648809
0.12,648810
0.12,652424
0.12,652425
0.12,652426
0.12,641579
0.12,641580
0.12,641581
0.12,645195
0.12,645196
0.12,645197
0.12,648811
0.12,648812
0.12,648813
0.12,652427
0.12,652428
0.12,652429
0.12,656043
0.12,656044
0.12,656045
0.06,641582
0.06,641583
0.06,641584
0.06,645198
0.06,645199
0.06,645200
0.06,648814
0.06,648815
0.06,648816
0.06,652430
0.06,652431
0.06,652432
0.06,656046
0.06,656047
0.06,656048
0.01,652436
0.01,656052
0.01,656053
0.01,656054
0.08,645390
0.08,645391
0.08,649007
0.08,649008
0.08,649009
0.08,652623
0.08,652624
0.08,652625
0.24,641779
0.24,645393
0.24,645394
0.24,645395
0.24,649010
0.24,649011
0.24,649012
0.24,652626
0.24,652627
0.24,652628
0.24,656242
0.24,656243
0.24,656244
0.29,641780
0.29,641781
0.29,641782
0.29,645396
0.29,645397
0.29,645398
0.29,649013
0.29,649014
0.29,652629
0.29,656245
0.34,645399
1,641885
1,645500
1,645501
1,645502
1,649116
1,649117
1,649118
1,652733
1,652734
1,652735
1,656350
1,656351
1,656352
0.91,641886
0.91,641887
0.91,641888
0.91,645503
0.91,645504
0.91,645505
0.91,649119
0.91,649120
0.91,649121
0.91,652736
0.91,652737
0.91,652738
0.91,656353
0.91,656354
0.91,656355
0.35,641889
0.35,641890
0.35,645506
0.35,645507
0.35,645508
0.35,649122
0.35,649123
0.35,652739
0.35,652740
0.97,652774
0.97,656389
0.97,656390
0.96,649159
0.96,649160
0.96,652775
0.96,652776
0.96,652777
0.96,656391
0.96,656392
0.96,656393
0.93,645544
0.93,649161
0.93,649162
0.93,649163
0.93,652778
0.93,652779
0.93,652780
0.98,645547
0.98,645548
0.98,645549
0.98,649164
0.98,649165
0.98,652781
1,641933
1,641934
1,645550
1,652924
1,656540
1,656541
1,652928
1,656544
1,656545
1,642079
1,642080
1,645696
1,645697
1,649312
1,649313
1,649314
1,652929
1,652930
1,652931
1,656546
1,656547
1,642081
1,642082
1,645698
1,645699
1,642083
1,642084
1,642085
1,645702
1,652937
1,656553
1,656554
0.05,642231
0.05,642232
0.05,642233
0.05,645848
0.05,645849
0.05,645850
0.05,649466
0.05,649467
0.05,649468
0.05,653083
0.05,653084
0.05,653085
0.05,656702
0.05,656703
0.08,642234
0.08,642235
0.08,642236
0.08,645851
0.08,645852
0.08,645853
0.08,649469
0.08,649470
0.08,649471
0.08,653086
0.08,653087
0.08,653088
0.08,656704
0.08,656705
0.08,656706
0.1,642237
0.1,645854
0.1,645855
0.1,645856
0.1,649472
0.1,649473
0.1,649474
0.1,653089
0.1,653090
0.1,653091
0.1,656707
0.1,656708
0.1,656709
0.16,645857
0.16,645858
0.16,645859
0.16,649475
0.16,649476
0.16,649477
0.16,653092
0.16,653093
0.16,653094
0.16,656710
0.16,656711
0.16,656712
0.2,645860
0.2,653095
0.2,656713
0.04,659543
0.04,659544
0.04,663160
0.06,659545
0.06,659546
0.06,659547
0.06,663161
0.06,663162
0.14,659548
0.14,659549
0.14,663164
0.14,663165
0.14,663166
0.14,670397
0.03,663169
0.03,666783
0.03,666784
0.03,666785
0.03,670398
0.03,670399
0.03,670400
0.03,674014
0.03,674015
0.03,674016
0.08,663170
0.08,666786
0.08,666787
0.08,666788
0.08,670401
0.08,670403
0.09,666789
0.09,670404
0.09,670405
0.09,670406
0.09,674020
0.09,674021
0.09,674022
0.01,666793
0.01,666794
0.01,670407
0.01,670408
0.01,670409
0.01,674023
0.01,674024
0.01,674025
0.04,659565
0.04,663181
0.04,666796
0.04,666797
0.04,670410
0.04,670411
0.04,670412
0.04,674026
0.04,674027
0.04,674028
0.16,659566
0.16,659567
0.16,659568
0.16,663182
0.16,663183
0.16,663184
0.16,666798
0.16,666799
0.16,666800
0.16,670413
0.16,670414
0.16,670415
0.16,674029
0.16,674030
0.14,659569
0.14,659570
0.14,659571
0.14,663185
0.14,663186
0.14,663187
0.14,666801
0.14,666802
0.14,666803
0.14,670416
0.14,670417
0.14,670418
0.13,659572
0.13,659573
0.13,659574
0.13,663188
0.13,663189
0.13,663190
0.13,666804
0.13,666805
0.13,666806
0.13,670419
0.13,670420
0.09,659575
0.09,659576
0.09,659577
0.09,663191
0.09,663192
0.08,659578
0.08,666812
0.08,674043
0.1,659582
0.1,659583
0.1,663197
0.1,663198
0.1,663199
0.1,666813
0.1,666814
0.1,666815
0.1,670428
0.1,670429
0.1,670430
0.1,674044
0.1,674045
0.1,674046
0.03,659584
0.03,659585
0.03,659586
0.03,663200
0.03,670431
0.03,670432
0.03,670433
0.03,674047
0.03,674048
0.03,674049
0.05,659587
0.05,666820
0.05,666821
0.05,670434
0.05,670435
0.05,670436
0.05,674050
0.05,674051
0.05,674052
0.09,666822
0.09,666823
0.09,670437
0.09,670438
0.09,670439
0.09,674053
0.09,674054
0.09,674055
0.08,666833
0.08,670446
0.08,670447
0.08,670448
0.08,674062
0.08,674063
0.08,674064
0.09,659603
0.09,659604
0.09,663219
0.09,663220
0.09,666834
0.09,666835
0.09,666836
0.09,670449
0.09,670450
0.09,670451
0.09,674065
0.09,674066
0.09,674067
0.07,659605
0.07,659606
0.07,659607
0.07,663221
0.07,663222
0.07,663223
0.07,666837
0.07,666838
0.07,666839
0.07,670452
0.07,670453
0.07,670454
0.09,659608
0.09,659609
0.09,659610
0.09,663224
0.09,663225
0.09,663226
0.09,666840
0.09,666841
0.09,666842
0.09,670455
0.09,670456
0.09,670457
0.05,659611
0.05,663227
0.05,663228
0.05,666843
0.05,666844
0.05,670458
0.05,670459
0.05,670460
0.04,670461
0.04,670462
0.04,670463
0.04,674078
0.04,674079
0.01,674080
0.01,674081
0.01,674082
0.02,659621
0.02,659622
0.02,663238
0.02,666853
0.02,666854
0.02,670468
0.02,670469
0.02,674083
0.02,674084
0.02,674085
0.08,659623
0.08,663239
0.08,663240
0.08,666855
0.08,666856
0.08,666857
0.08,670470
0.08,670471
0.08,670472
0.08,674086
0.04,670481
0.04,674096
0.04,674097
0.04,659637
0.04,670482
0.04,674098
0.04,674099
0.04,674100
0.06,659638
0.06,659639
0.06,659640
0.06,663254
0.06,663256
0.06,666871
0.06,666872
0.06,674101
0.06,674102
0.06,674103
0.07,659641
0.07,666873
0.07,666874
0.07,666875
0.07,670488
0.07,670489
0.07,674105
0.07,674106
0.08,670491
0.08,670492
0.08,670493
0.08,674109
0.07,674110
0.06,659662
0.06,659663
0.06,659664
0.06,663280
0.06,659665
0.06,659666
0.06,659667
0.06,663281
0.06,663282
0.06,663283
0.06,666898
0.06,666899
0.06,670514
0.06,670515
0.07,659668
0.07,659669
0.07,659670
0.07,663284
0.07,663285
0.07,663286
0.07,666900
0.07,666901
0.07,666902
0.07,670516
0.07,670517
0.07,670518
0.07,659671
0.07,659672
0.07,663287
0.07,663288
0.07,663289
0.07,666903
0.07,666904
0.07,666905
0.07,670519
0.07,670520
0.07,670521
0.07,674134
0.07,674135
0.07,674136
0.07,663290
0.07,666906
0.07,666907
0.07,666908
0.07,670522
0.07,670523
0.07,670524
0.07,674137
0.07,674138
0.07,674139
0.07,674140
0.1,670525
0.1,670526
0.1,674141
0.1,674142
0.26,663471
0.26,667088
0.26,674318
0.26,674319
0.26,674320
0.36,663472
0.36,667089
0.36,667090
0.36,667091
0.36,670705
0.36,670706
0.36,674321
0.36,674322
0.36,674323
0.4,659859
0.4,659860
0.4,659861
0.4,663477
0.4,667092
0.4,667093
0.4,667094
0.4,670708
0.4,670709
0.4,670710
0.4,674324
0.4,674325
0.4,674326
0.49,659862
0.49,663478
0.49,667095
0.49,670711
1,670814
1,659967
1,659968
1,663584
1,663585
1,667201
1,667202
1,659969
1,659970
1,663586
1,663587
1,663588
1,667203
0.98,663589
0.98,663590
0.98,663591
0.98,667207
0.98,667208
0.95,659976
0.95,659977
0.95,663592
0.95,663593
0.95,663594
0.95,667209
0.95,667210
0.95,667211
0.92,663595
0.92,663596
0.92,663597
0.92,667212
0.92,667213
0.92,667214
0.92,670829
0.92,670830
0.92,674447
0.93,663598
0.93,667215
0.93,670831
0.93,670832
0.93,674448
0.93,674449
0.93,674450
0.94,674451
0.94,674452
0.94,674453
0.92,667229
0.92,674461
0.92,674462
0.9,667230
0.9,667231
0.9,667232
0.9,670846
0.9,670847
0.9,670848
0.9,674463
0.9,674464
0.93,663616
0.93,663617
0.93,663618
0.93,667233
0.93,667234
0.93,667235
0.94,660002
0.94,660004
0.94,663619
0.94,663620
0.94,663621
0.94,667236
0.94,667237
0.94,667238
0.96,660005
0.96,660006
0.96,660007
0.96,663622
1,674618
1,674619
1,663770
1,663771
1,667386
1,667387
1,667388
1,671003
1,671004
1,671005
1,674620
1,674621
1,674622
1,660154
1,660155
1,660156
1,663772
1,663773
1,667389
1,667390
1,667391
1,671006
1,671007
1,671008
1,674623
1,674624
1,674625
1,660157
1,660158
1,663774
1,667392
1,667393
1,667394
1,671009
1,671010
1,671011
1,674626
1,674627
1,674628
1,660160
1,660161
1,660162
1,663777
1,663778
1,663779
1,667395
1,667396
1,667397
1,671012
1,671013
1,671014
1,674629
1,674630
1,674631
1,660163
1,660164
1,667398
1,671016
1,671017
1,674632
1,674633
1,674634
1,660168
1,663784
1,663785
1,667401
1,667402
1,667403
1,671018
1,671019
1,671020
1,674635
1,674636
1,674637
1,660169
1,660170
1,660171
1,663786
1,663787
1,663788
1,667404
1,667405
0.2,660322
0.2,660323
0.2,660324
0.32,660325
0.32,660326
0.32,660327
0.32,663943
0.32,663944
0.36,660328
0.36,660329
0.36,663945
0.28,660330
0.17,677639
0.17,677640
0.17,677641
0.17,681255
0.17,681256
0.17,684871
0.17,684872
0.17,688486
0.17,688487
0.17,688488
0.16,677642
0.16,677643
0.16,677644
0.16,681257
0.16,681258
0.16,681259
0.16,684873
0.16,684874
0.16,688489
0.06,677659
0.08,677660
0.08,677661
0.08,677662
0.08,681275
0.08,681276
0.08,681277
0.08,684891
0.08,684892
0.08,684893
0.08,677663
0.08,677664
0.08,677665
0.08,681278
0.08,681279
0.08,681280
0.08,681281
0.08,684894
0.08,684895
0.09,677666
0.09,677667
0.09,677668
0.09,681282
0.09,681283
0.09,681284
0.12,677669
0.12,677670
0.12,677671
0.12,681285
0.12,681286
0.12,681287
0.12,684900
0.12,684901
0.12,684902
0.12,688517
0.12,688518
0.07,684903
0.07,684904
0.07,684905
0.07,688519
0.07,688520
0.07,688521
0.11,677677
0.11,681291
0.11,681292
0.11,681293
0.11,684906
0.11,684907
0.11,684908
0.11,688522
0.11,688523
0.11,688524
0.05,677678
0.05,677679
0.05,677680
0.05,681294
0.05,681295
0.05,684909
0.03,677681
0.03,677682
0.03,681298
0.03,684914
0.03,688535
0.03,688536
0.03,688537
0.03,688538
0.03,688539
0.04,677698
0.03,677699
0.03,677700
0.05,677713
0.06,677714
0.06,681330
0.06,684947
0.06,684948
0.06,688564
0.07,677718
0.07,677719
0.07,681335
0.07,684950
0.07,684951
0.07,688565
0.07,688566
0.07,688567
0.09,677720
0.09,677722
0.09,681336
0.09,684952
0.09,684953
0.09,688568
0.09,677723
0.09,677724
0.09,677725
0.09,681340
0.09,681341
0.07,677726
0.07,677727
0.07,681342
0.05,688581
0.05,688582
0.05,688583
0.06,677752
0.08,677753
0.08,677754
0.08,677755
0.08,681369
0.08,681370
0.08,681371
0.08,684986
0.08,684987
0.08,688603
0.11,677756
0.11,684990
0.11,688604
0.11,688605
0.11,688606
0.39,681550
0.39,685166
0.39,685167
0.39,688782
0.39,688783
0.01,677935
0.01,677936
0.01,677937
0.01,681551
0.01,681552
0.01,681553
0.01,685168
0.01,685169
0.01,685170
0.01,688784
0.01,688785
0.01,688786
0.41,677938
0.41,677939
0.41,677940
0.41,681554
0.41,681555
0.41,681556
0.41,685171
0.41,685172
0.41,685173
0.41,688787
0.41,688788
0.41,688789
0.49,677941
0.49,677942
0.49,681557
0.99,678063
0.99,678064
0.99,681680
0.93,678065
0.93,678066
0.92,678070
0.92,678071
0.92,678072
0.92,678073
0.92,678074
0.92,678075
0.92,678076
0.92,681692
0.93,678077
0.93,678078
0.93,678079
1,689082
1,689083
1,689084
1,678235
1,678236
1,681852
1,681853
1,685468
1,685469
1,685470
1,689085
1,689086
1,689087
1,678237
1,678238
1,678239
1,681854
1,681855
1,681856
1,685471
1,685472
1,685473
1,689088
1,689089
1,689090
1,678240
1,678241
1,678242
1,681857
1,681858
1,685474
1,685475
1,685476
1,689091
1,689092
1,678243
1,678244
1,678245
1,681860
1,681861
1,678248
1,681865
1,678249
1,678250
1,678251
1,681866
1,681867
1,678252
1,678253
1,678254
0.05,695708
0.05,695709
0.05,695710
0.05,699324
0.05,699325
0.05,699326
0.05,702940
0.05,702941
0.05,706555
0.05,706556
0.05,706557
0.11,695711
0.11,695712
0.11,699327
0.11,699328
0.11,699329
0.11,702942
0.11,702943
0.11,702944
0.11,706558
0.11,706559
0.11,706560
0.17,692099
0.17,692100
0.17,695714
0.17,695715
0.17,695716
0.17,699330
0.17,699331
0.17,699332
0.17,702945
0.17,702946
0.17,702947
0.17,706561
0.17,706562
0.17,706563
0.17,692101
0.17,692102
0.17,692103
0.17,695717
0.17,695718
0.17,695719
0.17,699333
0.17,699334
0.17,702948
0.17,702949
0.17,702950
0.17,706564
0.15,692104
0.15,692105
0.05,692134
0.05,692135
0.05,692136
0.05,692137
0.04,692138
0.04,706606
0.06,692145
0.06,692146
0.06,695760
0.06,695761
0.06,695762
0.06,699376
0.06,699377
0.06,699378
0.06,702991
0.06,702992
0.06,702993
0.06,706607
0.06,706608
0.06,706609
0.05,692147
0.05,692148
0.05,692149
0.05,695763
0.05,695764
0.05,695765
0.05,702994
0.05,692150
0.05,692151
0.05,692152
0.05,695766
0.05,695767
0.04,692153
0.04,692154
0.04,692155
0.04,695771
0.04,699387
0.04,703001
0.04,703002
0.04,703003
0.04,706616
0.04,706617
0.04,706618
0.05,692156
0.05,692157
0.05,695772
0.05,695773
0.05,695774
0.05,699388
0.05,699389
0.05,703004
0.05,703005
0.05,706619
0.05,706620
0.04,703026
0.04,703027
0.04,706642
0.04,706643
0.05,703028
0.05,703029
0.05,703030
0.05,706644
0.05,706645
0.05,706646
0.05,703031
0.05,703032
0.05,703033
0.05,706647
0.05,706648
0.05,706649
0.04,703034
0.04,706650
0.04,706651
0.04,706652
0.04,706653
0.04,695816
0.04,699432
0.04,699433
0.04,703048
0.04,703049
0.04,706665
0.05,699434
0.05,699435
0.05,699436
0.05,703050
0.05,703051
0.05,703052
0.05,706666
0.05,706667
0.05,706668
0.05,703053
0.05,706669
0.05,706670
0.12,692220
0.12,692221
0.12,692222
0.12,695837
0.12,695838
0.12,699454
0.12,692223
0.12,692224
0.12,695839
0.12,695840
0.12,695841
0.12,699455
0.12,699456
0.12,703071
0.12,703072
0.12,706688
0.12,706689
0.13,695842
0.13,699458
0.13,699459
0.13,699460
0.13,703075
0.13,703076
0.13,706690
0.13,706691
0.13,706692
0.13,695846
0.13,699461
0.13,699462
0.13,699463
0.13,703077
0.13,703078
0.13,703079
0.13,706693
0.13,706694
0.13,706695
0.12,699464
0.12,699465
0.12,703080
0.12,703081
0.12,706696
0.12,706697
0.12,706698
0.41,699626
0.41,706859
0.4,696013
0.4,699627
0.4,699628
0.4,699629
0.4,703243
0.4,703244
0.4,703245
0.4,706860
0.4,706861
0.4,706862
0.39,692397
0.39,692398
0.39,696014
0.39,696015
0.39,696016
0.39,699630
0.39,699631
0.39,699632
0.39,703246
0.39,703247
0.39,703248
0.39,703249
0.39,706863
0.39,706864
0.39,706865
0.39,692401
0.39,692402
0.39,696017
0.39,696018
0.39,696019
0.39,699633
0.39,699634
0.39,699635
0.39,703250
0.39,703251
0.46,692403
0.46,692404
0.46,692405
0.46,696020
0.46,699636
1,707158
1,703543
1,703544
1,707159
1,707160
1,707161
1,692694
1,692695
1,696310
1,696311
1,696312
1,699927
1,699928
1,699929
1,703545
1,703546
1,703547
1,707162
1,707163
1,707164
1,692696
1,692697
1,692698
1,696313
1,696314
1,696315
1,699930
1,699931
1,699932
1,699933
1,703548
1,703549
1,703550
1,707165
1,707167
1,692699
1,692700
1,692701
1,696316
1,696317
1,699934
1,699935
1,699936
1,703551
1,703552
1,703553
1,707168
1,707170
0.63,692702
0.63,692703
0.63,692704
0.63,699937
0.63,699938
0.63,699939
0.63,703554
0.63,707171
0.63,707172
1,692705
1,692706
1,692707
1,692708
1,696323
1,696324
1,696325
1,699940
1,699941
1,699942
0.04,710168
0.04,710169
0.04,713783
0.04,713784
0.04,713785
0.04,717399
0.04,717400
0.04,717401
0.04,721014
0.04,721015
0.04,721016
0.04,721017
0.13,710170
0.13,710171
0.13,710172
0.13,710173
0.13,713786
0.13,713787
0.13,713788
0.13,717402
0.13,717403
0.13,717404
0.13,721018
0.13,721019
0.13,721020
0.11,710174
0.11,710175
0.11,710176
0.11,713789
0.11,713790
0.11,713791
0.11,717405
0.11,717406
0.11,721021
0.08,710177
0.08,710178
0.08,710179
0.08,713792
0.08,713793
0.05,710220
0.05,710221
0.05,710222
0.05,713836
0.05,713837
0.05,713838
0.05,717452
0.05,717453
0.05,717454
0.04,710223
0.04,713839
0.04,713840
0.04,717455
0.04,717456
0.04,717457
0.04,721071
0.04,721072
0.04,721073
0.05,717458
0.05,717459
0.05,717460
0.05,721074
0.05,721075
0.05,721076
0.07,710230
0.07,710231
0.07,713845
0.07,713846
0.07,713847
0.07,717461
0.07,717462
0.07,717463
0.07,721077
0.04,710232
0.04,710233
0.04,710234
0.04,713848
0.04,710246
0.04,710247
0.04,713861
0.04,713862
0.04,713863
0.04,717476
0.04,717477
0.04,717478
0.04,721092
0.04,721093
0.04,721094
0.04,710248
0.04,710249
0.04,710250
0.04,713864
0.04,717479
0.04,710251
0.04,713867
0.04,713868
0.04,717483
0.04,717484
0.04,717485
0.04,721098
0.04,721099
0.04,721100
0.04,721101
0.04,710258
0.04,710259
0.04,713873
0.04,713874
0.04,713875
0.04,717489
0.04,717490
0.04,717491
0.04,721105
0.04,721106
0.04,721107
0.06,710269
0.06,710270
0.06,710271
0.06,710272
0.06,713888
0.06,713889
0.06,713890
0.06,717504
0.06,717505
0.06,717506
0.04,710275
