prob,cell_id
0.82,428362
0.82,431976
0.82,431977
0.82,431978
0.82,435592
0.82,435593
0.81,424747
0.81,424748
0.81,428363
0.81,428364
0.81,431979
0.81,431980
0.81,435594
0.81,435595
0.81,435596
0.85,424749
0.85,431981
0.85,435597
0.85,435598
0.02,435712
0.02,435713
0.22,424870
0.22,424871
0.22,424872
0.22,435720
0.22,435721
0.39,424873
0.39,424874
0.39,428491
0.39,432106
0.39,432107
0.39,435722
0.39,435723
0.39,435724
0.49,424875
0.49,428492
0.49,428493
0.49,432108
0.49,432109
0.49,435725
0.49,428494
0.49,428495
0.49,432110
0.49,432111
0.49,432112
0.07,435729
0.07,435730
0.94,435806
0.94,435807
0.91,432191
0.91,432192
0.91,432193
0.91,435808
0.91,435809
0.87,432194
0.87,435810
0.87,435811
0.57,435966
0.58,435967
0.58,435968
0.58,435969
0.54,432353
0.54,432354
0.54,435970
0.54,435971
0.51,435972
0.51,435973
0.51,435974
0.54,432357
0.54,432358
0.54,432359
0.54,435975
0.54,435976
0.51,432360
0.51,435977
0.51,435978
0.51,435979
0.66,435983
0.66,435984
0.71,432367
0.71,432368
0.71,435985
0.71,435986
0.7,435987
0.7,435988
0.69,435989
0.69,435990
0.38,425219
0.34,425223
0.34,425224
0.34,425225
0.35,425226
0.35,425227
0.35,428844
0.26,425247
0.28,425248
0.28,425249
0.28,425250
0.28,428866
0.28,428867
0.28,428868
0.28,432486
0.28,425251
0.28,425252
0.28,428869
0.28,428870
0.28,432487
0.28,432488
0.28,436106
0.24,425253
0.24,425254
0.24,425255
0.24,428871
0.24,428872
0.24,428873
0.24,432489
0.24,432490
0.24,432491
0.24,436107
0.24,436108
0.24,436109
0.02,425256
0.02,425257
0.02,428874
0.02,428875
0.02,432492
0.02,432493
0.02,436110
0.02,436111
0.01,425259
0.01,428876
0.01,432494
0.01,432495
0.01,432496
0.01,436112
0.01,436113
0.01,436114
0.96,450042
1,442812
1,442813
1,446428
1,446429
1,450045
1,442814
1,442815
1,442816
1,446430
1,446431
1,450046
1,439201
1,439202
1,442817
1,442818
1,446434
1,439203
1,439204
1,442819
1,442820
1,446435
1,446436
0.92,442821
0.92,442822
0.92,446437
0.92,446438
0.92,446439
0.78,439208
0.78,439209
0.78,442825
0.78,446440
0.78,446441
0.78,450057
0.8,439210
0.8,439211
0.8,439212
0.8,442826
0.8,442827
0.8,442828
0.8,446442
0.8,446443
0.8,446444
0.8,450058
0.8,450059
0.8,450060
0.92,439213
0.92,439214
0.92,442829
0.92,442830
0.92,446445
0.92,446446
0.92,450061
0.92,450062
0.92,439215
0.92,439216
0.92,442831
0.92,442832
0.92,446447
0.92,446448
0.92,446449
0.92,450063
0.92,450064
0.92,450065
0.26,439326
0.26,439327
0.26,439328
0.26,446560
0.26,446561
0.26,450176
0.26,450177
0.02,439329
0.02,439330
0.02,442945
0.02,442946
0.02,442947
0.02,446562
0.02,446563
0.02,450178
0.02,450179
0.02,439331
0.02,439332
0.02,439333
0.02,442948
0.02,442949
0.02,446564
0.02,446565
0.03,439334
0.03,439335
0.03,442950
0.03,442951
0.03,442952
0.03,450185
0.06,439336
0.06,439337
0.06,439338
0.06,450186
0.06,450187
0.05,439340
0.05,442957
0.05,450188
0.05,450189
0.05,450190
0.74,439421
0.74,443038
0.74,446655
0.68,439422
0.68,439423
0.68,439424
0.68,443039
0.68,443040
0.68,443041
0.68,446656
0.68,439425
0.68,439426
0.68,443042
0.64,439427
0.44,450419
0.44,450420
0.74,446809
0.74,450426
0.54,446810
0.54,446811
0.54,450427
0.54,450428
0.54,450429
0.33,439577
0.33,439578
0.33,439579
0.33,443195
0.33,443196
0.33,446812
0.33,446813
0.33,446814
0.33,450430
0.33,450431
0.34,439580
0.34,439581
0.34,443197
0.34,443198
0.34,443199
0.34,446815
0.34,446816
0.34,450432
0.34,450433
0.34,450434
0.42,439582
0.42,439583
0.42,439584
0.42,443200
0.42,443201
0.42,446817
0.42,446818
0.42,446819
0.42,450435
0.42,450436
0.13,439585
0.13,439586
0.13,443202
0.13,443203
0.13,443204
0.13,446820
0.13,446821
0.13,450437
0.13,450438
0.13,450439
0.03,439587
0.03,439588
0.03,439589
0.03,443205
0.03,443206
0.03,446822
0.03,446823
0.03,450440
0.15,439590
0.15,439591
0.15,443207
0.15,443208
0.15,443209
0.15,450443
0.15,450444
0.29,439592
0.29,439593
0.29,439594
0.29,443210
0.29,443211
0.29,446827
0.29,446828
0.29,446829
0.29,450445
0.29,450446
0.39,439595
0.39,439596
0.39,443212
0.39,443213
0.39,443214
0.39,446830
0.39,450447
0.39,450448
0.39,450449
0.38,439597
0.38,439598
0.38,439599
0.38,443215
0.38,443216
0.38,446832
0.38,446833
0.38,446834
0.38,450450
0.38,450451
0.34,439600
0.34,439601
0.34,443217
0.34,443218
0.34,443219
0.34,446835
0.34,446836
0.34,450452
0.34,450453
0.27,439605
0.27,439606
0.27,443222
0.27,443223
0.27,443224
0.27,446840
0.27,446841
0.27,450457
0.27,450458
0.27,450459
0.26,439607
0.26,439608
0.26,443225
0.26,443226
0.26,446842
0.59,439609
0.59,439610
0.59,439611
0.59,443227
0.59,443228
0.59,443229
0.59,446846
0.59,450463
0.64,443230
0.64,443231
0.64,446847
0.64,446848
0.64,446849
0.64,450465
0.64,450466
0.63,446850
0.63,446851
0.63,450467
0.63,450468
0.63,450469
0.6,450470
0.6,450471
0.26,439725
0.26,439726
0.26,439727
0.26,443344
0.26,443345
0.28,439728
0.28,439729
0.28,443346
0.28,443347
0.28,446964
0.28,446965
0.28,439730
0.28,439731
0.28,443348
0.28,443349
0.28,443350
0.28,446966
0.28,446967
0.28,446968
0.28,450586
0.27,446969
0.27,446970
0.27,450587
0.27,450588
0.27,443353
0.27,446971
0.27,446972
0.27,446973
0.27,450589
0.27,450590
0.27,450591
0.26,446975
0.26,450592
0.26,450593
0.09,446976
0.09,446977
0.09,446978
0.09,450594
0.09,450595
0.09,450596
0.07,446979
0.07,446980
0.07,450597
0.07,450598
0.05,439745
0.05,439746
0.05,443364
0.05,443365
0.05,446981
0.05,446982
0.05,446983
0.05,450599
0.05,450600
0.05,450601
0.18,439747
0.18,439748
0.18,439749
0.18,443366
0.18,443367
0.18,446985
0.18,450602
0.18,450603
0.02,453590
0.02,453591
0.02,457205
0.02,457206
0.02,457207
0.02,460821
0.02,460822
0.02,464436
0.02,464437
0.02,464438
0.02,468052
0.02,468053
0.02,468054
0.39,453658
0.39,460890
0.39,468122
0.76,453659
0.76,453660
0.76,457275
0.76,457276
0.76,457277
0.76,460891
0.76,460892
0.76,460893
0.76,464507
0.76,464508
0.76,468123
0.76,468124
0.76,468125
0.81,453662
0.81,453663
0.81,457278
0.81,457279
0.81,460894
0.97,457280
0.97,457281
0.97,457282
0.97,460896
0.97,460897
0.97,460898
0.91,457283
0.91,457284
0.91,460899
0.91,460900
0.91,464516
0.89,460901
0.89,460902
0.89,460903
0.89,464517
0.89,464519
0.89,468134
0.84,464520
0.84,468136
0.84,468137
1,453675
1,453676
1,468138
1,468139
1,468140
1,453677
1,453678
1,457294
1,464525
1,468141
1,468142
1,468143
0.97,453679
0.97,453680
0.97,453681
0.97,457295
0.97,457296
0.97,457297
0.97,468144
0.97,468145
0.98,453682
0.98,468146
0.98,468147
0.05,453788
0.05,457405
0.04,453789
0.04,453790
0.04,453791
0.04,457406
0.04,464640
0.04,468257
0.22,453792
0.22,453793
0.22,453794
0.22,457409
0.22,457410
0.22,464641
0.22,464642
0.22,464643
0.22,468258
0.22,468259
0.04,453795
0.04,453796
0.04,457411
0.04,457412
0.04,464644
0.04,464645
0.04,468260
0.04,468261
0.04,468262
0.06,453820
0.06,453821
0.06,457436
0.06,457437
0.06,457438
0.06,464669
0.06,464670
0.06,464671
0.06,468286
0.06,468287
0.14,453822
0.14,453823
0.14,453824
0.14,457439
0.14,457440
0.14,461055
0.14,461056
0.14,461057
0.14,464672
0.14,464673
0.14,468288
0.14,468289
0.14,468290
0.19,453825
0.19,453826
0.19,457441
0.19,457442
0.19,457443
0.19,464674
0.02,453827
0.53,468493
0.57,468494
0.57,468496
0.37,464879
0.37,464880
0.37,464881
0.37,468497
0.37,468498
0.36,457648
0.36,457649
0.36,461264
0.36,461265
0.36,461266
0.36,464882
0.36,464883
0.36,468499
0.36,468500
0.36,468501
0.46,454034
0.46,457650
0.46,457651
0.46,461267
0.46,461268
0.46,464884
0.46,464885
0.46,464886
0.46,468502
0.46,468503
0.59,454035
0.59,454036
0.59,457653
0.59,461269
0.59,461270
0.59,461271
0.59,464887
0.59,464888
0.59,468504
0.59,468505
0.59,468506
0.49,461272
0.49,461273
0.49,461274
0.49,464889
0.49,464890
0.49,464891
0.49,468507
0.49,468508
0.54,457659
0.54,461275
0.54,461276
0.54,464892
0.54,464893
0.54,468509
0.54,468510
0.54,468511
0.77,454043
0.77,454044
0.77,457660
0.77,457661
0.77,461277
0.77,461278
0.77,461279
0.77,464894
0.77,464895
0.77,464896
0.77,468512
0.77,468513
0.49,454045
0.49,454046
0.49,457662
0.49,457663
0.49,457664
0.49,461280
0.49,461281
0.49,464897
0.49,464898
0.49,464899
0.49,468514
0.49,468515
0.49,468516
0.32,454047
0.32,454048
0.32,454049
0.32,457665
0.32,457666
0.32,461282
0.32,461283
0.32,461284
0.32,464900
0.32,464901
0.07,454050
0.07,454051
0.07,457667
0.07,457668
0.07,457669
0.07,461285
0.07,461286
0.07,464902
0.07,464903
0.07,468519
0.07,468520
0.07,468521
0.18,454060
0.18,454061
0.18,457677
0.18,457678
0.18,457679
0.18,461295
0.18,461296
0.18,464912
0.18,464913
0.21,454062
0.21,454063
0.21,457680
0.21,461297
0.02,454067
0.02,454068
0.02,454069
0.02,457685
0.15,454077
0.15,464930
0.15,464931
0.15,468549
0.09,464932
0.09,464933
0.09,464934
0.09,468550
0.09,468551
0.09,468552
0.38,454084
0.38,464935
0.38,464936
0.38,468553
0.38,468554
0.48,454085
0.48,454086
0.48,464937
0.48,464938
0.48,464939
0.48,468555
0.48,468556
0.5,454087
0.5,454088
0.5,454089
0.5,457706
0.5,461322
0.5,461323
0.5,461324
0.5,464940
0.53,454090
0.53,457707
0.53,457708
0.53,461325
0.53,468562
0.73,468564
0.55,468565
0.55,468566
0.55,468567
0.22,454145
0.22,454146
0.22,457764
0.2,454147
0.2,454148
0.2,457765
0.2,457766
0.18,468646
0.19,461412
0.19,465030
0.19,468647
0.19,468648
0.17,457795
0.17,457796
0.17,457797
0.17,461413
0.17,461414
0.17,461415
0.17,465031
0.17,465032
0.17,465033
0.17,468649
0.17,468650
0.17,468651
0.13,457798
0.13,457799
0.13,461416
0.13,461417
0.13,465034
0.13,465035
0.13,468652
0.13,468653
0.13,461418
0.13,465036
0.26,461439
0.26,465057
0.31,454208
0.31,454209
0.3,454210
0.3,454211
0.3,457829
0.3,468682
0.3,468683
0.3,468684
0.29,454212
0.29,454213
0.29,454214
0.29,457830
0.27,454215
0.27,454216
0.27,461453
0.27,465071
0.27,468687
0.27,468688
0.27,468689
0.14,454217
0.14,454218
0.14,454219
0.14,457836
0.14,457837
0.14,461454
0.14,461455
0.14,465072
0.14,465073
0.14,468690
0.14,468691
0.18,454220
0.18,454221
0.18,457838
0.18,457839
0.18,461456
0.18,461457
0.18,461458
0.18,465074
0.18,465076
0.18,468692
0.18,468693
0.18,468694
0.18,454222
0.18,454223
0.18,454224
0.18,457840
0.18,457841
0.18,457842
0.18,461460
0.18,465077
0.18,465078
0.18,468695
0.18,468696
0.09,454225
0.09,454226
0.09,457843
0.09,457844
0.09,457845
0.09,461461
0.09,461462
0.09,461463
0.09,465079
0.09,465080
0.09,465081
0.09,468697
0.09,468698
0.09,468699
0.04,454227
0.04,454228
0.04,454229
0.04,457846
0.04,461464
0.04,461465
0.04,465082
0.04,468700
0.04,468701
0.01,471665
0.01,471666
0.01,471667
0.01,475281
0.01,475282
0.01,478898
0.01,482512
0.01,482513
0.01,482514
0.01,471668
0.01,471669
0.01,478899
0.01,478900
0.01,478901
0.01,482515
0.01,482516
0.01,475286
0.01,475287
0.01,475288
0.01,478902
0.01,478903
0.01,482517
0.01,482518
0.01,482519
0.01,475289
0.01,475290
0.01,478904
0.01,478905
0.01,478906
0.01,482520
0.01,482521
0.01,482522
0.43,471738
0.43,475354
0.34,471739
0.34,471740
0.34,475355
0.34,475356
0.34,475357
0.34,478971
0.34,482588
0.34,482589
0.18,471742
0.18,471743
0.18,478974
0.18,478975
0.18,482590
0.18,482591
0.86,471751
0.99,471752
0.99,471753
0.99,478986
0.99,482601
0.99,482602
1,471754
1,471756
1,475370
1,475371
1,475372
1,478987
1,478988
1,482603
1,482604
1,471757
1,471758
1,471759
1,475373
1,475374
1,475375
1,478989
1,478990
1,478991
1,482605
1,482606
1,482607
0.94,471760
0.94,471761
0.94,475376
0.94,475377
0.94,478992
0.94,478993
0.94,482608
0.94,482609
0.26,471762
0.26,475378
0.26,475379
0.26,478994
0.26,482610
0.26,482611
0.06,479128
0.06,482745
0.06,482746
0.13,475514
0.13,475515
0.13,479131
0.13,479132
0.13,482747
0.13,482748
0.4,471900
0.4,471901
0.4,475516
0.4,475517
0.4,475518
0.4,479133
0.4,479134
0.4,482749
0.4,482750
0.4,482751
0.46,471902
0.46,471903
0.46,471904
0.46,475519
0.46,475520
0.46,479135
0.46,479136
0.57,471905
0.57,471906
1,479340
1,482957
0.63,479341
0.63,479342
0.63,479343
0.63,482958
0.63,482959
0.63,482960
0.69,479344
0.69,479345
0.69,482961
0.69,482962
0.29,472112
0.29,472113
0.29,475729
0.29,475730
0.29,479346
0.29,479347
0.29,479348
0.29,482963
0.29,482964
0.29,482965
0.04,472114
0.04,472115
0.04,472116
0.04,475731
0.04,475732
0.04,475733
0.04,479349
0.04,479350
0.04,482966
0.04,482967
0.04,482968
0.04,472118
0.04,475734
0.04,475735
0.04,479351
0.04,482969
0.2,472119
0.2,472120
0.2,472121
0.2,475736
0.2,475737
0.2,475738
0.2,479354
0.2,479355
0.2,482971
0.2,482972
0.2,482973
0.24,472122
0.24,472123
0.24,475739
0.24,475740
0.24,475741
0.24,479356
0.24,479357
0.24,479358
0.24,482975
0.08,472124
0.08,472125
0.08,472126
0.08,475742
0.08,475743
0.08,479359
0.08,482976
0.08,482977
0.08,482978
0.05,472127
0.05,472128
0.05,475744
0.04,472129
0.04,472130
0.04,472131
0.04,475748
0.39,472170
0.39,472171
0.39,472172
0.39,475788
0.39,475789
0.39,479405
0.53,472173
0.53,472174
0.53,475790
0.53,475791
0.53,475792
0.53,479408
0.53,479409
0.53,472175
0.53,472176
0.53,472177
0.53,475793
0.53,475794
0.49,472178
0.49,472179
0.49,475795
0.49,475796
0.49,475797
0.49,479414
0.31,472180
0.31,472181
0.31,472182
0.31,475798
0.31,475799
0.31,479415
0.31,479416
0.31,479417
0.31,483035
0.27,472183
0.27,472184
0.27,475800
0.27,475801
0.27,475802
0.27,479418
0.27,479419
0.27,479420
0.27,483036
0.27,483037
0.43,472185
0.43,472186
0.43,472187
0.43,475803
0.43,475804
0.43,475805
0.43,479421
0.43,479422
0.43,483038
0.43,483039
0.43,483040
0.45,472188
0.45,475806
0.45,475807
0.45,479423
0.45,479424
0.45,483041
0.45,483042
0.46,483043
0.46,483044
0.22,479476
0.22,483092
0.22,483093
0.22,483094
0.18,479477
0.18,483095
0.15,479494
0.15,483110
0.15,483111
0.15,483112
0.15,472261
0.15,475877
0.15,475878
0.15,475879
0.15,479495
0.15,479496
0.15,479497
0.15,483113
0.15,483114
0.15,483115
0.13,472262
0.13,472263
0.13,475880
0.13,475881
0.13,479498
0.13,479499
0.13,483116
0.13,483117
0.09,472264
0.09,472265
0.09,472266
0.09,475882
0.09,475883
0.09,475884
0.09,479500
0.09,479501
0.09,479502
0.09,483118
0.09,483119
0.09,483120
0.07,472267
0.07,472268
0.07,472269
0.07,475885
0.07,475886
0.07,479503
0.07,479504
0.07,483121
0.07,483122
0.07,472270
0.07,472271
0.07,475887
0.07,475888
0.07,475889
0.07,479505
0.07,479506
0.07,479507
0.07,483123
0.07,483124
0.07,483125
0.07,472272
0.07,472273
0.07,472274
0.07,475890
0.07,475891
0.07,475892
0.07,479508
0.07,479509
0.07,483126
0.07,483127
0.09,472275
0.09,472276
0.09,475893
0.09,475894
0.09,479510
0.09,479511
0.09,479512
0.09,483128
0.09,483129
0.09,483130
0.13,472277
0.13,472278
0.13,475895
0.13,475896
0.13,475897
0.13,479513
0.13,479514
0.13,479515
0.13,483131
0.13,483132
0.13,483133
0.14,475898
0.14,475899
0.14,479516
0.14,479517
0.14,483134
0.14,483135
0.11,472284
0.11,475900
0.11,475901
0.11,475902
0.11,479518
0.11,479519
0.11,479520
0.11,483136
0.11,483137
0.11,483138
0.1,472285
0.1,472286
0.1,475903
0.1,475904
0.1,479521
0.1,479522
0.1,483139
0.1,483140
0.1,472287
0.1,472288
0.1,475905
0.1,475906
0.1,475907
0.1,479523
0.1,479524
0.1,479525
0.1,483141
0.1,483142
0.1,483143
0.09,475908
0.09,475909
0.09,479526
0.09,479527
0.09,483144
0.09,483145
0.1,475910
0.1,475911
0.1,475912
0.1,479528
0.1,479529
0.1,479530
0.1,483146
0.1,483147
0.1,483148
0.13,475913
0.13,475914
0.13,475915
0.13,479531
0.13,479532
0.13,479533
0.13,483149
0.13,483150
0.13,483151
0.14,472299
0.14,475916
0.14,475917
0.14,479534
0.14,479535
0.14,483152
0.14,483153
0.12,472300
0.12,472301
0.12,472302
0.12,475918
0.12,475919
0.12,475920
0.12,479536
0.12,479537
0.12,479538
0.12,483154
0.12,483155
0.12,483156
0.12,472303
0.12,472304
0.12,475921
0.12,475922
0.12,479539
0.12,479540
0.12,483157
0.12,483158
0.11,472305
0.11,472306
0.11,472307
0.11,475923
0.11,475924
0.11,475925
0.11,479541
0.11,479542
0.11,479543
0.11,483159
0.11,483160
0.11,483161
0.09,472308
0.09,472309
0.09,475926
0.09,475927
0.09,479544
0.09,479545
0.09,483162
0.09,483163
0.09,472310
0.09,472311
0.09,472312
0.09,475928
0.09,475929
0.09,475930
0.09,479546
0.09,479547
0.09,479548
0.09,483164
0.09,483165
0.09,483166
0.09,472313
0.09,472314
0.09,475931
0.09,475932
0.09,479549
0.09,479550
0.09,479551
0.09,483167
0.09,483168
0.09,483169
0.08,472315
0.08,472316
0.08,472317
0.08,475933
0.08,475934
0.08,475935
0.08,479552
0.08,479553
0.08,483170
0.08,483171
0.04,472318
0.04,472319
0.04,472320
0.04,475936
0.04,475937
0.04,475938
0.04,479554
0.04,479555
0.04,479556
0.04,483172
0.04,483173
0.04,483174
0.03,472321
0.03,472322
0.03,475939
0.03,475940
0.03,479557
0.03,479558
0.03,483175
0.03,483176
0.02,472323
0.02,475941
0.02,475942
0.02,479559
0.02,479560
0.02,479561
0.02,483177
0.02,483178
0.02,483179
0.46,486206
0.46,486207
0.46,489823
1,486208
1,486209
1,486210
1,489824
1,489825
1,489826
1,493441
1,493442
1,486211
1,489827
1,489828
1,493443
1,493444
1,497059
1,486214
1,486215
1,489829
1,489830
1,489831
1,493445
0.87,486216
0.87,486217
0.87,486218
0.87,489832
0.86,486219
0.83,486222
0.83,486223
0.83,489838
0.83,489839
0.83,493454
0.83,493455
0.83,497070
0.83,497071
1,486224
1,489840
1,489841
1,493456
1,493457
1,497072
1,497073
1,497074
1,486226
1,489842
1,489843
1,493458
1,493459
1,493460
1,497075
1,497076
0.23,489973
0.23,489974
0.23,493589
0.23,493590
0.23,497205
0.23,497206
0.23,497207
0.85,486359
0.85,486360
0.85,489975
0.85,489976
0.85,493591
0.85,493592
0.85,493593
0.85,497208
0.85,486361
0.85,486362
0.85,489977
0.85,489978
0.85,493594
0.57,486363
0.57,486364
0.57,486365
1,497416
1,493801
1,497417
1,497418
1,497419
1,490185
1,490186
1,490187
1,493802
1,493803
1,493804
1,497420
1,497421
0.81,486570
0.81,486571
0.81,490188
0.81,490189
0.81,493805
0.81,497422
0.81,497423
0.81,497424
0.69,486574
0.69,486575
0.69,490191
0.69,490192
0.69,493808
0.69,493809
0.69,497425
0.69,497426
0.69,497427
0.14,486576
0.14,486577
0.14,490193
0.14,493810
0.14,493811
0.14,493812
0.14,497428
0.14,497429
0.02,486578
0.02,486579
0.02,486580
0.02,490197
0.02,493813
0.02,493814
0.02,497430
0.04,486581
0.04,486582
0.04,490198
0.04,490200
0.04,493815
0.04,493816
0.04,486583
0.04,486584
0.04,486585
0.04,490201
0.04,490202
0.02,486586
0.02,486587
0.02,486588
0.02,490203
0.02,490204
0.02,490205
0.02,493822
0.09,486591
0.09,486592
0.09,490208
0.01,486657
0.01,490274
0.01,490275
0.36,486658
0.36,486659
0.36,486660
0.36,490277
0.36,490278
0.36,493895
0.36,497511
0.36,497512
0.36,497513
0.43,486661
0.43,486662
0.43,486663
0.43,490279
0.43,490280
0.43,493896
0.2,486664
0.2,486665
0.2,490281
0.2,490282
0.2,490283
0.26,486666
0.26,490284
0.26,490285
0.26,493903
0.28,490286
0.28,490287
0.28,490288
0.28,493904
0.28,493905
0.33,490289
0.33,490290
0.33,490291
0.33,493907
0.33,493908
0.35,490292
0.35,493909
0.35,493910
0.35,493911
0.35,497527
0.35,497528
0.34,497529
0.34,497530
0.34,497531
0.34,497532
0.15,486709
0.11,486710
0.11,486711
0.11,486712
0.11,490328
0.11,490329
0.11,490330
0.11,493947
0.11,497563
0.11,497564
0.11,497565
0.11,486713
0.11,486714
0.11,490331
0.11,490332
0.11,493948
0.11,493949
0.11,493950
0.11,497566
0.11,497567
0.11,497568
0.14,490333
0.14,490334
0.14,490335
0.14,493951
0.14,493952
0.14,493953
0.14,497569
0.14,497570
0.14,490336
0.14,490337
0.14,493954
0.14,493955
0.14,497571
0.14,497572
0.14,497573
0.13,493956
0.13,493957
0.13,497574
0.13,497575
0.13,497576
0.11,486726
0.11,486727
0.11,490343
0.11,490344
0.11,490345
0.11,493962
0.11,493963
0.11,497581
0.08,486728
0.08,486729
0.08,486730
0.08,490346
0.08,490347
0.08,490348
0.08,493964
0.08,493965
0.08,493966
0.08,497582
0.08,497583
0.06,486731
0.06,486732
0.06,490349
0.06,490350
0.06,493967
0.06,493968
0.06,497584
0.06,497585
0.06,497586
0.06,486733
0.06,486734
0.06,486735
0.06,490351
0.06,490352
0.06,490353
0.06,493969
0.06,493970
0.06,493971
0.06,497587
0.06,497588
0.06,497589
0.05,486736
0.05,486737
0.05,486738
0.05,490354
0.05,490355
0.05,493972
0.05,493973
0.05,497590
0.05,497591
0.02,486739
0.05,486744
0.05,486745
0.05,490363
0.05,497599
0.09,486746
0.09,486747
0.09,486748
0.09,490364
0.09,490365
0.09,490366
0.09,493982
0.09,493983
0.09,493984
0.09,497600
0.09,497601
0.09,497602
0.07,486749
0.07,486750
0.07,486751
0.07,490367
0.07,490368
0.07,493985
0.07,493986
0.07,497603
0.07,497604
0.08,486752
0.08,486753
0.08,490369
0.08,490370
0.08,490371
0.08,493987
0.08,493988
0.08,493989
0.08,497605
0.08,497606
0.08,497607
0.07,486754
0.07,486755
0.07,486756
0.07,490372
0.07,490373
0.07,490374
0.07,493990
0.07,493991
0.07,493992
0.07,497608
0.07,497609
0.07,497610
0.08,486757
0.08,486758
0.08,490375
0.08,490376
0.08,493993
0.08,493994
0.08,497611
0.08,497612
0.08,486759
0.08,486760
0.08,486761
0.08,490377
0.08,490378
0.08,490379
0.08,493995
0.08,493996
0.08,493997
0.08,497613
0.08,497614
0.08,497615
0.04,486762
0.04,486763
0.04,490380
0.04,490381
0.04,493998
0.04,493999
0.04,497616
0.04,497617
0.01,486780
0.01,486781
0.01,486782
0.01,490398
0.01,490399
0.01,490400
0.01,494016
0.01,494017
0.01,494018
0.01,497634
0.01,497635
0.01,497636
0.02,486783
0.02,486784
0.02,490401
0.02,490402
0.02,494019
0.02,494020
0.02,497637
0.02,497638
0.01,486785
0.01,486786
0.01,486787
0.01,490403
0.01,490404
0.01,490405
0.01,494021
0.01,494022
0.01,494023
0.01,497639
0.01,497640
0.01,497641
0.01,504207
0.01,504208
0.01,500594
0.01,500595
0.01,504209
0.01,504210
0.01,504211
0.01,507825
0.01,507826
0.01,507827
0.01,511441
0.01,511442
0.01,511443
0.02,500596
0.02,500597
0.02,500598
0.02,504212
0.02,504213
0.02,504214
0.02,507828
0.02,507829
0.02,511444
0.02,511445
0.01,500599
0.01,500600
0.01,504215
0.01,504216
0.01,507830
0.01,507831
0.01,507832
0.01,511446
0.01,511447
0.01,511448
1,511522
1,500675
1,504292
1,504293
1,507907
1,507908
1,507909
1,511523
1,511524
1,511525
0.85,504294
0.85,504295
0.85,507910
0.85,507911
0.85,511526
0.85,511527
0.65,504296
