prob,cell_id
0.42,820218
0.42,823834
0.42,823835
0.42,823837
0.39,816600
0.39,816601
0.39,816602
0.39,820219
0.39,820220
0.39,820221
0.39,823838
0.39,823839
0.39,823840
0.39,827458
0.39,827459
0.34,816605
0.34,820222
0.34,820223
0.34,820224
0.34,823841
0.34,823842
0.34,823843
0.34,827460
0.34,827461
0.34,827462
0.33,816606
0.33,816607
0.33,816608
0.33,816609
0.33,820225
0.33,820226
0.33,820227
0.33,820228
0.33,823844
0.33,823845
0.33,823846
0.33,827463
0.31,812991
0.31,812992
0.31,812993
0.31,816610
0.31,816611
0.31,816612
0.31,820229
0.31,820230
0.31,820231
0.31,823847
0.31,823848
0.31,823849
0.31,823850
0.31,827466
0.31,827467
0.31,827468
0.31,827469
0.33,812994
0.33,812995
0.33,812996
0.33,816613
0.33,816614
0.33,816615
0.33,820232
0.33,820233
0.33,820234
0.33,823851
0.33,823852
0.33,827470
0.33,827471
0.38,812997
0.38,812998
0.38,812999
0.38,813000
0.38,816616
0.38,816617
0.38,820235
0.39,813001
0.39,813002
0.39,813003
0.39,816619
0.39,816620
0.39,816621
0.39,816622
0.39,820240
0.39,820241
0.39,823860
0.39,827478
0.39,827479
0.39,813004
0.39,813005
0.39,813006
0.39,816623
0.39,816624
0.39,816625
0.39,820242
0.39,820243
0.39,820244
0.39,823861
0.39,823862
0.39,823863
0.39,827480
0.39,827481
0.39,827482
0.4,813007
0.4,813008
0.4,813009
0.4,816626
0.4,816627
0.4,816628
0.4,820245
0.4,820246
0.4,820247
0.4,823864
0.4,823865
0.4,823866
0.4,827483
0.4,827484
0.4,827485
0.41,813010
0.41,813011
0.41,813012
0.41,816629
0.41,816630
0.41,816631
0.41,820248
0.41,820249
0.41,820250
0.41,820251
0.41,823867
0.41,823868
0.41,823869
0.34,820252
0.34,820253
0.34,820254
0.34,823870
0.34,827491
0.34,827492
0.27,827493
0.27,827495
0.2,820260
0.2,823878
0.2,823879
0.2,827496
0.2,827497
0.2,827498
0.16,813026
0.16,820261
0.16,820262
0.16,820263
0.16,823880
0.16,823881
0.16,823882
0.16,823883
0.16,827499
0.16,827500
0.16,827501
0.16,827502
0.15,813027
0.15,813028
0.15,813029
0.15,823885
0.15,823886
0.15,827503
0.15,827504
0.15,827505
0.14,813030
0.14,813031
0.14,813032
0.14,816651
0.14,820268
0.14,820269
0.14,823887
0.14,823888
0.14,823889
0.14,827506
0.14,827507
0.14,827508
0.1,813033
0.1,813034
0.1,813035
0.1,813036
0.1,816652
0.1,816653
0.1,816654
0.1,816655
0.1,820271
0.1,820272
0.1,820273
0.1,820274
0.1,823890
0.1,823891
0.1,823892
0.1,823893
0.1,827509
0.1,827510
0.15,813037
0.15,813038
0.15,813039
0.15,816656
0.15,816657
0.15,816658
0.15,820275
0.15,820276
0.15,823894
0.15,823895
0.32,816684
0.32,820302
0.32,820303
0.32,823921
0.32,823922
0.32,827539
0.32,827540
0.32,827541
0.32,813066
0.32,813067
0.32,813068
0.32,816685
0.32,816686
0.32,816687
0.32,820304
0.29,813085
0.29,823942
0.29,827560
0.29,827561
0.31,813086
0.31,813087
0.31,813088
0.31,816706
0.31,816707
0.31,820324
0.31,820325
0.31,820326
0.31,823943
0.31,823944
0.31,823945
0.31,827562
0.31,827563
0.31,827564
0.34,813089
0.34,813090
0.34,813091
0.34,816708
0.34,816709
0.34,816710
0.34,820327
0.34,820328
0.34,820329
0.34,823946
0.34,823947
0.34,823948
0.34,823949
0.34,827565
0.34,827566
0.34,827567
0.34,827568
0.39,813092
0.39,813093
0.39,813094
0.39,813095
0.39,816711
0.39,816712
0.39,816713
0.39,816714
0.39,820330
0.39,820331
0.39,820332
0.39,820333
0.39,823950
0.39,823951
0.39,823952
0.46,813096
0.46,813097
0.46,813098
0.46,816715
0.46,816716
0.46,816717
0.46,820334
0.46,820335
0.46,820336
0.46,823953
0.46,823954
0.46,823955
0.46,827572
0.46,827573
0.46,827574
0.55,813099
0.55,813100
0.55,816718
0.55,816719
0.55,820337
0.55,823956
0.55,827575
0.04,829021
0.04,829022
0.04,829023
0.04,832636
0.04,832637
0.04,832638
0.04,836251
0.04,836252
0.04,836253
0.04,839866
0.04,839867
0.04,839868
0.04,843481
0.04,843482
0.04,843483
0.04,829024
0.04,829025
0.04,829026
0.04,832639
0.04,832640
0.04,832641
0.04,836254
0.04,836255
0.04,836256
0.04,839869
0.04,839870
0.04,839871
0.04,843484
0.04,843485
0.04,843486
0.3,829027
0.3,829028
0.3,829029
0.3,829030
0.3,832642
0.3,832643
0.3,832644
0.3,832645
0.3,836257
0.3,836258
0.3,836259
0.3,836260
0.3,839872
0.3,839873
0.3,839874
0.3,839875
0.3,843487
0.3,843488
0.3,843489
0.3,843490
0.41,829031
0.41,829032
0.41,832646
0.41,832647
0.41,836261
0.41,836262
0.41,836263
0.41,839876
0.41,839877
0.41,839878
0.41,843491
0.41,843492
0.41,843493
0.45,832649
0.45,832650
0.45,832651
0.45,836264
0.45,836265
0.45,836266
0.45,839879
0.45,839880
0.45,839881
0.45,843494
0.45,843495
0.45,843496
0.37,829038
0.37,829039
0.37,829040
0.37,832652
0.37,832653
0.37,832654
0.37,832655
0.37,836267
0.37,836268
0.37,836269
0.37,836270
0.37,839882
0.37,839883
0.37,839884
0.37,839885
0.37,843497
0.37,843498
0.37,843499
0.37,843500
0.32,829041
0.32,829042
0.32,829043
0.32,832656
0.32,832657
0.32,832658
0.32,836271
0.32,836272
0.32,836273
0.32,839886
0.32,839887
0.32,839888
0.32,843501
0.32,843502
0.32,843503
0.39,829044
0.39,829045
0.39,829046
0.39,832659
0.39,832660
0.39,832661
0.39,836274
0.39,836275
0.39,836276
0.39,839889
0.39,839890
0.39,839891
0.39,843504
0.39,843505
0.39,843506
0.62,832662
0.62,832665
0.62,836277
0.62,836278
0.62,836280
0.62,839892
0.62,839893
0.62,839894
0.62,843507
0.62,843508
0.62,843509
0.62,843510
0.54,829051
0.54,829052
0.54,829053
0.54,832666
0.54,832667
0.54,832668
0.54,836281
0.54,836282
0.54,836283
0.54,839896
0.54,839897
0.54,839898
0.54,843511
0.54,843512
0.54,843513
0.56,829054
0.56,829055
0.56,829056
0.56,832669
0.56,836284
0.56,836285
0.56,839899
0.56,839900
0.56,839901
0.56,843514
0.56,843515
0.56,843516
0.58,829057
0.58,832672
0.58,832674
0.58,832675
0.58,836287
0.58,836288
0.58,836289
0.58,836290
0.58,839902
0.58,839903
0.58,839904
0.58,839905
0.58,843517
0.58,843518
0.58,843519
0.58,843520
0.58,829062
0.58,829063
0.58,832676
0.58,832677
0.58,832678
0.58,836291
0.58,836292
0.58,836293
0.58,839906
0.58,839907
0.58,839908
0.58,843521
0.58,843522
0.67,829064
0.67,829065
0.67,832679
0.67,836294
0.98,839928
0.98,843542
0.98,843543
1,832701
1,836315
1,836316
1,839929
1,839930
1,839931
1,843544
1,843545
1,843546
1,829087
1,829088
1,829089
1,832702
1,832703
1,832704
1,836317
1,836318
1,836319
1,839932
1,839933
1,839934
1,839935
1,843547
1,843548
1,843550
1,829093
1,832705
1,836322
1,836323
1,839936
1,839937
1,839938
1,843551
1,843552
1,843553
1,829094
1,829095
1,829096
1,832709
1,832710
1,832711
1,836324
1,839939
1,839940
1,843554
1,843555
1,843556
1,829097
1,832712
1,832713
0.44,829187
0.44,829188
0.44,829189
0.44,832803
0.44,832804
0.44,836419
1,832805
1,836420
1,836421
1,840035
1,840036
1,840037
1,840038
1,843652
1,843653
1,829195
1,832810
1,840039
1,843654
1,829196
1,829197
1,829198
1,832811
1,832812
1,832813
1,832814
1,836429
1,840044
1,829199
1,829201
1,829202
1,832815
1,832816
1,832817
1,836430
1,836431
1,836432
1,840045
1,840046
1,840047
1,840048
1,843662
1,843663
1,829203
1,832818
1,832819
1,832820
1,836433
1,840049
1,843664
1,843665
1,843666
1,829206
1,829207
1,829208
1,832822
1,832823
1,832824
1,836437
1,836438
1,836439
1,840053
1,840054
1,843669
1,843670
0.97,829209
0.97,836440
0.97,836441
0.97,840055
0.97,840056
0.97,843671
0.97,843672
0.45,843677
0.45,843678
0.01,829583
0.01,829584
0.01,829585
0.01,833199
0.01,836815
0.01,840431
0.01,844047
0.01,844048
0.01,844049
0.01,833254
0.01,833255
0.01,836870
0.01,836871
0.03,829640
0.03,829641
0.03,829642
0.03,833256
0.03,833257
0.03,833258
0.03,836872
0.03,836873
0.03,836874
0.03,840488
0.03,840489
0.03,840490
0.03,829643
0.03,829644
0.03,829645
0.03,833259
0.03,833260
0.03,836875
0.02,829646
0.02,829647
0.02,829648
0.02,833262
0.02,833263
0.02,833265
0.02,829649
0.02,829650
0.02,829651
0.02,829652
0.02,833266
0.02,833267
0.02,833268
0.02,836882
0.02,836883
0.02,836884
0.02,840498
0.02,840499
0.02,840500
0.02,844115
0.02,844116
0.01,833269
0.01,833270
0.01,836885
0.01,836886
0.01,836887
0.01,840501
0.01,840502
0.01,840503
0.01,844117
0.01,844118
0.01,844119
0.01,844120
0.01,829663
0.01,829664
0.01,829665
0.01,833279
0.01,833280
0.01,833281
0.01,836895
0.01,836897
0.01,840511
0.01,844130
0.01,829666
0.01,829667
0.01,829668
0.01,833282
0.01,833283
0.01,836898
0.01,840514
0.01,840515
0.01,844131
0.04,829683
0.04,829684
0.04,829685
0.04,833300
0.04,833301
0.04,836917
0.04,844147
0.04,844148
0.04,844149
0.04,844150
0.04,833302
0.04,836918
0.04,836919
0.04,840534
0.04,840535
0.04,840536
0.04,844151
0.04,844152
0.04,844153
0.9,830060
0.9,830061
0.9,844527
0.9,844528
0.9,844529
0.95,830069
0.95,840918
0.95,840919
0.95,844534
0.95,844535
0.95,844536
0.96,830070
0.96,830071
0.96,830072
0.96,833686
0.96,833687
0.96,837305
0.96,837306
0.96,840920
0.96,840921
0.96,840922
0.96,840923
0.96,844537
0.96,844538
0.96,844539
0.96,844540
0.95,830074
0.95,830075
0.95,833690
0.95,833691
0.95,833692
0.95,837307
0.95,837308
0.95,840924
0.95,840925
0.95,840926
0.95,844541
0.95,844542
0.95,844543
0.96,830076
0.96,833693
0.96,837312
0.96,840927
0.96,840928
0.96,840929
0.96,844544
0.96,844545
0.96,830079
0.96,830080
0.96,830081
0.96,830082
0.96,833696
0.96,833697
0.96,833698
0.96,833699
0.96,837313
0.96,837314
0.96,837315
0.96,837316
0.96,840930
0.96,840931
0.96,840932
0.96,840933
0.96,844549
0.96,844550
0.94,830083
0.94,830084
0.94,830085
0.94,833700
0.94,833701
0.94,833702
0.94,837317
0.94,837318
0.94,840934
0.94,840935
0.94,840936
0.94,844551
0.94,844552
0.94,844553
1,830138
1,833755
1,837372
1,840989
1,830139
1,830140
1,830141
1,833756
1,833757
1,837373
1,840990
1,840991
1,844607
1,844608
1,844609
1,844610
0.5,830142
0.5,830143
0.5,833759
0.5,833760
1,841013
1,844629
1,844630
1,830164
1,833781
1,833782
1,837396
1,837397
1,837398
1,837399
1,841014
1,841015
1,844631
1,830165
1,830166
1,830167
1,830168
1,833783
1,833784
1,830169
1,830170
1,830171
1,830173
1,830174
1,833791
1,833792
1,837408
1,837409
1,841026
1,844643
1,830175
1,830176
1,833793
1,833794
1,837410
1,837411
1,841027
1,841028
1,844644
1,844645
0.07,841061
0.07,841062
0.07,844680
0.06,837449
0.06,841063
0.06,841064
0.06,841065
0.06,841066
0.06,844682
0.06,844683
0.02,833834
0.02,833835
0.02,837450
0.02,837451
0.02,837452
0.02,841067
0.02,841068
0.02,841069
0.02,844684
0.02,844685
0.02,844686
0.03,830218
0.03,830219
0.03,830220
0.03,830221
0.03,833836
0.03,833837
0.03,833838
0.03,837453
0.03,837454
0.03,837455
0.03,841070
0.03,841071
0.03,841072
0.03,844687
0.03,844688
0.03,844689
0.03,844690
0.02,830222
0.02,830223
0.02,830224
0.02,833839
0.02,833840
0.02,833841
0.02,837456
0.02,837457
0.02,841073
0.02,841074
0.01,830248
0.01,830249
0.01,830250
0.01,833865
0.01,833866
0.01,833867
0.01,833868
0.01,837483
0.01,837484
0.01,837485
0.01,841100
0.01,841101
0.01,841102
0.01,844717
0.01,844718
0.01,844719
0.02,830251
0.02,830254
0.02,833870
0.02,833871
0.02,837486
0.02,837487
0.02,837488
0.02,841103
0.02,841104
0.02,841105
0.02,841106
0.01,830255
0.01,830256
0.01,830257
0.01,833872
0.01,833873
0.01,833874
0.01,837489
0.01,837490
0.01,837491
0.01,837492
0.01,841107
0.01,841108
0.01,841109
0.01,844724
0.01,844725
0.01,844726
0.39,845513
0.38,831041
0.38,834659
0.38,834660
0.38,838277
0.38,838278
0.38,838279
0.38,841895
0.38,841896
0.38,841897
0.38,841898
0.38,845514
0.38,845515
0.38,845516
0.13,831042
0.13,831043
0.13,831044
0.13,834661
0.13,834662
0.13,834663
0.13,838280
0.13,838281
0.13,838282
0.13,841899
0.13,841900
0.13,845517
0.13,845518
0.04,831045
0.04,831046
0.04,831047
0.04,834664
0.04,834665
0.33,831096
0.33,831097
0.34,831098
0.34,831099
0.34,831100
0.34,831101
0.34,834720
0.34,838339
0.32,831102
0.32,831103
0.32,831104
0.32,834721
0.32,834722
0.32,834723
0.32,838340
0.32,838341
0.32,838342
0.29,834724
0.29,834725
0.29,834726
0.29,838343
0.29,838344
0.29,838345
0.28,831108
0.28,831109
0.28,831110
0.28,831111
0.28,834727
0.28,834728
0.28,834729
0.28,834730
0.28,838346
0.28,838347
0.28,838348
0.25,831112
0.25,831113
0.25,831114
0.25,834731
0.25,834732
0.25,834733
0.25,838349
0.25,838350
0.25,838351
0.25,838352
0.03,831115
0.03,831116
0.03,831117
0.03,834734
0.03,834735
0.03,834736
0.03,838353
0.03,838354
0.28,845623
0.33,831156
0.33,831157
0.33,834774
0.33,834775
0.33,834776
0.33,838393
0.33,838394
0.33,838395
0.33,842012
0.33,842013
0.33,842014
0.33,845631
0.33,845632
0.33,845633
0.32,831158
0.32,831159
0.32,831160
0.32,834777
0.32,834778
0.32,838396
0.26,842033
0.26,842034
0.26,845652
0.26,845653
0.29,831179
0.29,831180
0.29,834797
0.29,834798
0.29,834799
0.29,838416
0.29,838417
0.29,838418
0.29,842035
0.29,842036
0.29,842037
0.29,845654
0.29,845655
0.33,831181
0.33,831182
0.33,831183
0.33,834800
0.33,834801
0.33,834802
0.33,838419
0.33,838420
0.33,838421
0.33,838422
0.33,842038
0.33,842039
0.33,842040
0.33,842041
0.33,845658
0.33,845659
0.33,845660
0.42,831184
0.42,831185
0.42,831186
0.42,831187
0.42,834803
0.42,834804
0.42,834805
0.42,834806
0.42,838423
0.42,838424
0.42,838425
0.42,842042
0.42,842043
0.42,842044
0.42,845661
0.42,845662
0.42,845663
0.61,834808
0.61,834809
0.61,838426
0.61,838427
0.61,838428
0.61,842045
0.61,842046
0.63,831191
0.63,831192
0.63,831193
0.63,834810
0.63,834811
0.63,838429
0.41,847106
0.41,847107
0.41,847108
0.41,850721
0.41,850722
0.41,850723
0.41,854336
0.41,854337
0.41,854338
0.41,857951
0.41,857952
0.41,857953
0.41,861566
0.41,861567
0.41,861568
0.47,847109
0.47,847110
0.47,847111
0.47,850724
0.47,850725
0.47,850726
0.47,854339
0.47,854340
0.47,854341
0.47,857954
0.47,857955
0.47,857956
0.47,861569
0.47,861570
0.47,861571
0.46,847112
0.46,847113
0.46,847114
0.46,847115
0.46,850727
0.46,850728
0.46,850729
0.46,850730
0.46,854342
0.46,854343
0.46,854344
0.46,854345
0.46,857957
0.46,857958
0.46,857959
0.46,857960
0.46,861572
0.46,861573
0.46,861574
0.46,861575
0.36,847116
0.36,847117
0.36,847118
0.36,850731
0.36,850732
0.36,850733
0.36,854346
0.36,854347
0.36,854348
0.36,857961
0.36,857962
0.36,857963
0.36,861576
0.36,861577
0.36,861578
0.38,847119
0.38,847120
0.38,847121
0.38,850734
0.38,850735
0.38,850736
0.38,854349
0.38,854350
0.38,854351
0.38,857964
0.38,857965
0.38,857966
0.38,861579
0.38,861580
0.38,861581
0.35,847122
0.35,847123
0.35,847124
0.35,847125
0.35,850737
0.35,850738
0.35,850739
0.35,850740
0.35,854352
0.35,854353
0.35,854354
0.35,854355
0.35,857967
0.35,857968
0.35,857969
0.35,857970
0.35,861582
0.35,861583
0.35,861584
0.35,861585
0.43,847126
0.43,847127
0.43,847128
0.43,850741
0.43,850742
0.43,850743
0.43,854356
0.43,854357
0.43,854358
0.43,857971
0.43,857972
0.43,857973
0.43,861586
0.43,861587
0.43,861588
0.64,847129
0.64,847130
0.64,847131
0.64,850744
0.64,850745
0.64,850746
0.64,854359
0.64,854360
0.64,854361
0.64,857974
0.64,857975
0.64,857976
0.64,861589
0.64,861590
0.64,861591
0.64,861592
0.65,847132
0.65,847133
0.65,847134
0.65,847135
0.65,850747
0.65,850748
0.65,850749
0.65,850750
0.65,854362
0.65,854363
0.65,854364
0.65,854365
0.65,857977
0.65,857978
0.65,857979
0.65,857980
0.65,861593
0.65,861594
0.65,861595
0.69,847136
0.69,850751
0.69,854366
0.69,854367
0.69,857981
0.94,861611
0.94,861612
0.99,850770
0.99,854385
0.99,857998
0.99,857999
0.99,858000
0.99,861613
0.99,861614
0.99,861615
1,847158
1,850771
1,850772
1,850773
1,854386
1,854387
1,854388
1,858001
1,858002
1,858003
1,861616
1,861617
1,861618
1,847159
1,847160
1,847161
1,850774
1,850775
1,854389
1,854390
1,854391
1,854392
1,858004
1,858005
1,858006
1,858007
1,861619
1,861620
1,861621
1,861622
1,847164
1,847165
1,850777
1,850778
1,850779
1,850780
1,854393
1,854394
1,854395
1,858008
1,858009
1,858010
1,861623
1,861624
1,861625
1,847166
1,847167
1,847168
1,850781
1,850782
1,850783
1,854396
1,854397
1,854398
1,858011
1,858012
1,858013
1,861626
1,861627
1,861628
1,861629
1,847169
1,847170
1,847171
1,850784
1,850785
1,850786
1,850787
1,854399
1,854400
1,854401
1,854402
1,858014
1,858015
1,858016
1,858017
1,861630
1,861631
1,861632
1,847172
1,850788
1,854403
1,854404
1,854405
1,858018
1,858019
1,858020
1,847269
1,847270
1,847271
1,847272
1,850886
1,850887
1,847274
1,847275
1,850888
1,850889
1,850890
1,854503
1,854504
1,854505
1,854506
1,858119
1,858120
1,858121
1,861735
1,861736
1,847276
1,847278
1,850891
1,850892
1,850893
1,850894
1,854507
1,854508
1,854509
1,858122
1,858123
1,858124
1,861737
1,861738
1,861740
1,847279
1,847280
1,847281
1,847282
1,850895
1,850896
1,850897
1,854510
1,854511
1,854512
1,858127
1,858128
1,861741
1,861742
1,861743
1,847283
1,847284
1,847285
1,850898
1,850899
1,850900
1,854513
1,854514
1,854515
1,854516
1,858129
1,858130
1,858131
1,861744
1,847286
1,847287
1,847288
1,850901
1,850902
1,850903
1,850904
1,854517
1,854518
1,854519
1,858132
1,858133
1,858134
1,861747
1,861748
1,861749
1,847291
1,847292
1,850905
1,850906
1,850907
1,854520
1,854521
1,854522
1,858136
1,858137
1,858138
1,861751
1,861752
1,861753
0.95,847293
0.95,850908
0.95,854523
0.95,858139
0.95,858140
0.95,858141
0.95,861754
0.95,861755
0.95,861756
0.01,847663
0.01,847664
0.01,847665
0.01,847666
0.01,851280
0.01,851281
0.01,851282
0.01,854895
0.01,854896
0.01,854897
0.01,854898
0.01,858511
0.01,858512
0.01,858513
0.01,858514
0.01,862127
0.01,862128
0.01,862129
0.01,862130
0.01,851283
0.01,851284
0.01,854899
0.01,854900
0.01,854901
0.01,858515
0.01,858516
0.01,858517
0.01,862131
0.01,862132
0.01,862133
0.01,854902
0.01,858518
0.01,858519
0.01,862134
0.01,862135
0.01,862136
0.02,858578
0.02,862191
0.02,862192
0.02,862193
0.02,862194
0.04,847731
0.04,847732
0.04,851347
0.04,851348
0.04,854963
0.04,854964
0.04,854965
0.04,858579
0.04,858580
0.04,858581
0.04,862195
0.03,847733
0.03,847734
0.03,847735
0.03,847736
0.03,851350
0.03,851351
0.03,851352
0.03,854966
0.03,854967
0.03,854968
0.03,858582
0.03,858583
0.03,858584
0.03,862199
0.03,862200
0.03,847737
0.03,847738
0.03,847739
0.03,851353
0.03,851354
0.03,851355
0.03,854969
0.03,847740
0.03,847741
0.03,851356
0.01,847745
0.01,847746
0.01,851362
0.01,847747
0.01,851363
0.02,847763
0.02,851379
0.05,847764
0.05,847765
0.05,847766
0.05,851380
0.05,858613
0.05,858614
0.05,858615
0.05,862229
0.05,862230
0.05,862231
0.07,847767
0.07,847768
0.07,847769
0.07,851384
0.07,851385
0.07,854999
0.07,855000
0.07,855001
0.07,855002
0.07,858616
0.07,858617
0.07,858618
0.07,862234
0.06,847770
0.06,851386
0.06,851387
0.06,855003
0.06,855004
0.06,855005
0.06,858619
0.06,858620
0.06,858621
0.06,862235
0.06,862236
0.06,862237
0.9,848137
0.9,851752
0.9,851753
0.9,855369
0.9,855370
0.9,858986
0.9,858987
0.9,862602
0.9,862603
0.9,862604
0.91,848138
0.91,848139
0.91,848140
0.91,851754
0.91,851755
0.91,851757
0.91,855371
0.91,855372
0.91,855373
0.91,855374
0.91,858988
0.91,858990
0.91,858991
0.91,862606
0.91,862607
0.91,862608
0.91,848141
0.91,848142
0.91,848143
0.91,851758
0.91,851759
0.91,851760
0.91,855375
0.91,855376
0.91,858992
0.91,858994
0.91,862610
0.91,862611
0.95,848144
0.95,848145
0.95,848146
0.95,851762
0.95,851763
0.95,855378
0.95,855379
0.95,855380
0.95,858995
0.95,858996
0.95,858997
0.95,862612
0.95,862613
0.95,862614
1,848151
1,848152
1,848153
1,851768
1,851769
1,851770
1,855385
1,855386
1,855387
1,859002
1,859003
1,862619
1,862620
0.5,848154
0.5,848155
0.5,848156
0.5,848157
0.5,855388
1,859013
1,859014
1,862629
1,862630
1,862631
0.99,848166
0.99,848167
0.99,851782
0.99,851783
0.99,851784
0.99,855398
0.99,855399
0.99,855400
0.99,855401
0.99,859015
0.99,859016
0.99,859017
0.99,862632
0.99,862633
0.99,862634
0.96,848168
0.96,848169
0.96,848170
0.96,851785
0.96,851786
0.96,851787
0.96,855402
0.96,855403
0.96,855404
0.96,859018
0.96,859019
0.96,859020
0.96,859021
0.96,862635
0.96,862636
0.96,862637
0.96,862638
1,848225
1,848226
1,848227
1,851844
1,848228
1,851845
1,851846
1,851847
1,855463
1,855464
1,859081
1,851848
1,851849
1,855465
1,855466
1,855467
1,859082
1,859083
1,859084
1,859085
1,862699
1,862700
1,862701
1,862702
1,859086
1,862703
1,862704
1,862705
1,859090
1,859091
1,862706
1,862707
1,862708
1,851861
1,855475
1,855476
1,855477
1,855478
1,859092
1,859093
1,859094
1,859095
1,862709
1,862710
1,862711
1,848245
1,848246
1,848247
1,851862
1,851863
1,855479
1,848261
1,848262
1,848263
1,851878
1,851879
1,851880
1,851881
1,855496
1,855497
1,855498
1,859114
1,859115
1,862731
1,862732
1,848264
1,848265
1,851882
1,851883
1,851884
1,855499
1,855500
1,855501
1,859116
1,859117
1,859118
1,862733
1,862734
0.04,848298
0.04,848299
0.04,848300
0.04,851915
0.04,851916
0.04,851917
0.04,855533
0.04,855534
0.04,855535
0.04,859150
0.04,859151
0.04,859152
0.04,862767
0.04,862768
0.04,862769
0.01,848301
0.01,848302
0.01,848303
0.01,848304
0.01,851918
0.01,851919
0.01,851920
0.01,851921
0.01,855536
0.01,855537
0.01,859153
0.01,859154
0.01,862770
0.01,862771
0.01,848331
0.01,848332
0.01,848333
0.01,848334
0.01,851948
0.01,851949
0.01,851950
0.01,851951
0.01,855566
0.01,855567
0.01,855568
0.01,859183
0.01,859184
0.01,859185
0.01,862800
0.01,862801
0.01,862802
0.01,862803
0.43,852746
0.43,852747
0.43,856364
0.43,856365
0.43,856366
0.43,859982
0.43,859983
0.43,859984
0.43,859985
0.43,863601
0.43,863602
0.43,863603
0.4,849129
0.4,849130
0.4,849131
0.4,849132
0.4,852748
0.4,852749
0.4,852750
0.4,856367
0.4,856368
0.4,856369
0.4,859986
0.4,859987
0.4,863604
0.34,849133
0.34,849134
0.34,849135
0.34,852751
0.34,852752
0.34,852753
0.32,849136
0.32,852858
0.32,860094
0.32,860095
0.32,863712
0.32,863713
0.32,863714
0.31,849241
0.31,849242
0.31,852859
0.31,852860
0.31,852861
0.31,856477
0.31,856478
0.31,856479
0.31,856480
0.31,860096
