prob,cell_id
1,826519
1,826520
1,826521
1,812054
1,812055
1,812056
1,815671
1,815672
1,815673
1,819288
1,819289
1,819290
1,822905
1,822906
1,822907
1,826522
1,826523
1,826524
1,812057
1,812058
1,815674
1,815675
1,815676
1,819291
1,819292
1,822908
1,826525
1,826526
1,826527
1,826528
1,812085
1,815703
1,819319
1,819320
1,822936
1,822937
1,826552
1,826553
1,826554
1,812086
1,812087
1,815704
1,815705
1,819321
1,819322
1,822938
1,822939
1,822940
1,826555
1,826556
1,826557
0.9,822941
0.9,822942
0.9,822943
0.9,826558
0.9,826559
0.9,826560
0.9,826561
1,828978
1,828979
1,828980
1,832593
1,832594
1,832595
1,836208
1,836209
1,836210
1,839824
1,839825
1,843439
1,843440
1,828981
1,828982
1,828983
1,832596
1,832597
1,832598
1,836211
1,836212
1,836213
1,839826
1,839827
1,839828
1,843441
1,843442
1,843443
1,828984
1,828985
1,828986
1,828987
1,832599
1,832600
1,832601
1,832602
1,836214
1,836215
1,836216
1,836217
1,839829
1,839830
1,839831
1,843444
1,843445
1,843446
1,828988
1,828989
1,828990
1,832603
1,832604
1,832605
1,836218
1,836219
1,836220
1,839832
1,839833
1,839834
1,839835
1,843447
1,843448
1,843449
1,843450
1,828991
1,828992
1,828993
1,832606
1,832607
1,832608
1,836221
1,836222
1,836223
1,839836
1,839837
1,839838
1,843451
1,843452
1,843453
0.92,828994
0.92,828995
0.92,828996
0.92,828997
0.92,832609
0.92,832610
0.92,832611
0.92,832612
0.92,836224
0.92,836225
0.92,836226
0.92,839839
0.92,839840
0.92,839841
0.92,843454
0.92,843455
0.92,843456
0.69,828998
0.69,828999
0.69,829000
0.69,832613
0.69,832614
0.69,832615
0.69,836227
0.69,836228
0.69,836229
0.69,836230
0.69,839842
0.69,839843
0.69,839844
0.69,839845
0.69,843457
0.69,843458
0.69,843459
0.69,843460
0.45,829001
0.45,829002
0.45,829003
0.45,832616
0.45,832617
0.45,832618
0.45,836231
0.45,836232
0.45,836233
0.45,839846
0.45,839847
0.45,839848
0.45,843461
0.45,843462
0.45,843463
0.29,829004
0.29,829005
0.29,829006
0.29,829007
0.29,832619
0.29,832620
0.29,832621
0.29,832622
0.29,836234
0.29,836235
0.29,836236
0.29,839849
0.29,839850
0.29,839851
0.29,843464
0.29,843465
0.29,843466
0.2,829008
0.2,829009
0.2,829010
0.2,832623
0.2,832624
0.2,832625
0.2,836237
0.2,836238
0.2,836239
0.2,836240
0.2,839852
0.2,839853
0.2,839854
0.2,839855
0.2,843467
0.2,843468
0.2,843469
0.2,843470
0.17,829011
0.17,829012
0.17,829013
0.17,832626
0.17,832627
0.17,832628
0.17,836241
0.17,836242
0.17,836243
0.17,839856
0.17,839857
0.17,839858
0.17,843471
0.17,843472
0.17,843473
0.12,829014
0.12,829015
0.12,829016
0.12,829017
0.12,832629
0.12,832630
0.12,832631
0.12,836244
0.12,836245
0.12,836246
0.12,839859
0.12,839860
0.12,839861
0.12,843474
0.12,843475
0.12,843476
0.16,829018
0.16,829019
0.16,829020
0.16,832632
0.16,832633
0.16,832634
0.16,832635
0.16,836247
0.16,836248
0.16,836249
0.16,836250
0.16,839862
0.16,839863
0.16,839864
0.16,839865
0.16,843477
0.16,843478
0.16,843479
0.16,843480
0.13,829021
0.13,829022
0.13,829023
0.13,832636
0.13,832637
0.13,832638
0.13,836251
0.13,836252
0.13,836253
0.13,839866
0.13,839867
0.13,839868
0.13,843481
0.13,843482
0.13,843483
0.16,829024
0.16,829025
0.16,829026
0.16,832639
0.16,832640
0.16,832641
0.16,836254
0.16,836255
0.16,836256
0.16,839869
0.16,839870
0.16,839871
0.16,843484
0.16,843485
0.16,843486
0.55,829027
0.55,829028
0.55,829029
0.55,829030
0.55,832642
0.55,832643
0.55,832644
0.55,832645
0.55,836257
0.55,836258
0.55,836259
0.55,836260
0.55,839872
0.55,839873
0.55,839874
0.55,839875
0.55,843487
0.55,843488
0.55,843489
0.55,843490
0.99,829031
0.99,829032
0.99,832646
0.99,832647
0.99,836261
0.99,836262
0.99,836263
0.99,839876
0.99,839877
0.99,839878
0.99,843491
0.99,843492
0.99,843493
0.94,832649
0.94,832650
0.94,832651
0.94,836264
0.94,836265
0.94,836266
0.94,839879
0.94,839880
0.94,839881
0.94,843494
0.94,843495
0.94,843496
0.65,829038
0.65,829039
0.65,829040
0.65,832652
0.65,832653
0.65,832654
0.65,832655
0.65,836267
0.65,836268
0.65,836269
0.65,836270
0.65,839882
0.65,839883
0.65,839884
0.65,839885
0.65,843497
0.65,843498
0.65,843499
0.65,843500
0.49,829041
0.49,829042
0.49,829043
0.49,832656
0.49,832657
0.49,832658
0.49,836271
0.49,836272
0.49,836273
0.49,839886
0.49,839887
0.49,839888
0.49,843501
0.49,843502
0.49,843503
0.67,829044
0.67,829045
0.67,829046
0.67,832659
0.67,832660
0.67,832661
0.67,836274
0.67,836275
0.67,836276
0.67,839889
0.67,839890
0.67,839891
0.67,843504
0.67,843505
0.67,843506
0.91,832662
0.91,832665
0.91,836277
0.91,836278
0.91,836280
0.91,839892
0.91,839893
0.91,839894
0.91,843507
0.91,843508
0.91,843509
0.91,843510
0.76,829051
0.76,829052
0.76,829053
0.76,832666
0.76,832667
0.76,832668
0.76,836281
0.76,836282
0.76,836283
0.76,839896
0.76,839897
0.76,839898
0.76,843511
0.76,843512
0.76,843513
0.77,829054
0.77,829055
0.77,829056
0.77,832669
0.77,836284
0.77,836285
0.77,839899
0.77,839900
0.77,839901
0.77,843514
0.77,843515
0.77,843516
0.78,829057
0.78,832672
0.78,832674
0.78,832675
0.78,836287
0.78,836288
0.78,836289
0.78,836290
0.78,839902
0.78,839903
0.78,839904
0.78,839905
0.78,843517
0.78,843518
0.78,843519
0.78,843520
0.77,829062
0.77,829063
0.77,832676
0.77,832677
0.77,832678
0.77,836291
0.77,836292
0.77,836293
0.77,839906
0.77,839907
0.77,839908
0.77,843521
0.77,843522
0.29,829064
0.29,829065
0.29,832679
0.29,836294
1,832701
1,836315
1,836316
1,839929
1,839930
1,839931
1,843544
1,843545
1,843546
1,829087
1,829088
1,829089
1,832702
1,832703
1,832704
1,836317
1,836318
1,836319
1,839932
1,839933
1,839934
1,839935
1,843547
1,843548
1,843550
1,829093
1,832705
1,836322
1,836323
1,839936
1,839937
1,839938
1,843551
1,843552
1,843553
1,829094
1,829095
1,829096
1,832709
1,832710
1,832711
1,836324
1,839939
1,839940
1,843554
1,843555
1,843556
1,829097
1,832712
1,832713
0.98,829187
0.98,829188
0.98,829189
0.98,832803
0.98,832804
0.98,836419
0.95,832805
0.95,836420
0.95,836421
0.95,840035
0.95,840036
0.95,840037
0.95,840038
0.95,843652
0.95,843653
0.91,829195
0.91,832810
0.91,840039
0.91,843654
0.87,829196
0.87,829197
0.87,829198
0.87,832811
0.87,832812
0.87,832813
0.87,832814
0.87,836429
0.87,840044
0.83,829199
0.83,829201
0.83,829202
0.83,832815
0.83,832816
0.83,832817
0.83,836430
0.83,836431
0.83,836432
0.83,840045
0.83,840046
0.83,840047
0.83,840048
0.83,843662
0.83,843663
0.83,829203
0.83,832818
0.83,832819
0.83,832820
0.83,836433
0.83,840049
0.83,843664
0.83,843665
0.83,843666
0.82,829206
0.82,829207
0.82,829208
0.82,832822
0.82,832823
0.82,832824
0.82,836437
0.82,836438
0.82,836439
0.82,840053
0.82,840054
0.82,843669
0.82,843670
0.78,829209
0.78,836440
0.78,836441
0.78,840055
0.78,840056
0.78,843671
0.78,843672
0.32,829475
0.32,829476
0.32,833091
0.32,833092
0.49,829477
0.49,829478
0.49,829479
0.49,829480
0.49,833093
0.49,833094
0.49,833095
0.49,836709
0.49,836710
0.49,836711
0.49,840325
0.49,840326
0.49,840327
0.49,843941
0.49,843942
0.48,829481
0.48,829482
0.48,829483
0.48,833096
0.48,833097
0.48,833098
0.48,833099
0.48,836712
0.48,836713
0.48,836714
0.48,836715
0.45,829484
0.45,829485
0.45,829486
0.45,833100
0.45,833101
0.45,833102
0.45,836716
0.45,836717
0.45,836718
0.45,840333
0.45,840334
0.45,843949
0.45,843950
0.7,829487
0.7,829488
0.7,829489
0.7,833103
0.7,833104
0.7,833105
0.7,836719
0.7,836720
0.7,836721
0.7,840335
0.7,840336
0.7,840337
0.7,843951
0.7,843952
0.7,843953
0.19,840338
0.19,843954
0.05,829583
0.05,829584
0.05,829585
0.05,833199
0.05,836815
0.05,840431
0.05,844047
0.05,844048
0.05,844049
0.43,829640
0.43,829641
0.43,829642
0.43,833256
0.43,833257
0.43,833258
0.43,836872
0.43,836873
0.43,836874
0.43,840488
0.43,840489
0.43,840490
0.36,829643
0.36,829644
0.36,829645
0.36,833259
0.36,833260
0.36,836875
0.13,829646
0.13,829647
0.13,829648
0.13,833262
0.13,833263
0.13,833265
0.53,829649
0.53,829650
0.53,829651
0.53,829652
0.53,833266
0.53,833267
0.53,833268
0.53,836882
0.53,836883
0.53,836884
0.53,840498
0.53,840499
0.53,840500
0.53,844115
0.53,844116
0.6,833269
0.6,833270
0.6,836885
0.6,836886
0.6,836887
0.6,840501
0.6,840502
0.6,840503
0.6,844117
0.6,844118
0.6,844119
0.6,844120
0.59,836888
0.59,836889
0.59,836890
0.59,836891
0.59,840504
0.59,840505
0.59,840506
0.59,840507
0.59,844121
0.59,844122
0.59,844123
0.52,829661
0.52,829662
0.52,833275
0.52,833276
0.52,833277
0.52,833278
0.52,836892
0.52,836893
0.52,836894
0.52,840508
0.52,840509
0.52,840510
0.52,844124
0.52,844125
0.52,844126
0.52,829663
0.52,829664
0.52,829665
0.52,833279
0.52,833280
0.52,833281
0.52,836895
0.52,836897
0.52,840511
0.52,844130
0.04,829666
0.04,829667
0.04,829668
0.04,833282
0.04,833283
0.04,836898
0.04,840514
0.04,840515
0.04,844131
0.7,829683
0.7,829684
0.7,829685
0.7,833300
0.7,833301
0.7,836917
0.7,844147
0.7,844148
0.7,844149
0.7,844150
0.77,833302
0.77,836918
0.77,836919
0.77,840534
0.77,840535
0.77,840536
0.77,844151
0.77,844152
0.77,844153
0.85,844521
0.85,844522
0.87,844524
0.89,830060
0.89,830061
0.89,844527
0.89,844528
0.89,844529
0.94,830069
0.94,840918
0.94,840919
0.94,844534
0.94,844535
0.94,844536
0.94,830070
0.94,830071
0.94,830072
0.94,833686
0.94,833687
0.94,837305
0.94,837306
0.94,840920
0.94,840921
0.94,840922
0.94,840923
0.94,844537
0.94,844538
0.94,844539
0.94,844540
0.94,830074
0.94,830075
0.94,833690
0.94,833691
0.94,833692
0.94,837307
0.94,837308
0.94,840924
0.94,840925
0.94,840926
0.94,844541
0.94,844542
0.94,844543
0.95,830076
0.95,833693
0.95,837312
0.95,840927
0.95,840928
0.95,840929
0.95,844544
0.95,844545
0.95,830079
0.95,830080
0.95,830081
0.95,830082
0.95,833696
0.95,833697
0.95,833698
0.95,833699
0.95,837313
0.95,837314
0.95,837315
0.95,837316
0.95,840930
0.95,840931
0.95,840932
0.95,840933
0.95,844549
0.95,844550
0.93,830083
0.93,830084
0.93,830085
0.93,833700
0.93,833701
0.93,833702
0.93,837317
0.93,837318
0.93,840934
0.93,840935
0.93,840936
0.93,844551
0.93,844552
0.93,844553
0.91,840937
1,830138
1,833755
1,837372
1,840989
1,830139
1,830140
1,830141
1,833756
1,833757
1,837373
1,840990
1,840991
1,844607
1,844608
1,844609
1,844610
1,841013
1,844629
1,844630
1,830164
1,833781
1,833782
1,837396
1,837397
1,837398
1,837399
1,841014
1,841015
1,844631
1,830165
1,830166
1,830167
1,830168
1,833783
1,833784
1,830169
1,830170
1,830171
1,830173
1,830174
1,833791
1,833792
1,837408
1,837409
1,841026
1,844643
0.67,830175
0.67,830176
0.67,833793
0.67,833794
0.67,837410
0.67,837411
0.67,841027
0.67,841028
0.67,844644
0.67,844645
1,847055
1,847056
1,847057
1,847058
1,850670
1,850671
1,850672
1,850673
1,854286
1,854287
1,854288
1,857902
1,857903
1,847059
1,847060
1,847061
1,850674
1,850675
1,850676
1,854289
1,854290
1,854291
1,857904
1,857905
1,857906
1,847062
1,847063
1,847064
1,847065
1,850677
1,850678
1,850679
1,854292
1,854293
1,854294
1,857907
1,857908
1,857909
1,861524
1,847066
1,847067
1,847068
1,850680
1,850681
1,850682
1,850683
1,854295
1,854296
1,854297
1,854298
1,857910
1,857911
1,857912
1,857913
1,861525
1,861526
1,861527
1,861528
1,847069
1,847070
1,847071
1,850684
1,850685
1,850686
1,854299
1,854300
1,854301
1,857914
1,857915
1,857916
1,861529
1,861530
1,861531
1,847072
1,847073
1,847074
1,847075
1,850687
1,850688
1,850689
1,854302
1,854303
1,854304
1,857917
1,857918
1,857919
1,861532
1,861533
1,861534
0.82,847076
0.82,847077
0.82,847078
0.82,850690
0.82,850691
0.82,850692
0.82,850693
0.82,854305
0.82,854306
0.82,854307
0.82,854308
0.82,857920
0.82,857921
0.82,857922
0.82,857923
0.82,861535
0.82,861536
0.82,861537
0.82,861538
0.75,847079
0.75,847080
0.75,847081
0.75,850694
0.75,850695
0.75,850696
0.75,854309
0.75,854310
0.75,854311
0.75,857924
0.75,857925
0.75,857926
0.75,861539
0.75,861540
0.75,861541
0.71,847082
0.71,847083
0.71,847084
0.71,847085
0.71,850697
0.71,850698
0.71,850699
0.71,850700
0.71,854312
0.71,854313
0.71,854314
0.71,857927
0.71,857928
0.71,857929
0.71,861542
0.71,861543
0.71,861544
0.65,847086
0.65,847087
0.65,847088
0.65,850701
0.65,850702
0.65,850703
0.65,854315
0.65,854316
0.65,854317
0.65,854318
0.65,857930
0.65,857931
0.65,857932
0.65,857933
0.65,861545
0.65,861546
0.65,861547
0.65,861548
0.45,847089
0.45,847090
0.45,847091
0.45,850704
0.45,850705
0.45,850706
0.45,854319
0.45,854320
0.45,854321
0.45,857934
0.45,857935
0.45,857936
0.45,861549
0.45,861550
0.45,861551
0.53,847092
0.53,847093
0.53,847094
0.53,847095
0.53,850707
0.53,850708
0.53,850709
0.53,850710
0.53,854322
0.53,854323
0.53,854324
0.53,854325
0.53,857937
0.53,857938
0.53,857939
0.53,857940
0.53,861552
0.53,861553
0.53,861554
0.53,861555
0.51,847096
0.51,847097
0.51,847098
0.51,850711
0.51,850712
0.51,850713
0.51,854326
0.51,854327
0.51,854328
0.51,857941
0.51,857942
0.51,857943
0.51,861556
0.51,861557
0.51,861558
0.46,847099
0.46,847100
0.46,847101
0.46,850714
0.46,850715
0.46,850716
0.46,854329
0.46,854330
0.46,854331
0.46,857944
0.46,857945
0.46,857946
0.46,861559
0.46,861560
0.46,861561
0.58,847102
0.58,847103
0.58,847104
0.58,847105
0.58,850717
0.58,850718
0.58,850719
0.58,850720
0.58,854332
0.58,854333
0.58,854334
0.58,854335
0.58,857947
0.58,857948
0.58,857949
0.58,857950
0.58,861562
0.58,861563
0.58,861564
0.58,861565
0.71,847106
0.71,847107
0.71,847108
0.71,850721
0.71,850722
0.71,850723
0.71,854336
0.71,854337
0.71,854338
0.71,857951
0.71,857952
0.71,857953
0.71,861566
0.71,861567
0.71,861568
0.73,847109
0.73,847110
0.73,847111
0.73,850724
0.73,850725
0.73,850726
0.73,854339
0.73,854340
0.73,854341
0.73,857954
0.73,857955
0.73,857956
0.73,861569
0.73,861570
0.73,861571
0.73,847112
0.73,847113
0.73,847114
0.73,847115
0.73,850727
0.73,850728
0.73,850729
0.73,850730
0.73,854342
0.73,854343
0.73,854344
0.73,854345
0.73,857957
0.73,857958
0.73,857959
0.73,857960
0.73,861572
0.73,861573
0.73,861574
0.73,861575
0.64,847116
0.64,847117
0.64,847118
0.64,850731
0.64,850732
0.64,850733
0.64,854346
0.64,854347
0.64,854348
0.64,857961
0.64,857962
0.64,857963
0.64,861576
0.64,861577
0.64,861578
0.6,847119
0.6,847120
0.6,847121
0.6,850734
0.6,850735
0.6,850736
0.6,854349
0.6,854350
0.6,854351
0.6,857964
0.6,857965
0.6,857966
0.6,861579
0.6,861580
0.6,861581
0.62,847122
0.62,847123
0.62,847124
0.62,847125
0.62,850737
0.62,850738
0.62,850739
0.62,850740
0.62,854352
0.62,854353
0.62,854354
0.62,854355
0.62,857967
0.62,857968
0.62,857969
0.62,857970
0.62,861582
0.62,861583
0.62,861584
0.62,861585
0.81,847126
0.81,847127
0.81,847128
0.81,850741
0.81,850742
0.81,850743
0.81,854356
0.81,854357
0.81,854358
0.81,857971
0.81,857972
0.81,857973
0.81,861586
0.81,861587
0.81,861588
0.98,847129
0.98,847130
0.98,847131
0.98,850744
0.98,850745
0.98,850746
0.98,854359
0.98,854360
0.98,854361
0.98,857974
0.98,857975
0.98,857976
0.98,861589
0.98,861590
0.98,861591
0.98,861592
0.93,847132
0.93,847133
0.93,847134
0.93,847135
0.93,850747
0.93,850748
0.93,850749
0.93,850750
0.93,854362
0.93,854363
0.93,854364
0.93,854365
0.93,857977
0.93,857978
0.93,857979
0.93,857980
0.93,861593
0.93,861594
0.93,861595
1,850770
1,854385
1,857998
1,857999
1,858000
1,861613
1,861614
1,861615
1,847158
1,850771
1,850772
1,850773
1,854386
1,854387
1,854388
1,858001
1,858002
1,858003
1,861616
1,861617
1,861618
1,847159
1,847160
1,847161
1,850774
1,850775
1,854389
1,854390
1,854391
1,854392
1,858004
1,858005
1,858006
1,858007
1,861619
1,861620
1,861621
1,861622
1,847164
1,847165
1,850777
1,850778
1,850779
1,850780
1,854393
1,854394
1,854395
1,858008
1,858009
1,858010
1,861623
1,861624
1,861625
1,847166
1,847167
1,847168
1,850781
1,850782
1,850783
1,854396
1,854397
1,854398
1,858011
1,858012
1,858013
1,861626
1,861627
1,861628
1,861629
1,847169
1,847170
1,847171
1,850784
1,850785
1,850786
1,850787
1,854399
1,854400
1,854401
1,854402
1,858014
1,858015
1,858016
1,858017
1,861630
1,861631
1,861632
1,847172
1,850788
1,854403
1,854404
1,854405
1,858018
1,858019
1,858020
1,858021
1,847262
1,850877
1,847263
1,850878
1,847269
1,847270
1,847271
1,847272
1,850886
1,850887
0.95,847274
0.95,847275
0.95,850888
0.95,850889
0.95,850890
0.95,854503
0.95,854504
0.95,854505
0.95,854506
0.95,858119
0.95,858120
0.95,858121
0.95,861735
0.95,861736
0.79,847276
0.79,847278
0.79,850891
0.79,850892
0.79,850893
0.79,850894
0.79,854507
0.79,854508
0.79,854509
0.79,858122
0.79,858123
0.79,858124
0.79,861737
0.79,861738
0.79,861740
0.81,847279
0.81,847280
0.81,847281
0.81,847282
0.81,850895
0.81,850896
0.81,850897
0.81,854510
0.81,854511
0.81,854512
0.81,858127
0.81,858128
0.81,861741
0.81,861742
0.81,861743
0.81,847283
0.81,847284
0.81,847285
0.81,850898
0.81,850899
0.81,850900
0.81,854513
0.81,854514
0.81,854515
0.81,854516
0.81,858129
0.81,858130
0.81,858131
0.81,861744
0.81,847286
0.81,847287
0.81,847288
0.81,850901
0.81,850902
0.81,850903
0.81,850904
0.81,854517
0.81,854518
0.81,854519
0.81,858132
0.81,858133
0.81,858134
0.81,861747
0.81,861748
0.81,861749
0.7,847291
0.7,847292
0.7,850905
0.7,850906
0.7,850907
0.7,854520
0.7,854521
0.7,854522
0.7,858136
0.7,858137
0.7,858138
0.7,861751
0.7,861752
0.7,861753
0.75,847293
0.75,850908
0.75,854523
0.75,858139
0.75,858140
0.75,858141
0.75,861754
0.75,861755
0.75,861756
0.29,847565
0.97,847566
0.97,847567
0.97,847568
0.97,847569
0.97,851182
0.97,851183
0.97,851184
0.97,851185
0.97,854798
0.97,854799
0.97,854800
0.97,854801
0.97,858414
0.97,858415
0.97,858416
0.97,862030
0.97,862031
0.97,862032
0.72,847570
0.72,847571
0.72,851186
0.72,851187
0.72,851188
0.72,854802
0.72,854803
0.72,854804
0.72,858417
0.72,858418
0.72,858419
0.72,858420
0.72,862033
0.72,862034
0.72,862035
0.72,862036
0.35,851189
0.35,851190
0.35,854805
0.35,854806
0.35,854807
0.35,858421
0.35,858422
0.35,858423
0.35,862037
0.35,862038
0.35,862039
0.03,858424
0.03,862040
0.13,847663
0.13,847664
0.13,847665
0.13,847666
0.13,851280
0.13,851281
0.13,851282
0.13,854895
0.13,854896
0.13,854897
0.13,854898
0.13,858511
0.13,858512
0.13,858513
0.13,858514
0.13,862127
0.13,862128
0.13,862129
0.13,862130
0.17,851283
0.17,851284
0.17,854899
0.17,854900
0.17,854901
0.17,858515
0.17,858516
0.17,858517
0.17,862131
0.17,862132
0.17,862133
0.44,854902
0.44,858518
0.44,858519
0.44,862134
0.44,862135
0.44,862136
0.39,847731
0.39,847732
0.39,851347
0.39,851348
0.39,854963
0.39,854964
0.39,854965
0.39,858579
0.39,858580
0.39,858581
0.39,862195
0.61,847733
0.61,847734
0.61,847735
0.61,847736
0.61,851350
0.61,851351
0.61,851352
0.61,854966
0.61,854967
0.61,854968
0.61,858582
0.61,858583
0.61,858584
0.61,862199
0.61,862200
0.39,847737
0.39,847738
0.39,847739
0.39,851353
0.39,851354
0.39,851355
0.39,854969
0.83,847767
0.83,847768
0.83,847769
0.83,851384
0.83,851385
0.83,854999
0.83,855000
0.83,855001
0.83,855002
0.83,858616
0.83,858617
0.83,858618
0.83,862234
0.88,847770
0.88,851386
0.88,851387
0.88,855003
0.88,855004
0.88,855005
0.88,858619
0.88,858620
0.88,858621
0.88,862235
0.88,862236
0.88,862237
0.83,862238
0.87,848137
0.87,851752
0.87,851753
0.87,855369
0.87,855370
0.87,858986
0.87,858987
0.87,862602
0.87,862603
0.87,862604
0.89,848138
0.89,848139
0.89,848140
0.89,851754
0.89,851755
0.89,851757
0.89,855371
0.89,855372
0.89,855373
0.89,855374
0.89,858988
0.89,858990
0.89,858991
0.89,862606
0.89,862607
0.89,862608
0.9,848141
0.9,848142
0.9,848143
0.9,851758
0.9,851759
0.9,851760
0.9,855375
0.9,855376
0.9,858992
0.9,858994
0.9,862610
0.9,862611
0.94,848144
0.94,848145
0.94,848146
0.94,851762
0.94,851763
0.94,855378
0.94,855379
0.94,855380
0.94,858995
0.94,858996
0.94,858997
0.94,862612
0.94,862613
0.94,862614
0.97,855384
0.97,859000
0.97,859001
0.97,862615
0.97,862617
0.97,862618
0.99,848151
0.99,848152
0.99,848153
0.99,851768
0.99,851769
0.99,851770
0.99,855385
0.99,855386
0.99,855387
0.99,859002
0.99,859003
0.99,862619
0.99,862620
1,859013
1,859014
1,862629
1,862630
1,862631
0.98,848166
0.98,848167
0.98,851782
0.98,851783
0.98,851784
0.98,855398
0.98,855399
0.98,855400
0.98,855401
0.98,859015
0.98,859016
0.98,859017
0.98,862632
0.98,862633
0.98,862634
0.95,848168
0.95,848169
0.95,848170
0.95,851785
0.95,851786
0.95,851787
0.95,855402
0.95,855403
0.95,855404
0.95,859018
0.95,859019
0.95,859020
0.95,859021
0.95,862635
0.95,862636
0.95,862637
0.95,862638
0.93,848171
0.93,851788
0.93,855405
0.93,855406
0.93,859022
0.93,859024
0.93,862639
0.93,862640
0.93,862641
0.92,859025
0.92,862642
1,848225
1,848226
1,848227
1,851844
1,848228
1,851845
1,851846
1,851847
1,855463
1,855464
1,859081
1,851848
1,851849
1,855465
1,855466
1,855467
1,859082
1,859083
1,859084
1,859085
1,862699
1,862700
1,862701
1,862702
0.08,859086
0.08,862703
0.08,862704
0.08,862705
1,859090
1,859091
1,862706
1,862707
1,862708
1,851861
1,855475
1,855476
1,855477
1,855478
1,859092
1,859093
1,859094
1,859095
1,862709
1,862710
1,862711
1,848245
1,848246
1,848247
1,851862
1,851863
1,855479
1,848260
1,848261
1,848262
1,848263
1,851878
1,851879
1,851880
1,851881
1,855496
1,855497
1,855498
1,859114
1,859115
1,862731
1,862732
1,875972
1,875973
1,875974
1,879586
1,879587
1,879588
1,879589
1,865142
1,865143
1,865144
1,865145
1,865146
1,865147
1,865148
1,865149
1,868762
1,868763
1,868764
1,865150
1,865151
1,865152
1,865153
1,868765
1,868766
1,868767
1,868768
1,865154
1,865155
1,865156
1,868769
1,868770
1,868771
1,872384
1,872385
1,872386
1,876001
1,865157
1,865158
1,865159
1,868772
1,868773
1,868774
1,872387
1,872388
1,872389
1,876002
1,876003
1,876004
1,879618
1,879619
1,865160
1,865161
1,865162
1,865163
1,868775
1,868776
1,868777
1,868778
1,872390
1,872391
1,872392
1,872393
1,876005
1,876006
1,876007
1,876008
1,879620
1,879621
1,879622
1,879623
1,865164
1,865165
1,865166
1,868779
1,868780
1,868781
1,872394
1,872395
1,872396
1,876009
1,876010
1,876011
1,879624
1,879625
1,879626
1,865167
1,865168
1,865169
1,865170
1,868782
1,868783
1,868784
1,868785
1,872397
1,872398
1,872399
1,872400
1,876012
1,876013
1,876014
1,876015
1,879627
1,879628
1,879629
1,879630
1,865171
1,865172
1,865173
1,868786
1,868787
1,868788
1,872401
1,872402
1,872403
1,876016
1,876017
1,876018
1,879631
1,879632
1,879633
0.92,865174
0.92,865175
0.92,865176
0.92,868789
0.92,868790
0.92,868791
0.92,872404
0.92,872405
0.92,872406
0.92,876019
0.92,876020
0.92,876021
0.92,879634
0.92,879635
0.92,879636
1,865177
1,865178
1,865179
1,865180
1,868792
1,868793
1,868794
1,868795
1,872407
1,872408
1,872409
1,872410
1,876022
1,876023
1,876024
1,876025
1,879637
1,879638
1,879639
1,879640
0.92,865181
0.92,865182
0.92,865183
0.92,868796
0.92,868797
0.92,868798
0.92,872411
0.92,872412
0.92,872413
0.92,876026
0.92,876027
0.92,876028
0.92,879641
0.92,879642
0.92,879643
0.88,865184
0.88,865185
0.88,865186
0.88,868799
0.88,868800
0.88,868801
0.88,872414
0.88,872415
0.88,872416
0.88,876029
0.88,876030
0.88,876031
0.88,879644
0.88,879645
0.88,879646
0.88,879647
1,865187
1,865188
1,865189
1,865190
1,868802
1,868803
1,868804
1,868805
1,872417
1,872418
1,872419
1,872420
1,876032
1,876033
1,876034
1,876035
1,879648
1,879649
1,879650
1,865191
1,865192
1,865193
1,868806
1,868807
1,868808
1,872421
1,872422
1,872423
1,876036
1,876037
1,876038
1,879651
1,879652
1,879653
1,865194
1,865195
1,865196
1,868809
1,868810
1,868811
1,868812
1,872424
1,872425
1,872426
1,872427
1,876039
1,876040
1,876041
1,876042
1,879654
1,879655
1,879656
1,879657
0.99,865197
0.99,865198
0.99,865199
0.99,865200
0.99,868813
0.99,868814
0.99,868815
0.99,872428
0.99,872429
0.99,872430
0.99,876043
0.99,876044
0.99,876045
0.99,879658
0.99,879659
0.99,879660
0.83,865201
0.83,865202
0.83,865203
0.83,868816
0.83,868817
0.83,868818
0.83,872431
0.83,872432
0.83,872433
0.83,876046
0.83,876047
0.83,876048
0.83,879661
0.83,879662
0.83,879663
0.83,879664
1,865204
1,865205
1,865206
1,865207
1,868819
1,868820
1,868821
1,868822
1,872434
1,872435
1,872436
1,872437
1,876049
1,876050
1,876051
1,876052
1,879665
1,879666
1,879667
0.9,865208
0.9,865209
0.9,865210
0.9,868823
0.9,868824
0.9,868825
0.9,872438
0.9,872439
0.9,872440
0.9,876053
0.9,876054
0.9,876055
0.9,879668
0.9,879669
0.9,879670
0.65,876065
0.65,879679
0.65,879680
1,868837
1,868838
1,872452
1,872453
1,872454
1,876066
1,876067
1,876068
1,876069
1,879681
1,879682
1,879683
1,879684
1,865225
1,865226
1,865227
1,868840
1,868841
1,868842
1,872455
1,872456
1,872457
1,876070
1,876071
1,879685
1,865228
1,865229
1,865230
1,868843
1,868844
1,872460
1,876073
1,876074
1,876075
1,876076
1,879688
1,879689
1,879690
1,879691
1,865231
1,865233
1,865234
1,868848
1,868849
1,872461
1,872462
1,872463
1,872464
1,876077
1,876078
1,876079
1,879692
1,879694
1,865235
1,865236
1,865237
1,868850
1,868851
1,868852
1,872465
1,872466
1,872467
1,876080
1,876081
1,876082
1,879695
1,879696
1,879697
0.78,865238
0.78,865239
0.78,865240
0.78,868853
0.78,868854
0.78,868855
